algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,0,2.563096916045848,0.7037000060081482,1.7202796936035156,nan,1.1397561791539192,1.1401636791229248,5.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,1,2.8734654952718732,0.12079999595880508,13.234490394592285,nan,0.5538059903681278,0.5524186933040619,5.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,2,3.1838340744978986,0.38419997692108154,8.713985443115234,nan,1.1396515038609505,1.1389980483055115,5.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,3,3.303825288981192,0.17579999566078186,11.274412155151367,nan,1.7170466890931129,1.716215193271637,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,4,3.3578162040185737,0.23839999735355377,11.19088077545166,nan,1.5316324079036712,1.53123996257782,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,5,3.4118071190559554,0.17639999091625214,14.063854217529297,nan,1.6534218037128448,1.653938353061676,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,6,3.4657980340933374,0.36980000138282776,10.259451866149902,nan,1.7457428595423699,1.7467602252960206,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,7,3.519788949130719,0.1979999989271164,13.551268577575684,nan,1.7259341198205949,1.7248605179786682,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,8,3.5737798641681007,0.2345999926328659,13.818229675292969,nan,1.7188764902949334,1.7182196128368377,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,9,3.6277707792054823,0.27719998359680176,5.214686870574951,nan,1.6473716330528259,1.6459332084655762,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,10,3.681761694242864,0.36319997906684875,3.992323398590088,nan,1.1473013216257095,1.150005054473877,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,11,3.7357526092802456,0.3228999972343445,2.2080962657928467,nan,1.174672458767891,1.173440911769867,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,12,3.789743524317628,0.2708999812602997,8.19493293762207,nan,0.8697603419423103,0.8700195550918579,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,13,3.8437344393550097,0.3060999810695648,9.406050682067871,nan,1.5602415946125985,1.5600286543369293,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,14,3.8977253543923913,0.23119999468326569,8.268707275390625,nan,1.7782155027985573,1.7777437663078308,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,15,3.951716269429773,0.30859997868537903,2.7824954986572266,nan,1.4463365963101387,1.4475295090675353,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,16,4.005707184467155,0.4088999927043915,1.8127154111862183,nan,0.7662825407087803,0.768517415523529,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,17,4.059698099504536,0.349700003862381,2.543048620223999,nan,0.5625670482218266,0.56347476541996,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,18,4.113689014541918,0.3046000003814697,2.73335862159729,nan,0.7877766187489033,0.7883144056797028,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,19,4.1676799295792994,0.13459999859333038,7.7044358253479,nan,0.8248036538064479,0.8247544372081757,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,20,4.221670844616681,0.3296999931335449,4.239092826843262,nan,1.255678983926773,1.2550248849391936,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,21,4.275661759654063,0.22599999606609344,3.345743179321289,nan,1.019585073441267,1.018073187470436,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,22,4.329652674691444,0.3146999776363373,7.365324974060059,nan,0.9857101863622666,0.9832632011175155,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,23,4.383643589728826,0.3511999845504761,3.0533792972564697,nan,1.3198123955726624,1.3174279129505158,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,24,4.437634504766208,0.31279999017715454,1.9917320013046265,nan,0.7134227184951305,0.7122950953245163,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,25,4.491625419803589,0.4048999845981598,1.8715622425079346,nan,0.3533762501180172,0.35027510702610015,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,26,4.545616334840971,0.34209999442100525,4.0356364250183105,nan,0.6044788578152657,0.6039975041151047,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,27,4.5996072498783525,0.26080000400543213,3.1063694953918457,nan,1.0323738312721253,1.030327605009079,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,28,4.653598164915734,0.19290000200271606,2.4192285537719727,nan,0.9547598601877689,0.9543041807413101,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,29,4.707589079953116,0.2840999960899353,4.784363269805908,nan,0.5216463656723499,0.5201234588027001,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,30,4.761579994990497,0.12449999898672104,2.440777540206909,nan,0.9876527073979378,0.987247171998024,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,31,4.815570910027879,0.22619999945163727,3.4651291370391846,nan,0.5171222235262394,0.5180301785469055,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,32,4.869561825065261,0.28949999809265137,2.0591371059417725,nan,0.6859978410601616,0.6851039493083954,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,33,4.923552740102642,0.2669000029563904,2.007232666015625,nan,0.37908808551728723,0.37901691168546675,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,34,4.977543655140024,0.3319999873638153,1.759513258934021,nan,0.2914923053979874,0.2878752188384533,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,35,5.0315345701774055,0.38099998235702515,1.789646863937378,nan,0.24100778371095657,0.2409898991882801,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,36,5.085525485214787,0.2874000072479248,1.8749960660934448,nan,0.3385971496999264,0.33868770211935045,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,37,5.139516400252169,0.31129997968673706,2.9186928272247314,nan,0.46579677492380145,0.46251916855573655,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,38,5.19350731528955,0.2198999971151352,2.097984552383423,nan,0.8032244747877121,0.8032866722345352,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,39,5.247498230326932,0.2549000084400177,1.990081787109375,nan,0.16273866783827542,0.16091755777597427,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,40,5.301489145364314,0.298799991607666,2.4343910217285156,nan,0.3084667631983757,0.30904114723205567,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,41,5.355480060401695,0.2888999879360199,1.8450980186462402,nan,0.47455416798591615,0.47333497911691663,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,42,5.409470975439077,0.3001999855041504,1.8152152299880981,nan,0.11222341319546103,0.11256632372736931,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,43,5.4634618904764585,0.2939999997615814,1.8101104497909546,nan,0.11259794741868973,0.11323348976671696,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,44,5.51745280551384,0.28599998354911804,1.8569250106811523,nan,0.13413170339539648,0.13299849428236485,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,45,5.571443720551222,0.21329998970031738,2.112391471862793,nan,0.2529647812619805,0.25351227417588235,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,46,5.625434635588603,0.30219998955726624,2.8714561462402344,nan,0.44841955080628393,0.44780046850442884,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,47,5.679425550625985,0.21570000052452087,2.0790510177612305,nan,0.644016409367323,0.6455439001321792,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,48,5.733416465663367,0.21319998800754547,2.0482330322265625,nan,0.10153846211731433,0.10091457329690456,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,49,5.787407380700748,0.21539999544620514,2.055757999420166,nan,0.10695579027757049,0.10874028779566287,4.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,50,5.809521151601082,0.10049999505281448,542.8218994140625,nan,0.15684224992990495,3.120987730026245,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,51,5.829282517710066,0.09799999743700027,1401840.25,nan,8.180560371875764,163.59172088623046,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,52,5.84904388381905,0.09799999743700027,6476425728.0,nan,465.06806442260745,9302.23603515625,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,53,5.868805249928035,0.09799999743700027,29859803824128.0,nan,28086.569223632814,561776.05625,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,54,5.888566616037019,0.09799999743700027,1.3987780770136064e+17,nan,1776060.23625,35490219.4,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,55,5.908327982146003,0.09799999743700027,7.146700324179364e+20,nan,122829139.9,2456916280.32,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,56,5.928089348254987,0.09799999743700027,4.042518071101355e+24,nan,9213933788.16,184271678177.28,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,57,5.9478507143639705,0.09799999743700027,2.3457654232232256e+28,nan,701420734873.6,14029326206894.08,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,58,5.967612080472955,0.09799999743700027,1.28337688757417e+32,nan,51457106976440.32,1029681675166023.6,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,59,5.987373446581939,0.09799999743700027,inf,nan,3982780348319662.0,7.963510442192536e+16,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,60,6.007134812690923,0.09799999743700027,nan,nan,2.9337071198215866e+17,5.86368605512941e+18,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,61,6.026896178799908,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,62,6.046657544908892,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,63,6.066418911017876,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,64,6.08618027712686,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,65,6.105941643235844,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,66,6.125703009344829,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,67,6.1454643754538125,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,68,6.1652257415627965,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
cfl-fedavg,scale,mnist,42,500,100,0.8,0.0234,0.05,iid,1.0,50,69,6.184987107671781,0.09799999743700027,nan,nan,nan,nan,3.0,nan,nan,0,0,0,0
