algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,balance_local_norm_honest,balance_local_norm_attacker,balance_threshold_honest,balance_threshold_attacker,balance_kept_honest,balance_kept_attacker
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,0,0.0,0.38017298916975656,2.0955872495969134,nan,0.1751359083255132,0.17505748324096204,,nan,nan,0,0,0,30800,4.983853203909738,4.983839049339294,9.901476044941065,9.901447923900088,65.85714285714286,151.695
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,1,0.0,0.5547793200612068,1.8903739953041077,nan,0.17950089951356252,0.1801270044595003,,nan,nan,0,0,0,31168,5.000520586967468,4.999791877269745,9.868579001826594,9.86714088571522,43.625,152.35
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,2,0.0,0.6512259842952093,1.679781951904297,nan,0.18130752642949421,0.1823176334798336,,nan,nan,0,0,0,31306,5.026571528116862,5.025347037315369,9.854077486283312,9.851676997765114,50.13333333333333,152.77
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,3,0.0,0.7101003148158391,1.4799018442630767,nan,0.17619780952731767,0.17759077288210393,,nan,nan,0,0,0,31382,5.060848259925843,5.05839744091034,9.855351660656906,9.85057900555763,42.2,152.69
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,4,0.0,0.7511883163452149,1.299669655561447,nan,0.16707753509283066,0.16884942434728145,,nan,nan,0,0,0,31208,5.099101305007935,5.096436991691589,9.863865760384964,9.85871182691237,49.357142857142854,152.585
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,5,0.0,0.779563980102539,1.1454518298308054,nan,0.15469505901137987,0.15638880133628846,,nan,nan,0,0,0,30866,5.141229735480414,5.136920821666718,9.879278468210948,9.870998550438113,55.333333333333336,151.84
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,6,0.0,0.7999363134304682,1.0189741027355195,nan,0.14036208088199298,0.14210128091275692,,nan,nan,0,0,0,31172,5.181756083170573,5.1777263617515565,9.890992800842305,9.883300824434086,45.93333333333333,152.415
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,7,0.0,0.8141313127676646,0.9180723631381988,nan,0.1260968862225612,0.12762850701808928,,nan,nan,0,0,0,31048,5.223214970694648,5.217434499263764,9.903883513428868,9.892923000406642,36.94444444444444,151.915
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,8,0.0,0.8245083127419154,0.838287489215533,nan,0.11316544733941555,0.11460142862051725,,nan,nan,0,0,0,31914,5.261521754057511,5.255259017944336,9.9102291613067,9.898433115797529,49.608695652173914,153.865
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,9,0.0,0.8324696451425553,0.7745817246039709,nan,0.10184065627555053,0.10334776900708675,,nan,nan,0,0,0,31738,5.297224124272664,5.290902523994446,9.911180339070144,9.899352536636442,54.94444444444444,153.745
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,10,0.0,0.8386059790849686,0.7236708591381709,nan,0.09224065045515696,0.0936882770434022,,nan,nan,0,0,0,32034,5.331214402851305,5.324295361042022,9.908499284243971,9.895639677476275,60.10526315789474,154.46
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,11,0.0,0.8440626466274261,0.6818888050317764,nan,0.08417099903027217,0.08571201574057341,,nan,nan,0,0,0,31680,5.363676044676039,5.355602781772614,9.902594067125735,9.887688945216077,53.5,153.585
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,12,0.0,0.8482379800081253,0.6476301548878352,nan,0.07749786163369815,0.07890326909720898,,nan,nan,0,0,0,30700,5.3922483270818535,5.384959602355957,9.889196920438923,9.875829651399915,39.0,151.355
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,13,0.0,0.8518439775705338,0.6189277714490891,nan,0.07182568232218424,0.07327552631497383,,nan,nan,0,0,0,30976,5.421495213228114,5.412566800117492,9.87676959505811,9.860503993840215,37.0,151.735
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,14,0.0,0.8551826453208924,0.5944391433397929,nan,0.06703397048016389,0.06855153452605009,,nan,nan,0,0,0,30632,5.447728951772054,5.438592557907104,9.858617997762341,9.842084095692499,42.55555555555556,151.245
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,15,0.0,0.8580069796244303,0.5735459121068319,nan,0.06289813087632258,0.06437214244157076,,nan,nan,0,0,0,31250,5.474614918231964,5.463184485435486,9.841444042195537,9.820896119387305,45.8125,152.585
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,16,0.0,0.8603516447544098,0.555434490442276,nan,0.059285635724663735,0.060925194919109346,,nan,nan,0,0,0,31002,5.498697020790794,5.486508281230926,9.819056183502958,9.79729067831293,53.09090909090909,152.09
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,17,0.0,0.8624216453234355,0.5397137242555619,nan,0.05622813211133083,0.0579783071577549,,nan,nan,0,0,0,31054,5.521474063396454,5.508711090087891,9.794216375260081,9.771576891538801,40.125,152.06
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,18,0.0,0.8644949783881505,0.5258532504240672,nan,0.053672184559206165,0.055376943834125995,,nan,nan,0,0,0,30858,5.546787083148956,5.529880537986755,9.773741688683408,9.743951433029752,35.0,151.49
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,19,0.0,0.8661226459344228,0.5136535805463791,nan,0.05117601584643126,0.05287649478763342,,nan,nan,0,0,0,31020,5.5651913556185635,5.550123462677002,9.741013979611639,9.714639943858337,53.81818181818182,152.14
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,20,0.0,0.8676863125960033,0.5027289981643359,nan,0.04903679298857848,0.050998207591474054,,nan,nan,0,0,0,30732,5.587249342600504,5.5695324754714965,9.714642458432623,9.683837849744487,32.333333333333336,151.235
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,21,0.0,0.8690609792868297,0.4929730806748072,nan,0.04718044526875019,0.04910571848973632,,nan,nan,0,0,0,30810,5.606924970944722,5.588173274993896,9.684076606074377,9.651689359763317,40.833333333333336,151.6
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,22,0.0,0.8703759789466858,0.4840514540672302,nan,0.04546325415372848,0.04750262081623077,,nan,nan,0,0,0,31378,5.626233201277883,5.606115636825561,9.65285770815172,9.618342255246441,43.68421052631579,152.74
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,23,0.0,0.8714733123779297,0.4761134336392085,nan,0.04386079091578722,0.046000969260931016,,nan,nan,0,0,0,30674,5.64623473240779,5.623418443202972,9.622807716533194,9.583922198266908,33.07692307692308,151.22
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,24,0.0,0.8724409784873327,0.46896281202634177,nan,0.042560686183472474,0.044679310228675606,,nan,nan,0,0,0,30930,5.660674317677816,5.6401162791252135,9.583314720943834,9.548510713075085,38.13333333333333,151.79
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,25,0.0,0.8734493128458659,0.46241394837697347,nan,0.04124097570776939,0.04344300063326955,,nan,nan,0,0,0,30858,5.679048220316569,5.65627423286438,9.550538105902985,9.512238759507689,42.833333333333336,151.72
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,26,0.0,0.8743619781732559,0.456262384057045,nan,0.04005737694601218,0.042264974545687437,,nan,nan,0,0,0,30894,5.69752729856051,5.671926689147949,9.517949662380259,9.475182809507688,41.46153846153846,151.775
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,27,0.0,0.8751719778776169,0.4508960852026939,nan,0.039072229017814,0.04121734671294689,,nan,nan,0,0,0,31368,5.715949142680449,5.687109384536743,9.485277660106348,9.437419796641334,48.411764705882355,152.725
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,28,0.0,0.8759266432126364,0.4457291198770205,nan,0.03807412159939607,0.04038112537935376,,nan,nan,0,0,0,31238,5.729963162366082,5.701895308494568,9.44535370366917,9.399086249584897,43.64705882352941,152.48
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,29,0.0,0.8766529778639476,0.4409910229841868,nan,0.037070385900636514,0.039501628633588554,,nan,nan,0,0,0,31418,5.744178682565689,5.716277539730072,9.405871477182993,9.36018442981191,51.0,153.01
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,30,0.0,0.8772686435778936,0.43668311546246213,nan,0.03642297363529603,0.0387697721272707,,nan,nan,0,0,0,31504,5.761222319169478,5.730282127857208,9.371097085333282,9.320770345526466,42.36363636363637,152.86
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,31,0.0,0.8778069800138474,0.43269259164730706,nan,0.035595396993060906,0.03814655605703592,,nan,nan,0,0,0,30888,5.778871178627014,5.7439369869232175,9.337347450432494,9.280901705968631,43.833333333333336,151.81
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,32,0.0,0.8784129784504573,0.4289680287241936,nan,0.034790100529789925,0.037221690732985736,,nan,nan,0,0,0,30856,5.7994262621952934,5.757265660762787,9.308297185617993,9.240627835252011,40.15384615384615,151.67
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,33,0.0,0.8789556451638539,0.42555943061908086,nan,0.03408027805387974,0.03670906765386462,,nan,nan,0,0,0,30810,5.804891347885132,5.770303056240082,9.255161647895875,9.200015011875525,40.833333333333336,151.6
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,34,0.0,0.8794636440277099,0.42232456237077715,nan,0.03340343880156676,0.03597145020961762,,nan,nan,0,0,0,32356,5.820351393326469,5.783049840927124,9.218151081577961,9.159073661271547,58.69565217391305,155.03
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,35,0.0,0.8800046430031458,0.41932199567556383,nan,0.03281739658986529,0.03539524106308818,,nan,nan,0,0,0,30774,5.83057717482249,5.795543291568756,9.172988903628166,9.117871646330686,40.0,151.47
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,36,0.0,0.8803109782934189,0.4165538435180982,nan,0.03225520271807909,0.03489306787028909,,nan,nan,0,0,0,30930,5.852854172388713,5.807792201042175,9.146853577805985,9.076430628302385,45.666666666666664,151.91
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,37,0.0,0.8807863124211629,0.41399423211812975,nan,0.03173024129743377,0.03439921816810965,,nan,nan,0,0,0,30268,5.862978285009211,5.8197895979881284,9.101794223160201,9.034747319193418,20.636363636363637,150.205
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,38,0.0,0.8811726438999176,0.41159596780935925,nan,0.031187879803280034,0.033888236796483395,,nan,nan,0,0,0,31402,5.877877910931905,5.831564583778381,9.064294168767598,8.99287424007647,38.375,152.405
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,39,0.0,0.8814929775396982,0.40928253322839736,nan,0.030749487994859617,0.0333373305760324,,nan,nan,0,0,0,30658,5.887563265286959,5.843133499622345,9.018903097595972,8.950843064417114,33.07692307692308,151.14
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,40,0.0,0.8818356434504191,0.4070866695046425,nan,0.030066669825464486,0.03296122746542096,,nan,nan,0,0,0,31066,5.903557999928792,5.854502372741699,8.983315892430427,8.9086690107824,42.733333333333334,152.125
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,41,0.0,0.8822529774904251,0.40504555652538937,nan,0.029680179034670195,0.03271745474077761,,nan,nan,0,0,0,31426,5.912066169407057,5.865677123069763,8.936486978496566,8.866366804489843,39.43478260869565,152.595
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,42,0.0,0.8824866451819737,0.4031668640176455,nan,0.029304106732209522,0.03207065610215068,,nan,nan,0,0,0,31316,5.926808186939785,5.876648190021515,8.89924403806357,8.823927604758397,53.714285714285715,152.82
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,43,0.0,0.8827409770091375,0.40141432791948317,nan,0.028907860356072585,0.031781618017703295,,nan,nan,0,0,0,31224,5.940743128458659,5.887475576400757,8.860897687160893,8.781446628829567,41.388888888888886,152.395
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,44,0.0,0.883024978240331,0.3997930803894997,nan,0.028496725286046663,0.03152736430056393,,nan,nan,0,0,0,31312,5.95061797565884,5.898154280185699,8.816652441368456,8.738920318306857,43.833333333333336,152.615
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,45,0.0,0.8832899765173594,0.3982521711786588,nan,0.02806673587610324,0.030979485204443335,,nan,nan,0,0,0,31786,5.959459690820603,5.9086447429656985,8.771083412512027,8.696294393144324,50.38095238095238,153.64
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,46,0.0,0.8836069784561793,0.3966631648937861,nan,0.02768812091400226,0.03067648984491825,,nan,nan,0,0,0,30978,5.978048714724454,5.919000329971314,8.739981387212,8.653651916122845,50.72727272727273,152.1
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,47,0.0,0.8837709784507751,0.3953792307774226,nan,0.027361715622246267,0.030373256569728255,,nan,nan,0,0,0,31756,5.988467721378102,5.929233243465424,8.697040138851179,8.611014020655468,58.294117647058826,153.825
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,48,0.0,0.8840399793783824,0.39406186789274217,nan,0.027014488310863574,0.030004910184070466,,nan,nan,0,0,0,30596,5.9888154376636855,5.939330377578735,8.639754342353207,8.568364805106533,34.54545454545455,151.08
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,49,0.0,0.8842639772097269,0.3927478531996409,nan,0.026674367853750786,0.029813263509422542,,nan,nan,0,0,0,30688,6.008527105504816,5.949297246932983,8.610595603051005,8.525715506675853,38.81818181818182,151.305
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,50,0.0,0.8842023104429245,0.392365517616272,nan,0.026178354906539122,0.5887385189533234,,nan,0.0,0,0,30411,605,6.024019922528948,5.761506407260895,8.575437209173641,8.201738550189862,43.214285714285715,152.055
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,51,0.0,0.883298643231392,0.3940007221698761,nan,0.026054816587517658,1.6970161971449853,,nan,0.0,0,0,30384,530,6.034767280925404,5.794294581413269,8.53365541567314,8.193607314564163,48.18181818181818,151.92
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,52,0.0,0.8721449784437816,0.4667690866192182,0.9062871768403509,0.027466924221565325,12.467805826663971,,1.0,0.8383130982820967,6317,0,24083,580,6.047752930567815,14.433688764572144,8.495194356934649,20.274801690854122,10.923076923076923,122.605
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,53,0.0,0.8837343108654022,0.3922697724898656,1.0,0.039112277111659446,102.89331260681152,,1.0,1.0,6684,0,23671,551,6.057149291038513,110.52437936782837,8.451859327671,154.22048587725473,8.0,120.63
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,54,0.0,0.8843979785839716,0.38995800316333773,1.0,0.02666416424016158,950.5773951721192,,1.0,1.0,6528,0,24000,766,6.06346882090849,1017.3710871887207,8.404460383034449,1410.1589782465762,8.117647058823529,123.14
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,55,0.0,0.8846453116337458,0.38893301258484525,1.0,0.02535467772434155,9269.313061523437,,1.0,1.0,2803,0,27511,498,6.0503877859849196,9915.049650878906,8.33060609530175,13651.748611578527,6.461538461538462,139.625
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,56,0.0,0.8848479763666789,0.38804675489664076,1.0,0.024829841951529184,93697.94509765625,,1.0,1.0,1671,0,28537,358,6.091430139541626,100356.673125,8.331387998691106,137260.1118142525,5.0,144.225
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,57,0.0,0.8850156454245249,0.38706927210092545,1.0,0.024526236498107513,1018031.4359375,,1.0,1.0,674,0,29682,700,6.086701655387879,1089634.7575,8.269605859213154,1480415.910815672,12.2,150.69
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,58,0.0,0.8851299784580866,0.38629402538140617,1.0,0.02424500192825993,11088044.3275,,1.0,1.0,787,0,29898,1091,6.105494777361552,11880070.6325,8.240021854130854,16033433.03205994,12.75,153.415
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,59,0.0,0.8852236433823903,0.385596898496151,1.0,0.02401410904402534,119918810.56,,1.0,1.0,443,0,29900,559,6.116021474202474,128495682.12,8.199383592284724,172266463.10811856,7.733333333333333,151.715
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,60,0.0,0.8854356437921524,0.38479406654834747,1.0,0.023748161991437276,1271362452.8,,1.0,1.0,467,0,29900,537,6.120967348416646,1366182355.84,8.15148941932726,1819389058.0680993,5.833333333333333,151.835
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,61,0.0,0.8855949753522873,0.3842049644390742,1.0,0.023437273496141036,14120784501.76,,1.0,1.0,372,0,29900,530,6.141046553850174,15135673364.48,8.123889349051508,20022733024.117958,9.875,151.36
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,62,0.0,0.8855919770399729,0.3836854452888171,1.0,0.02332129153733452,150515872890.88,,1.0,1.0,592,0,29900,720,6.1460714638233185,161871148687.36,8.076513419322364,212713846929.68015,8.0,152.46
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,63,0.0,0.8857943109671275,0.3830587485432625,1.0,0.022979979272931814,1668822774579.2,,1.0,1.0,641,0,29900,829,6.152608996943424,1789523840860.16,8.0313829247333,2335976693143.9224,9.894736842105264,152.705
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,64,0.0,0.8858166444301605,0.38251493563254674,1.0,0.022736899871379137,18053895993425.92,,1.0,1.0,1008,0,29900,1162,6.151020103030735,19364923194736.64,7.975958150373,25110276734472.754,8.555555555555555,154.54
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,65,0.0,0.8859496456384659,0.3819711208343506,1.0,0.02249890936538577,193580871314309.12,,1.0,1.0,734,0,29900,914,6.170265423624139,207549945253724.16,7.947751321127889,267339447874420.88,9.473684210526315,153.17
balance,scale,mnist,42,500,200,1.0,0.1,0.05,iid,1.0,50,66,0.0,0.8860633111000061,0.3814896857738495,1.0,0.022321581710129976,2080742542587986.0,,1.0,1.0,554,0,29900,692,6.172684580087662,2230019898967326.8,7.898037882356709,2853342239010550.5,8.625,152.27
