algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,krum_score_honest,krum_score_attacker
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,0,0.0,0.3801902396976948,2.0957106280326845,nan,0.17508522186428307,0.17518180400133132,,0.0,nan,0,10552,0,110,0.14223972102627158,0.4210774749517441
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,1,0.0,0.5544912365078926,1.8904874980449677,nan,0.17942919235676527,0.18062733590602875,,0.0,nan,0,10847,0,117,0.12803295303724313,0.4140672400593758
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,2,0.0,0.6510934832692147,1.6798461213707925,nan,0.18126859068870543,0.18413190603256224,,0.0,nan,0,10939,0,119,0.1341972622089088,0.43268986880779264
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,3,0.0,0.7093172326683999,1.4798508685827256,nan,0.1762312189117074,0.1804392722249031,,0.0,nan,0,11476,0,124,0.14198003736910997,0.43570676118135454
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,4,0.0,0.7509069812297821,1.299559201002121,nan,0.16714199606329203,0.17192166417837143,,0.0,nan,0,10802,0,114,0.1222897403770023,0.4150623759627342
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,5,0.0,0.7795497307181358,1.1452519553899765,nan,0.15471585128456355,0.15985918611288072,,0.0,nan,0,11465,0,115,0.19109906864145565,0.41442902326583864
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,6,0.0,0.8002689811587334,1.0188017271459102,nan,0.14041442412883043,0.14555041313171388,,0.0,nan,0,10733,0,115,0.1015117493354612,0.376803397834301
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,7,0.0,0.8144529795646668,0.9179356142878532,nan,0.1261227109283209,0.13161488190293313,,0.0,nan,0,10930,0,120,0.09558765116063031,0.3519634369015694
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,8,0.0,0.8246222290396691,0.8382589563727378,nan,0.11321848817169666,0.11956958904862404,,0.0,nan,0,11584,0,126,0.1162046278240504,0.34768036454916
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,9,0.0,0.8327394768595695,0.7745141583681107,nan,0.10196678496897221,0.10916955336928368,,0.0,nan,0,11615,0,121,0.12491284256490569,0.3335094633698463
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,10,0.0,0.8389044798910618,0.7236038275063038,nan,0.0923748579621315,0.10079979591071606,,0.0,nan,0,11420,0,122,0.11074460460804403,0.33239280968904494
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,11,0.0,0.8442774787545204,0.6817328841984271,nan,0.08430446576327086,0.09320425786077977,,0.0,nan,0,11769,0,121,0.127145969037277,0.31933784306049345
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,12,0.0,0.8485912302136421,0.647416275292635,nan,0.07759334351867438,0.08704022146761417,,0.0,nan,0,11957,0,121,0.13754860137629768,0.307378762960434
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,13,0.0,0.8520984776318073,0.6186707615852356,nan,0.07197744950652123,0.08246181212365628,,0.0,nan,0,10434,0,118,0.048931690864264965,0.30641128540039064
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,14,0.0,0.8554049800336361,0.5942119340598583,nan,0.0671880135498941,0.07879498891532422,,0.0,nan,0,10786,0,112,0.09937623677154382,0.30651967763900756
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,15,0.0,0.8582239772379399,0.5732777740061283,nan,0.06301720031537116,0.07548627577722072,,0.0,nan,0,10848,0,120,0.07462247385687772,0.31007278233766555
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,16,0.0,0.8606482295691967,0.5551067906618118,nan,0.05945026317611337,0.07282007612287998,,0.0,nan,0,11693,0,117,0.13917552903294564,0.30925479143857953
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,17,0.0,0.8627469782531262,0.539395554959774,nan,0.05639190967194736,0.07060484383255243,,0.0,nan,0,10687,0,115,0.07147191775341828,0.3013759297132492
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,18,0.0,0.8647814777493477,0.5255176477134228,nan,0.05382367867976427,0.06889842752367258,,0.0,nan,0,11037,0,119,0.08617488181750689,0.30772590517997744
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,19,0.0,0.8663632299005986,0.513326094225049,nan,0.05128361927345395,0.06688132602721453,,0.0,nan,0,11153,0,117,0.110198850536512,0.3071769860386848
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,20,0.0,0.8679077281057834,0.5023807743936777,nan,0.049195125196129084,0.0658880129083991,,0.0,nan,0,11148,0,118,0.09139168757775967,0.31488665819168093
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,21,0.0,0.8693562278151512,0.4925478694587946,nan,0.04736857104115188,0.06511918585747481,,0.0,nan,0,10621,0,113,0.0827376190572977,0.31845167875289915
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,22,0.0,0.8707027299702168,0.483629659935832,nan,0.045654233507812024,0.06440807431936264,,0.0,nan,0,11224,0,122,0.09518291959134133,0.32705291241407397
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,23,0.0,0.8717932300269604,0.47563871383666995,nan,0.04406072144396603,0.0644405621662736,,0.0,nan,0,10827,0,117,0.08715011753762762,0.3300765472650528
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,24,0.0,0.87271897777915,0.468528939858079,nan,0.04274140293709934,0.0632045116648078,,0.0,nan,0,10916,0,116,0.08972777068418891,0.33139793664216993
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,25,0.0,0.8737747289240361,0.46188760936260226,nan,0.041450399719178674,0.06219933345913887,,0.0,nan,0,10683,0,111,0.0977701741337244,0.32420097589492797
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,26,0.0,0.8746334788203239,0.45577276855707166,nan,0.04023092864081264,0.061499815843999384,,0.0,nan,0,10310,0,116,0.04292243349311106,0.32635764956474306
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,27,0.0,0.8754094795882702,0.45041041910648344,nan,0.03921333608217537,0.061032008305191995,,0.0,nan,0,10580,0,120,0.04663522059664778,0.32858981519937513
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,28,0.0,0.876177978515625,0.4452270302921534,nan,0.03827942322939634,0.06053506709635258,,0.0,nan,0,11523,0,123,0.09879949015493576,0.32441082268953325
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,29,0.0,0.8769747275114059,0.4404325994104147,nan,0.037303995210677385,0.06043215978890657,,0.0,nan,0,10666,0,118,0.07287062200096746,0.32919487714767454
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,30,0.0,0.8776344783604145,0.43608608916401864,nan,0.036596358586102724,0.06056009542196989,,0.0,nan,0,10983,0,123,0.06727538916927117,0.33826870113611224
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,31,0.0,0.8781322284042835,0.43210433147847654,nan,0.035871570501476525,0.059732257649302484,,0.0,nan,0,10725,0,113,0.08186629811740097,0.32813584387302397
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,32,0.0,0.8787577271461486,0.4283732150495052,nan,0.0350021927524358,0.06108271859586239,,0.0,nan,0,11322,0,118,0.12121575518976897,0.3501971858739853
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,33,0.0,0.8792684783041477,0.4248955575376749,nan,0.03432281768880784,0.061507008783519265,,0.0,nan,0,10685,0,117,0.07591883680369291,0.358007008433342
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,34,0.0,0.8798037271201611,0.4216419909149408,nan,0.0335883808741346,0.059704829528927805,,0.0,nan,0,11798,0,128,0.10503744019259667,0.33914663195610045
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,35,0.0,0.8803742285072803,0.4186033507436514,nan,0.03299484811723232,0.05969186220318079,,0.0,nan,0,10993,0,113,0.11854484633659013,0.3402517506480217
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,36,0.0,0.8807192285358906,0.4158370815217495,nan,0.03243498495779931,0.059725708700716494,,0.0,nan,0,10911,0,119,0.07591950175860389,0.34762049198150635
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,37,0.0,0.8811609789729118,0.41326680913567543,nan,0.03193605624139309,0.060372204408049586,,0.0,nan,0,10509,0,113,0.08446938594404076,0.35979665994644167
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,38,0.0,0.8815124776959419,0.4108308029174805,nan,0.031353857018984854,0.06104305099695921,,0.0,nan,0,11909,0,131,0.10411068540997803,0.3623454958200455
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,39,0.0,0.8818287272751332,0.4085509140789509,nan,0.03093061692081392,0.06094183299690485,,0.0,nan,0,11077,0,117,0.10524242613464593,0.36791120588779447
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,40,0.0,0.8822167281806469,0.40627696342766284,nan,0.03032562674023211,0.06081357438117266,,0.0,nan,0,11383,0,123,0.10842973517719656,0.36137101620435713
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,41,0.0,0.8825797273218632,0.4042712612450123,nan,0.029970110058784485,0.061111779063940046,,0.0,nan,0,11696,0,128,0.09977620750044783,0.36470317006111147
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,42,0.0,0.8828332282602787,0.4023274464160204,nan,0.029509310415014624,0.06053139679133892,,0.0,nan,0,10789,0,115,0.09724858040263985,0.36407336056232453
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,43,0.0,0.8831044767796993,0.40056561917066574,nan,0.02910377980209887,0.060768144689500335,,0.0,nan,0,11197,0,123,0.08893318431451917,0.3733785712718964
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,44,0.0,0.8834147287905216,0.3989347878098488,nan,0.028744514491409065,0.06309867791831493,,0.0,nan,0,10967,0,125,0.06687164622255498,0.409075807929039
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,45,0.0,0.8836584784090519,0.3973287756741047,nan,0.028296306654810907,0.06373384609818458,,0.0,nan,0,11697,0,121,0.13684539744630456,0.40308363646268847
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,46,0.0,0.8839569778740406,0.3957369613647461,nan,0.027910157577134668,0.06301005773246288,,0.0,nan,0,10710,0,112,0.11098175225779414,0.3930289074778557
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,47,0.0,0.8841554772853851,0.3944348908215761,nan,0.02750885715242475,0.06266064826399088,,0.0,nan,0,12088,0,126,0.13992819785406546,0.4026427406072617
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,48,0.0,0.8843744792044163,0.3930680417269468,nan,0.02721483393572271,0.061705542989075185,,0.0,nan,0,10415,0,113,0.061899921696749516,0.3883894070982933
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,49,0.0,0.8846169781684875,0.39174887977540496,nan,0.02686918337829411,0.062062158547341824,,0.0,nan,0,10620,0,112,0.0843758123810403,0.38637094110250475
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,50,0.0,0.8848042266070842,0.3906213759630919,0.9183569441238748,0.026411761175841094,1.2128601258993148,,0.49163172026256935,1.0,10579,724,0,119,46.93615476463345,147.66779403686525
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,51,0.0,0.884938228726387,0.3895520750433207,0.8895821103334202,0.026121419365517796,1.2391903394460677,,0.4822677256381976,1.0,10384,475,0,113,42.2192015470663,154.04369857788086
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,52,0.0,0.8851162274181843,0.3885172098875046,0.8631759353097159,0.02597193910740316,1.2478396725654601,,0.32908579582640285,1.0,10184,298,0,114,25.04024707457489,156.14060775756835
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,53,0.0,0.88523197889328,0.38761875942349433,0.8807223402245271,0.02569880791474134,1.2738013815879823,,0.6674039664791951,1.0,10588,703,0,115,62.80886075549966,162.49073287963867
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,54,0.0,0.8854052287340164,0.386681095957756,0.9091480135906667,0.02526890631299466,1.30212927877903,,0.4507504317247404,1.0,10701,942,0,123,49.834590459260376,168.82758499145507
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,55,0.0,0.8845867277681827,0.3924943517148495,0.8947835377183203,0.025100899520330133,1.3808645081520081,,0.3273133195307108,0.9967948717948718,10089,187,3,109,24.614118769656248,190.6580645751953
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,56,0.0,0.8809777292236686,0.4294885066896677,0.9159379779000032,0.02594024220481515,1.6083457672595978,,0.3611246575062365,0.9841284641284641,10123,178,3,108,66.98510295368033,325.8029446411133
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,57,0.0,0.8750587276741862,0.4779558189958334,0.9249469149734594,0.029620590661652388,1.636416597366333,,0.28072355778320607,0.9861886216944764,10314,780,105,19,70.95472656358034,331.1585266113281
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,58,0.0,0.8602999792993069,40.36279156789183,0.8931077607865167,0.035534197795204815,16.30212947845459,,0.36859129020538206,0.9766469780479493,10553,1071,110,14,1292.2624693648647,2370.0994104003908
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,59,0.0,0.8456014784239233,7198.23630675599,0.902644438324812,0.3429072590684518,219.76364288330078,,0.4674996687408717,0.9769817953126109,10369,712,109,10,153080.63895066408,257761.07515625
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,60,0.0,0.8336989801749587,1290533.7612762281,0.9044874643947555,3.4097926851408555,2909.0982299804687,,0.5507682110792657,0.9711877053677477,10368,677,111,6,35917885.404528946,53230273.32
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,61,0.0,0.8212877279706299,115543697.02034946,0.8664703534993348,41.27546709342394,33936.348828125,,0.3865598461959914,0.9827506105070783,10288,649,107,10,3394865165.47689,6858106465.28
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,62,0.0,0.8074869802966714,13010355423.077808,0.883504631153451,336.79111874435563,387011.6825,,0.3341224387715898,0.9795982905847924,10248,655,107,12,495964186810.1851,773893251399.68
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,63,0.0,0.7944012303464114,2155008362589.272,0.8071609600355921,3210.0946671012416,3994142.295,,0.3463504602141168,0.9791264497334414,10317,840,110,13,79125107641154.38,119180588639846.4
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,64,0.0,0.7792372295632959,337004962654251.9,0.9031351700751395,50976.07322134983,43851360.48,,0.5861423180576347,0.9795785475828247,10792,1199,115,6,1.3751145111957724e+16,2.119333573348557e+16
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,65,0.0,0.764774978812784,2.931330115509873e+16,0.8793717873108451,737898.7213750172,440191404.8,,0.4534374857235234,0.9788158273276031,10568,1008,112,10,1.1001957219205697e+18,1.9364291983415076e+18
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,66,0.0,0.7607727298140525,1.0817671429641335e+18,0.961454188968715,6621487.3864980675,4745231923.2,,0.20951866042781908,0.9820801015308673,10073,410,103,12,2.1121446601427108e+19,8.868719952162883e+19
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,67,0.0,0.7549002300389112,2.085363072646781e+20,0.8168702834004715,23329513.33213379,50295701340.16,,0.2697400541808998,0.9755493572044036,10127,560,106,11,7.178940521604971e+21,1.376374827270336e+22
krum,scale,mnist,42,500,100,1.0,0.1,0.05,iid,1.0,50,68,0.0,0.7435167323052884,3.482743104935521e+22,0.810029654541029,406529569.41572297,552526305361.92,,0.32511473322379025,0.9730722673598965,10318,843,110,11,1.11766838423571e+24,1.9203314108170506e+24
