algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,V_agg_norm_honest,V_agg_norm_attacker,n_rejected_honest,n_rejected_attacker,D_threshold_honest,D_threshold_attacker,eps_n_honest,eps_n_attacker,S_agg_norm_honest,S_agg_norm_attacker,eps_avg,eps_std,rho_t,trust_toward_honest,trust_toward_attacker
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,0,0.2635107699722956,0.4484919883012772,1.981638562440872,nan,0.23639114666730165,0.0,1000.0,nan,nan,0,0,0,116,6.025212377309799,0.0,0.0,0.0,0.8712028442078881,0.0,0.26351076997229567,0.0,15.063030540943146,0.0,0.26351076997229567,5.551115123125783e-17,0.3,0.9996612421536414,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,1,0.30216558923805237,0.5611945846676827,1.7212103922367097,nan,0.20690763927996159,0.0,1000.0,nan,nan,0,0,0,210,4.484612276156743,0.0,0.0,0.0,0.7121437507826837,0.0,0.3021655892380525,0.0,10.980852921803793,0.0,0.3021655892380525,1.1102230246251565e-16,0.315,0.9990514422724258,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,2,0.34410266237445,0.6134569844007493,1.501156417131424,nan,0.1905059461240415,0.0,1000.0,nan,nan,0,0,0,272,3.581664791813603,0.0,0.0,0.0,0.6158148666588669,0.0,0.3441026623744499,0.0,8.806114903202763,0.0,0.3441026623744499,5.551115123125783e-17,0.33,0.9982565890534455,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,3,0.38986963149288734,0.6435033841729164,1.3258854925632477,nan,0.1678832056266921,0.0,1000.0,nan,nan,0,0,0,308,2.9061400294303894,0.0,0.0,0.0,0.5176074048958058,0.0,0.38986963149288734,0.0,7.120516061782837,0.0,0.38986963149288734,0.0,0.345,0.9973573203736957,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,4,0.44226468151870224,0.6680349828004837,1.1943294765949248,nan,0.1440398796246602,0.0,1000.0,nan,nan,0,0,0,244,2.6141917613836436,0.0,0.0,0.0,0.43004941526582824,0.0,0.44226468151870235,0.0,6.494336990209726,0.0,0.44226468151870235,1.1102230246251565e-16,0.36,0.9966446078976959,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,5,0.5315777515144099,0.6852491818666459,1.0980266525745392,nan,0.12796454802155494,0.0,1000.0,nan,nan,0,0,0,178,2.6590775430202482,0.0,0.0,0.0,0.3878602887444967,0.0,0.53157775151441,0.0,6.189854598045349,0.0,0.53157775151441,1.1102230246251565e-16,0.375,0.9961294013998122,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,6,0.558999622203959,0.6980961827039719,1.025884208202362,nan,0.10894630612297491,0.0,1000.0,nan,nan,0,0,0,182,2.2496444149450823,0.0,0.0,0.0,0.3358423794791943,0.0,0.5589996222039593,0.0,5.094553123820912,0.0,0.5589996222039593,2.220446049250313e-16,0.39,0.9955943253037335,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,7,0.5880046216568433,0.706966781258583,0.9707760448455811,nan,0.09687655239269652,0.0,1000.0,nan,nan,0,0,0,320,1.6930572534429615,0.0,0.0,0.0,0.2862143844715633,0.0,0.5880046216568433,0.0,3.826052739702422,0.0,0.5880046216568433,0.0,0.405,0.9946590825722988,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,8,0.6186656634250423,0.7136543827056885,0.9268276513814926,nan,0.0890149677108074,0.0,1000.0,nan,nan,0,0,0,330,1.8472988605499268,0.0,0.0,0.0,0.28196510253618634,0.0,0.6186656634250423,0.0,3.6979644462980072,0.0,0.6186656634250423,0.0,0.42,0.9937146369872424,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,9,0.6510644430024428,0.719542782664299,0.8908247281312942,nan,0.08129380753746739,0.0,1000.0,nan,nan,0,0,0,254,1.9382110525060583,0.0,0.0,0.0,0.2710949672520098,0.0,0.6510644430024427,0.0,3.783378733528985,0.0,0.6510644430024427,1.1102230246251565e-16,0.435,0.9929857100086446,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,10,0.6852937746268957,0.7244245815277099,0.8610086834430695,nan,0.07536762544224339,0.0,1000.0,0.0,nan,0,1,0,357,1.557313073065973,0.0,0.03225806451612903,0.0,0.24536666890156106,0.0,0.6852937746268957,0.0,2.9647030445837204,0.0,0.6852937746268957,0.0,0.44999999999999996,0.9919452413640388,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,11,0.7214611380882578,0.7290645818710327,0.8354723989963532,nan,0.07056289215882619,0.0,1000.0,nan,nan,0,0,0,342,1.482575003306071,0.0,0.0,0.0,0.22639898814328102,0.0,0.721461138088258,0.0,2.7708076000213624,0.0,0.721461138088258,1.1102230246251565e-16,0.46499999999999997,0.9909496614447116,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,12,0.7596944884031196,0.7333143801689148,0.8137172195911407,nan,0.06675175738831361,0.0,1000.0,0.0,nan,0,1,0,391,1.504895301659902,0.0,0.03333333333333333,0.0,0.22168992815861455,0.0,0.7596944884031196,0.0,2.623609932263692,0.0,0.7596944884031196,0.0,0.48,0.9898149246484655,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,13,0.8001526997791856,0.7372883815765381,0.7943254765272141,nan,0.06350934891789048,0.0,1000.0,0.0,nan,0,3,0,283,1.5477232292846397,0.0,0.1111111111111111,0.0,0.20981761253364445,0.0,0.8001526997791857,0.0,2.6504847738477917,0.0,0.8001526997791857,1.1102230246251565e-16,0.49499999999999994,0.9889858398792728,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,14,0.8430464367132451,0.7407797818183899,0.7774969027042389,nan,0.058962959382269114,0.0,1000.0,nan,nan,0,0,0,120,1.4346662362416585,0.0,0.0,0.0,0.1855591794747167,0.0,0.843046436713245,0.0,2.998094227578905,0.0,0.843046436713245,1.1102230246251565e-16,0.51,0.9886431035593938,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,15,0.8793723681465165,0.7435613813400268,0.7630420968532562,nan,0.05756090775780056,0.0,1000.0,0.0,nan,0,2,0,198,1.4646650215853816,0.0,0.08695652173913043,0.0,0.1911876856598937,0.0,0.8793723681465164,0.0,2.6553767142088516,0.0,0.8793723681465164,1.1102230246251565e-16,0.525,0.9880645547939373,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,16,0.9126284626054437,0.7464297815561295,0.749955559015274,nan,0.05562088917940855,0.0,1000.0,0.0,nan,0,6,0,228,1.53529225786527,0.0,0.25,0.0,0.19752097281853878,0.0,0.9126284626054437,0.0,2.641929497321447,0.0,0.9126284626054437,0.0,0.54,0.9874196921088413,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,17,0.9474622637610021,0.7492995799779892,0.7377941994667053,nan,0.05311678299172358,0.0,1000.0,nan,nan,0,0,0,178,1.3019521967931227,0.0,0.0,0.0,0.16988054011604176,0.0,0.9474622637610021,0.0,2.4496944438327444,0.0,0.9474622637610021,0.0,0.555,0.9869078100632518,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,18,0.9839586158871577,0.7516071817874909,0.7276645373106003,nan,0.05089963681024054,0.0,1000.0,nan,nan,0,0,0,222,1.4627991759258767,0.0,0.0,0.0,0.1835491473401058,0.0,0.9839586158871577,0.0,2.4719578235045723,0.0,0.9839586158871577,0.0,0.57,0.9862587436373661,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,19,1.022216540748102,0.7539483808279037,0.7178092567920685,nan,0.04914770478552038,0.0,1000.0,0.0,nan,0,1,0,193,1.0619363378394733,0.0,0.045454545454545456,0.0,0.1423318314691225,0.0,1.0222165407481025,0.0,2.0234193964438005,0.0,1.0222165407481025,4.440892098500626e-16,0.5850000000000001,0.9857024167956204,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,20,1.0623545611125644,0.7562347806692123,0.7090285280942917,nan,0.048000590077468326,0.0,1000.0,nan,nan,0,0,0,296,1.0075595442737852,0.0,0.0,0.0,0.14059557130963707,0.0,1.0623545611125642,0.0,1.7733400293758936,0.0,1.0623545611125642,2.220446049250313e-16,0.6,0.9848363452903114,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,21,1.1045192595593831,0.7581001803874969,0.7011722639799118,nan,0.046602933534554074,0.0,1000.0,nan,nan,0,0,0,160,1.338513726279849,0.0,0.0,0.0,0.15847922116955415,0.0,1.1045192595593836,0.0,2.190300703048706,0.0,1.1045192595593836,4.440892098500626e-16,0.6149999999999999,0.9843627107667156,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,22,1.148899646893674,0.7599663819074631,0.6937811102867126,nan,0.04611012991517782,0.0,1000.0,0.0,nan,0,1,0,299,1.238674453326634,0.0,0.03571428571428571,0.0,0.14994936456893235,0.0,1.1488996468936743,0.0,1.911950992686408,0.0,1.1488996468936743,2.220446049250313e-16,0.63,0.9835264829108448,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,23,1.1932226547715872,0.7617781820297241,0.6870841056108474,nan,0.04402334615588188,0.0,1000.0,0.0,nan,0,2,0,150,1.1979889188494002,0.0,0.09523809523809523,0.0,0.1453026220158189,0.0,1.193222654771587,0.0,2.0401678255626132,0.0,1.193222654771587,2.220446049250313e-16,0.6450000000000001,0.9830879224064798,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,24,1.2237170788729461,0.7634307806491851,0.6807197573184967,nan,0.04300377182662487,0.0,1000.0,0.0,nan,0,1,0,145,1.2019055604934692,0.0,0.05,0.0,0.1429189426806155,0.0,1.2237170788729463,0.0,2.014542418718338,0.0,1.2237170788729463,2.220446049250313e-16,0.66,0.9826576175715258,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,25,1.255370164114324,0.7649829802513123,0.6750375618934631,nan,0.04340548970197376,0.0,1000.0,nan,nan,0,0,0,142,0.8838550166079873,0.0,0.0,0.0,0.11084676489151443,0.0,1.2553701641143242,0.0,1.7534104209197194,0.0,1.2553701641143242,2.220446049250313e-16,0.6749999999999999,0.9822450779812284,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,26,1.2882265209338715,0.7663199805021286,0.6695338592529297,nan,0.0424326690421863,0.0,1000.0,0.0,nan,0,5,0,179,1.2531118447130376,0.0,0.22727272727272727,0.0,0.15073116374043227,0.0,1.288226520933872,0.0,1.9261164177547803,0.0,1.288226520933872,4.440892098500626e-16,0.69,0.9817200430284938,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,27,1.3223351707503768,0.7678001798391342,0.6646629824638367,nan,0.04021412005218176,0.0,1000.0,0.0,nan,0,7,0,307,1.1866910125200565,0.0,0.2692307692307692,0.0,0.1422594999980416,0.0,1.3223351707503765,0.0,1.7045061038090632,0.0,1.3223351707503765,2.220446049250313e-16,0.705,0.9807993635989285,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,28,1.3577503788831171,0.7691737804412841,0.6599209228754044,nan,0.040115870949294835,0.0,1000.0,0.0,nan,0,2,0,290,0.9761932977923641,0.0,0.07407407407407407,0.0,0.11806522997819106,0.0,1.3577503788831173,0.0,1.41517941598539,0.0,1.3577503788831173,2.220446049250313e-16,0.7200000000000001,0.9799520097153168,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,29,1.3945327218869124,0.7704229805469512,0.6554503071308136,nan,0.03990671375677699,0.0,1000.0,nan,nan,0,0,0,162,1.095419475010463,0.0,0.0,0.0,0.11865695833132876,0.0,1.3945327218869124,0.0,1.6214511053902763,0.0,1.3945327218869124,0.0,0.735,0.979473359791427,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,30,1.4327504734265042,0.7716639817953109,0.6512753875255585,nan,0.03922309901099652,0.0,1000.0,0.0,nan,0,7,0,387,1.0447961408644915,0.0,0.21875,0.0,0.13193945856210282,0.0,1.4327504734265044,0.0,1.378983300179243,0.0,1.4327504734265044,2.220446049250313e-16,0.75,0.9783231272407021,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,31,1.4724814279430891,0.7727653806209565,0.6474591552019119,nan,0.03960194873313109,0.0,1000.0,0.0,nan,0,3,0,123,1.1555404828654394,0.0,0.16666666666666666,0.0,0.13341669726768435,0.0,1.472481427943089,0.0,1.8788038161065843,0.0,1.472481427943089,2.220446049250313e-16,0.7649999999999999,0.9779743054856244,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,32,1.5138153326430999,0.7737151807546616,0.6438997818231582,nan,0.03740051714703441,0.0,1000.0,0.0,nan,0,5,0,219,1.0926996419827144,0.0,0.20833333333333334,0.0,0.1260955463172488,0.0,1.5138153326430996,0.0,1.506094162662824,0.0,1.5138153326430996,2.220446049250313e-16,0.78,0.9773092790996534,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,33,1.5568571736316952,0.7747587808370591,0.6404576390981674,nan,0.0390700501203537,0.0,1000.0,0.0,nan,0,3,0,231,0.990097393989563,0.0,0.12,0.0,0.1163879974267168,0.0,1.5568571736316952,0.0,1.5195101690292359,0.0,1.5568571736316952,0.0,0.795,0.9766404307013653,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,34,1.5961356544147973,0.7758203800916672,0.6372092975378036,nan,0.03759891990768282,0.0,1000.0,0.0,nan,0,6,0,556,1.044770730169196,0.0,0.15789473684210525,0.0,0.12649699851092847,0.0,1.5961356544147978,0.0,1.2177509728230929,0.0,1.5961356544147978,4.440892098500626e-16,0.81,0.9750171499138148,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,35,1.6303152389904,0.7766483805179596,0.6341238358020782,nan,0.038591420168385786,0.0,1000.0,0.0,nan,0,1,0,113,1.0740102354217977,0.0,0.058823529411764705,0.0,0.11066516373281662,0.0,1.6303152389903999,0.0,1.8551905014935661,0.0,1.6303152389903999,2.220446049250313e-16,0.825,0.9746962942707906,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,36,1.6656394806877934,0.7772803791761398,0.6315218255519867,nan,0.03629358112812042,0.0,1000.0,0.0,nan,0,2,0,286,0.9278361934881943,0.0,0.07692307692307693,0.0,0.11179966826801752,0.0,1.6656394806877939,0.0,1.3028489557596354,0.0,1.6656394806877939,4.440892098500626e-16,0.84,0.9738477975523258,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,37,1.7021545775828013,0.7782535790205002,0.6288391234874725,nan,0.035598235204815865,0.0,1000.0,0.0,nan,0,2,0,156,0.9119490206241607,0.0,0.1,0.0,0.10140201598184358,0.0,1.7021545775828018,0.0,1.4329231321811675,0.0,1.7021545775828018,4.440892098500626e-16,0.855,0.9733938292563584,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,38,1.7399113538860758,0.7788541803359985,0.6262968325614929,nan,0.03618924974187,0.0,1000.0,0.0,nan,0,5,0,525,1.090838367874558,0.0,0.13513513513513514,0.0,0.12290024853029916,0.0,1.7399113538860753,0.0,1.2004768300700832,0.0,1.7399113538860753,4.440892098500626e-16,0.8700000000000001,0.9718787770318555,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,39,1.7789660529514504,0.7796427804231644,0.6238199751377106,nan,0.03552926283167756,0.0,1000.0,0.0,nan,0,11,0,189,1.0498606899510259,0.0,0.4782608695652174,0.0,0.10930503804089857,0.0,1.7789660529514502,0.0,1.3459445134453152,0.0,1.7789660529514502,2.220446049250313e-16,0.885,0.971307555618398,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,40,1.8193813121440443,0.7803199793100357,0.6216085608005524,nan,0.03493353879700104,0.0,1000.0,0.0,nan,0,8,0,350,0.9077927132447561,0.0,0.26666666666666666,0.0,0.11135796973048265,0.0,1.8193813121440445,0.0,1.2545420289039613,0.0,1.8193813121440445,2.220446049250313e-16,0.8999999999999999,0.9702949688791759,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,41,1.8612273687051577,0.78117517888546,0.6192144140005111,nan,0.03616109218549084,0.0,1000.0,0.0,nan,0,8,0,500,0.7646067359962979,0.0,0.21621621621621623,0.0,0.09939172471768411,0.0,1.861227368705158,0.0,1.0775325088887602,0.0,1.861227368705158,2.220446049250313e-16,0.915,0.9688926607621967,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,42,1.904583560352156,0.7816791801452637,0.6173855296373367,nan,0.035596920744232506,0.0,1000.0,0.0,nan,0,2,0,184,0.8952165336712546,0.0,0.08695652173913043,0.0,0.09640002222574119,0.0,1.9045835603521557,0.0,1.3415720048158064,0.0,1.9045835603521557,2.220446049250313e-16,0.9299999999999999,0.9683549678721713,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,43,1.9495402035165759,0.7825743798017502,0.615160402417183,nan,0.035636963579675246,0.0,1000.0,0.0,nan,0,5,0,319,0.6718503678667134,0.0,0.1724137931034483,0.0,0.0823429544908949,0.0,1.9495402035165765,0.0,1.019183319190453,0.0,1.9495402035165765,6.661338147750939e-16,0.945,0.9674509834487748,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,44,1.9962009572946733,0.7829965817928314,0.6134105696678162,nan,0.034702392633665695,0.0,1000.0,0.0,nan,0,6,0,432,0.7440929385748777,0.0,0.18181818181818182,0.0,0.09060153649037006,0.0,1.9962009572946728,0.0,1.0346681854941628,0.0,1.9962009572946728,4.440892098500626e-16,0.96,0.9662049472152884,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,45,2.044685814238566,0.783439779996872,0.6115798057317734,nan,0.03459776496445691,0.0,1000.0,0.0,nan,0,6,0,282,0.8295048607720269,0.0,0.2222222222222222,0.0,0.0959467254319742,0.0,2.0446858142385658,0.0,1.2473991160039548,0.0,2.0446858142385658,4.440892098500626e-16,0.975,0.9653971370820397,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,46,2.0786677031269156,0.784263380765915,0.6098522453308105,nan,0.033489782951380075,0.0,1000.0,0.0,nan,0,1,0,121,0.9411927085173758,0.0,0.05263157894736842,0.0,0.09589717269653746,0.0,2.0786677031269156,0.0,1.591507114862141,0.0,2.0786677031269156,0.0,0.99,0.9650664835366752,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,47,2.1134879265457753,0.7845735805034637,0.6083300212621688,nan,0.03243896195834333,0.0,1000.0,0.0,nan,0,7,0,435,0.714714220978997,0.0,0.21212121212121213,0.0,0.08677870453816576,0.0,2.1134879265457758,0.0,0.9819868116667776,0.0,2.1134879265457758,4.440892098500626e-16,1.005,0.9638234380852829,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,48,2.1493007737632155,0.7852313809394836,0.606773836016655,nan,0.03265421325340867,0.0,1000.0,0.0,nan,0,2,0,146,0.9450551182031631,0.0,0.1,0.0,0.09819335997858,0.0,2.1493007737632155,0.0,1.4438367903232574,0.0,2.1493007737632155,0.0,1.02,0.9634045016443994,0.0
