algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,V_agg_norm_honest,V_agg_norm_attacker,n_rejected_honest,n_rejected_attacker,D_threshold_honest,D_threshold_attacker,eps_n_honest,eps_n_attacker,S_agg_norm_honest,S_agg_norm_attacker,eps_avg,eps_std,rho_t,trust_toward_honest,trust_toward_attacker
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,49,2.1861402047376153,0.7856893799304963,0.6053267390727997,nan,0.03266713632778688,0.0,1000.0,0.0,nan,0,5,0,181,0.7190493155609478,0.0,0.22727272727272727,0.0,0.08056507426898797,0.0,2.1861402047376153,0.0,1.1836954111402684,0.0,2.1861402047376153,0.0,1.035,0.9629264833581008,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,50,2.2240427388792705,0.7860365812778473,0.6040047521591186,nan,0.031839018836617466,0.0,1000.0,0.0,nan,0,8,0,224,0.7466237533092499,0.0,0.32,0.0,0.0868030241395216,0.0,2.22404273887927,0.0,1.0810600996017456,0.0,2.22404273887927,4.440892098500626e-16,1.05,0.9622924580762264,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,51,2.2630477569582963,0.7865211813449859,0.6026543753147126,nan,0.03273059360005639,0.0,1000.0,0.0,nan,0,3,0,169,0.8551488450982354,0.0,0.13636363636363635,0.0,0.09177363782882501,0.0,2.2630477569582967,0.0,1.2564917694438587,0.0,2.2630477569582967,4.440892098500626e-16,1.065,0.9618230891583063,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,52,2.303197848143191,0.7869457809925079,0.6015058327913284,nan,0.03265250669348808,0.0,1000.0,0.0,nan,0,1,0,163,0.6316406414622352,0.0,0.047619047619047616,0.0,0.07201061965072746,0.0,2.3031978481431916,0.0,1.0793525037311373,0.0,2.3031978481431916,4.440892098500626e-16,1.08,0.9613738371062023,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,53,2.344539209861966,0.7873567799329758,0.600242219209671,nan,0.032238129949705166,0.0,1000.0,0.0,nan,0,3,0,193,0.7505114105614749,0.0,0.13636363636363635,0.0,0.08066271804332378,0.0,2.3445392098619666,0.0,1.1402492089705034,0.0,2.3445392098619666,4.440892098500626e-16,1.095,0.9608077415945329,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,54,2.3871221095865076,0.7877825800180435,0.5991261976957322,nan,0.03306254354538396,0.0,1000.0,0.0,nan,0,7,0,371,0.7759439330548048,0.0,0.21875,0.0,0.08868724410228586,0.0,2.387122109586507,0.0,1.0242487080395222,0.0,2.387122109586507,4.440892098500626e-16,1.11,0.9598008954278674,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,55,2.431001419315337,0.7878723785877227,0.5983661290407181,nan,0.030229493427802536,0.0,1000.0,0.0,nan,0,4,0,108,0.7883595613872304,0.0,0.23529411764705882,0.0,0.08051226436478125,0.0,2.431001419315337,0.0,1.2997786227394552,0.0,2.431001419315337,0.0,1.125,0.9594895653873915,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,56,2.4762372355197746,0.788723778963089,0.5967499605417251,nan,0.031596716094229906,0.0,1000.0,0.0,nan,0,4,0,68,1.0125094673463277,0.0,0.2857142857142857,0.0,0.08966379072688635,0.0,2.476237235519775,0.0,1.4036836879593986,0.0,2.476237235519775,4.440892098500626e-16,1.1400000000000001,0.9592793644635874,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,57,2.5228955996813527,0.788825380206108,0.5962026666402817,nan,0.03191112793449845,0.0,1000.0,0.0,nan,0,1,0,317,0.5794380200760705,0.0,0.03571428571428571,0.0,0.07216901077894564,0.0,2.5228955996813522,0.0,0.844341299363545,0.0,2.5228955996813522,4.440892098500626e-16,1.155,0.9583562608087869,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,58,2.5710493373515257,0.7892061802148819,0.5950536649227143,nan,0.03120008041150868,0.0,1000.0,0.0,nan,0,8,0,418,0.7206414230167866,0.0,0.25,0.0,0.08082721514379404,0.0,2.5710493373515257,0.0,0.9336288087069988,0.0,2.5710493373515257,0.0,1.1700000000000002,0.957173687521399,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,59,2.620779036985648,0.7895069807767868,0.5942881507873535,nan,0.031152314223025158,0.0,1000.0,0.0,nan,0,3,0,179,0.7988729075245236,0.0,0.13043478260869565,0.0,0.08429591706988003,0.0,2.6207790369856485,0.0,1.1689118354216865,0.0,2.6207790369856485,4.440892098500626e-16,1.185,0.9566479641644033,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,60,2.672174193730253,0.7896379787921906,0.5938945361375809,nan,0.03202487559368213,0.0,1000.0,0.0,nan,0,2,0,230,0.6469335506359736,0.0,0.08333333333333333,0.0,0.07171719116714867,0.0,2.6721741937302523,0.0,0.9995879704753557,0.0,2.6721741937302523,4.440892098500626e-16,1.2,0.9560203928269434,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,61,2.7253345479753266,0.7898017807006836,0.5934091355800629,nan,0.03151288248885136,0.0,1000.0,0.0,nan,0,4,0,272,0.8046565285095801,0.0,0.15384615384615385,0.0,0.08324006848869892,0.0,2.725334547975327,0.0,0.9814725174353673,0.0,2.725334547975327,4.440892098500626e-16,1.215,0.9552400096060755,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,62,2.7803716539313506,0.7902469799518586,0.5923603682518005,nan,0.031108674306709033,0.0,1000.0,0.0,nan,0,6,0,254,0.646136523439334,0.0,0.23076923076923078,0.0,0.07631314283593597,0.0,2.780371653931351,0.0,0.9579828014740577,0.0,2.780371653931351,4.440892098500626e-16,1.2299999999999998,0.9545226836450715,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,63,2.8374107198726692,0.7905257799625397,0.5916910272836685,nan,0.030593704723287374,0.0,1000.0,0.0,nan,0,10,0,380,0.6497331568971276,0.0,0.3125,0.0,0.07118202649533903,0.0,2.8374107198726697,0.0,0.8748933505266905,0.0,2.8374107198726697,4.440892098500626e-16,1.245,0.953517517167944,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,64,2.8797317800857956,0.790860581278801,0.5909801661968231,nan,0.03128314610304577,0.0,1000.0,0.0,nan,0,9,0,313,0.6628475540450641,0.0,0.32142857142857145,0.0,0.07356968836218966,0.0,2.8797317800857956,0.0,0.9332028989280973,0.0,2.8797317800857956,0.0,1.26,0.9526849776618314,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,65,2.9146882802902803,0.7912073800563812,0.5901656280755997,nan,0.03092249260785488,0.0,1000.0,nan,nan,0,0,0,250,0.5379707194291629,0.0,0.0,0.0,0.059328206497641034,0.0,2.9146882802902803,0.0,0.8730812485401447,0.0,2.9146882802902803,0.0,1.275,0.9520133850335811,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,66,2.9504496656185593,0.791556579709053,0.5894660131931305,nan,0.02855371817946434,0.0,1000.0,0.0,nan,0,1,0,225,0.5136217772960663,0.0,0.04,0.0,0.05920933441798825,0.0,2.950449665618559,0.0,0.8352411603927612,0.0,2.950449665618559,4.440892098500626e-16,1.2900000000000003,0.9513886993583324,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,67,2.9870369056922645,0.7915925776958466,0.5892682249546051,nan,0.029499741528054763,0.0,1000.0,0.0,nan,0,8,0,328,0.5484872686451879,0.0,0.27586206896551724,0.0,0.06358686650582633,0.0,2.9870369056922645,0.0,0.7855016630271385,0.0,2.9870369056922645,0.0,1.305,0.9504832657497185,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,68,3.0244720059477888,0.7919235805273056,0.5886411697864532,nan,0.029321740545770702,0.0,1000.0,0.0,nan,0,13,0,431,0.6189118606202743,0.0,0.38235294117647056,0.0,0.07237081432459205,0.0,3.0244720059477883,0.0,0.7807942751575919,0.0,3.0244720059477883,4.440892098500626e-16,1.32,0.9492757451394964,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,69,3.062778081137312,0.7920583797693252,0.5883675255775451,nan,0.029957531608249013,0.0,1000.0,0.0,nan,0,3,0,109,0.6073646027790872,0.0,0.15789473684210525,0.0,0.06209598380508391,0.0,3.062778081137312,0.0,1.0276990313279002,0.0,3.062778081137312,0.0,1.335,0.9489606785343314,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,70,3.1019794351188676,0.7924045805931091,0.5875211578607559,nan,0.03109323183695475,0.0,1000.0,0.0,nan,0,3,0,85,0.680979295571645,0.0,0.2,0.0,0.06849033470359692,0.0,3.101979435118868,0.0,1.194024956226349,0.0,3.101979435118868,4.440892098500626e-16,1.3499999999999999,0.9487308901985436,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,71,3.1421016475291226,0.792567379117012,0.5873154853582382,nan,0.02955268839882179,0.0,1000.0,0.0,nan,0,2,0,176,0.531541492451321,0.0,0.09090909090909091,0.0,0.05414345076391352,0.0,3.1421016475291235,0.0,0.8910845463926141,0.0,3.1421016475291235,8.881784197001252e-16,1.3650000000000002,0.9482689175949295,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,72,3.183171667991226,0.7928361797332764,0.5870447990894317,nan,0.029570031240582467,0.0,1000.0,0.0,nan,0,8,0,214,0.6356155836582184,0.0,0.32,0.0,0.06690748357951933,0.0,3.183171667991225,0.0,0.9328512692451477,0.0,3.183171667991225,8.881784197001252e-16,1.38,0.9476896222571313,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,73,3.225217918574414,0.7929713795185089,0.5868112690448761,nan,0.02999135572463274,0.0,1000.0,0.0,nan,0,4,0,392,0.6414382113143802,0.0,0.125,0.0,0.06888214379555946,0.0,3.225217918574415,0.0,0.8050648830831051,0.0,3.225217918574415,8.881784197001252e-16,1.395,0.9466161962992179,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,74,3.2682704052928386,0.793136379122734,0.5864952330589295,nan,0.02933351183310151,0.0,1000.0,0.0,nan,0,2,0,240,0.5565040496488413,0.0,0.08333333333333333,0.0,0.06728656341475124,0.0,3.268270405292838,0.0,0.8756678104400635,0.0,3.268270405292838,4.440892098500626e-16,1.41,0.945951821769037,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,75,3.3123608395086923,0.7931523799896241,0.5864499886035919,nan,0.02872034327055399,0.0,1000.0,0.0,nan,0,4,0,254,0.611604990867468,0.0,0.15384615384615385,0.0,0.058405397008916886,0.0,3.3123608395086928,0.0,0.7810445382044866,0.0,3.3123608395086928,4.440892098500626e-16,1.425,0.945282320910419,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,76,3.357522770189856,0.7935877797603608,0.5857101935148239,nan,0.029326259202900388,0.0,1000.0,nan,nan,0,0,0,164,0.4964341052940914,0.0,0.0,0.0,0.05116088029230744,0.0,3.357522770189855,0.0,0.8676809725307283,0.0,3.357522770189855,8.881784197001252e-16,1.4400000000000002,0.9448816255014051,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,77,3.4037917280656296,0.7936217797994614,0.5856953499317169,nan,0.028587205180277426,0.0,1000.0,0.0,nan,0,9,0,227,0.5701479290922483,0.0,0.375,0.0,0.06045578134203008,0.0,3.403791728065629,0.0,0.8613543510437012,0.0,3.403791728065629,4.440892098500626e-16,1.4549999999999998,0.9442914375490755,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,78,3.4512053828263247,0.7939969795942307,0.5853189386129379,nan,0.027784603304768864,0.0,1000.0,0.0,nan,0,4,0,128,0.5071431021941336,0.0,0.21052631578947367,0.0,0.05119670636647575,0.0,3.451205382826324,0.0,0.8994022450949016,0.0,3.451205382826324,8.881784197001252e-16,1.47,0.9439607174154132,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,79,3.499803714624289,0.7939763810634614,0.5852684055566788,nan,0.02871852791444822,0.0,1000.0,0.0,nan,0,2,0,196,0.5639681396159258,0.0,0.09090909090909091,0.0,0.05816265965486798,0.0,3.4998037146242895,0.0,0.879485084251924,0.0,3.4998037146242895,4.440892098500626e-16,1.485,0.9434348428314663,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,80,3.549629201256186,0.7940325798988342,0.585258868932724,nan,0.029563318339309523,0.0,1000.0,0.0,nan,0,4,0,310,0.4665796480008534,0.0,0.14285714285714285,0.0,0.05158942989948354,0.0,3.5496292012561863,0.0,0.7207215981824058,0.0,3.5496292012561863,4.440892098500626e-16,1.5,0.9426502058052582,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,81,3.600727022539671,0.7942345812320709,0.5849668139219284,nan,0.029414478093385696,0.0,1000.0,0.0,nan,0,1,0,229,0.5391374969482422,0.0,0.04,0.0,0.057124144784242964,0.0,3.6007270225396715,0.0,0.8278574180603028,0.0,3.6007270225396715,4.440892098500626e-16,1.515,0.9420457671184882,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,82,3.653145283543021,0.7944249805212021,0.5847064116001129,nan,0.02688995731825178,0.0,1000.0,nan,nan,0,0,0,40,0.6020669720389626,0.0,0.0,0.0,0.049108153066729866,0.0,3.65314528354302,0.0,1.148799029263583,0.0,3.65314528354302,8.881784197001252e-16,1.53,0.9419274020223763,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,83,3.706935258484402,0.7945459810495377,0.5849894601106643,nan,0.02765198443084955,0.0,1000.0,0.0,nan,0,1,0,153,0.5265703693032264,0.0,0.05,0.0,0.053047827432096795,0.0,3.706935258484402,0.0,0.8409763634204864,0.0,3.706935258484402,0.0,1.5450000000000002,0.9415431411408509,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,84,3.7621516572892535,0.7945937806367874,0.5847581675052643,nan,0.028148196346592158,0.0,1000.0,0.0,nan,0,6,0,428,0.42804742977023125,0.0,0.1875,0.0,0.05123657680398856,0.0,3.7621516572892526,0.0,0.5993145322427154,0.0,3.7621516572892526,8.881784197001252e-16,1.56,0.9403759417420222,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,85,3.818852916980401,0.7948165810108185,0.5845444723367691,nan,0.02740467187355865,0.0,1000.0,0.0,nan,0,5,0,181,0.5618747973983939,0.0,0.22727272727272727,0.0,0.05659920593755785,0.0,3.818852916980402,0.0,0.7965677624399011,0.0,3.818852916980402,8.881784197001252e-16,1.575,0.9398898277602207,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,86,3.874737541093223,0.7948765799999237,0.5845363665819168,nan,0.02777484804391861,0.0,1000.0,0.0,nan,0,1,0,203,0.4715571390545886,0.0,0.043478260869565216,0.0,0.04814626045978934,0.0,3.8747375410932245,0.0,0.734069868274357,0.0,3.8747375410932245,1.3322676295501878e-15,1.5899999999999999,0.9393600381840739,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,87,3.916240373005058,0.7952093795537949,0.5844932806491852,nan,0.029614053899422288,0.0,1000.0,0.0,nan,0,4,0,82,0.6883071474730968,0.0,0.25,0.0,0.06201104818181597,0.0,3.916240373005059,0.0,1.0263279862701893,0.0,3.916240373005059,8.881784197001252e-16,1.6050000000000002,0.9391234991950271,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,88,3.958594794875645,0.7953123799562454,0.5842472687959671,nan,0.028417059608424704,0.0,1000.0,0.0,nan,0,3,0,223,0.44944614296158153,0.0,0.125,0.0,0.04656200570623593,0.0,3.9585947948756446,0.0,0.720139279961586,0.0,3.9585947948756446,4.440892098500626e-16,1.62,0.9385712189344381,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,89,4.00182186932881,0.7953017785549163,0.5844117187261582,nan,0.02828223454869456,0.0,1000.0,0.0,nan,0,3,0,113,0.5542884634600745,0.0,0.16666666666666666,0.0,0.055167679807678977,0.0,4.0018218693288095,0.0,0.9208543863561418,0.0,4.0018218693288095,8.881784197001252e-16,1.635,0.9382720650222738,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,90,4.045943537463281,0.795275978922844,0.5845307774543762,nan,0.027466788446824802,0.0,1000.0,0.0,nan,0,8,0,534,0.492396260562696,0.0,0.21052631578947367,0.0,0.05265508615860473,0.0,4.045943537463281,0.0,0.583371273781124,0.0,4.045943537463281,0.0,1.65,0.9368542707395869,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,91,4.090982666874294,0.7955013800859452,0.5844673931598663,nan,0.026266532666657284,0.0,1000.0,nan,nan,0,0,0,194,0.5817526190177255,0.0,0.0,0.0,0.05685567281453121,0.0,4.090982666874295,0.0,0.8337040724961654,0.0,4.090982666874295,8.881784197001252e-16,1.6649999999999998,0.9363194902497025,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,92,4.136963102650078,0.7954903792142868,0.5848026435375213,nan,0.02888283133506775,0.0,1000.0,0.0,nan,0,7,0,215,0.4831617698073387,0.0,0.2916666666666667,0.0,0.050571344656451335,0.0,4.136963102650079,0.0,0.7398166631658872,0.0,4.136963102650079,8.881784197001252e-16,1.6800000000000002,0.9357451441746593,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,93,4.183909721536838,0.7956383806467057,0.5847040207386017,nan,0.02756966485713537,0.0,1000.0,0.0,nan,0,4,0,250,0.4228946383182819,0.0,0.15384615384615385,0.0,0.04488381654844353,0.0,4.183909721536837,0.0,0.6549316644668579,0.0,4.183909721536837,8.881784197001252e-16,1.695,0.9351164433789825,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,94,4.231848489478358,0.7958305780887603,0.5848274468183517,nan,0.02591012679040432,0.0,1000.0,nan,nan,0,0,0,146,0.49120295569300654,0.0,0.0,0.0,0.049096185266679,0.0,4.231848489478359,0.0,0.7665680438280106,0.0,4.231848489478359,8.881784197001252e-16,1.71,0.9347089648260654,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,95,4.28080652274961,0.7956779812574386,0.5851787480115891,nan,0.02745698874109778,0.0,1000.0,0.0,nan,0,5,0,325,0.4629055107461995,0.0,0.1724137931034483,0.0,0.047911677921008776,0.0,4.280806522749609,0.0,0.6327623067231014,0.0,4.280806522749609,8.881784197001252e-16,1.7249999999999999,0.9338389224782062,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,96,4.330812152917754,0.7958909806013107,0.5854700628519058,nan,0.027723607846668788,0.0,1000.0,0.0,nan,0,5,0,509,0.43557751519339427,0.0,0.14285714285714285,0.0,0.04928042736027988,0.0,4.330812152917753,0.0,0.5504616745880672,0.0,4.330812152917753,8.881784197001252e-16,1.7400000000000002,0.9324747341774428,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,97,4.381894995878737,0.796136979341507,0.5849460669755936,nan,0.027479152594293867,0.0,1000.0,0.0,nan,0,1,0,291,0.4183603972196579,0.0,0.03571428571428571,0.0,0.04547068994884603,0.0,4.381894995878737,0.0,0.6295215764216014,0.0,4.381894995878737,0.0,1.7550000000000001,0.9317029137290638,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,98,4.434086025233358,0.7961007797718048,0.5854115527868271,nan,0.02658720128238201,0.0,1000.0,nan,nan,0,0,0,82,0.4679902770689556,0.0,0.0,0.0,0.043265071041425025,0.0,4.434086025233357,0.0,0.8342036519731794,0.0,4.434086025233357,8.881784197001252e-16,1.77,0.9314910778108687,0.0
