algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,V_agg_norm_honest,V_agg_norm_attacker,n_rejected_honest,n_rejected_attacker,D_threshold_honest,D_threshold_attacker,eps_n_honest,eps_n_attacker,S_agg_norm_honest,S_agg_norm_attacker,eps_avg,eps_std,rho_t,trust_toward_honest,trust_toward_attacker
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,99,4.4874176502831755,0.7961735793352127,0.5855671863555908,nan,0.0264668563461822,0.0,1000.0,0.0,nan,0,4,0,192,0.4387561614098756,0.0,0.17391304347826086,0.0,0.04753988124566138,0.0,4.487417650283177,0.0,0.7183438694995382,0.0,4.487417650283177,1.7763568394002505e-15,1.785,0.9309633459659212,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,100,4.5419237989440235,0.7963293801546096,0.585435581445694,nan,0.02659529488047828,0.0,1000.0,0.0,nan,0,4,0,200,0.45634398382642993,0.0,0.17391304347826086,0.0,0.04760711323739617,0.0,4.541923798944024,0.0,0.7276727790417878,0.0,4.541923798944024,8.881784197001252e-16,1.7999999999999998,0.9304617101269591,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,101,4.597640005893232,0.7963611783981324,0.5859511604309082,nan,0.025092905014753343,0.0,1000.0,0.0,nan,0,4,0,348,0.39173303842544555,0.0,0.13333333333333333,0.0,0.04349822530246506,0.0,4.597640005893232,0.0,0.5690360496441523,0.0,4.597640005893232,0.0,1.8150000000000002,0.9295453381173618,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,102,4.65460350628586,0.7964675810337066,0.5859600583314896,nan,0.02651238103431684,0.0,1000.0,0.0,nan,0,5,0,277,0.4071333662227348,0.0,0.18518518518518517,0.0,0.04371655282716955,0.0,4.654603506285861,0.0,0.6039100465951143,0.0,4.654603506285861,8.881784197001252e-16,1.83,0.9288083309931963,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,103,4.712853335395463,0.7963719799518585,0.5864793452024459,nan,0.02576908003538847,0.0,1000.0,0.0,nan,0,3,0,287,0.4210636599787644,0.0,0.10714285714285714,0.0,0.04540345374838713,0.0,4.712853335395464,0.0,0.605799315231187,0.0,4.712853335395464,8.881784197001252e-16,1.845,0.9280454153285269,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,104,4.772430434556013,0.7965379805564881,0.5865798904895783,nan,0.02634264888862769,0.0,1000.0,0.0,nan,0,12,0,342,0.41978867451349894,0.0,0.4,0.0,0.04460788031377398,0.0,4.772430434556013,0.0,0.5841624011596044,0.0,4.772430434556013,0.0,1.8599999999999999,0.9271685392948662,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,105,4.833377763803692,0.7964601784944534,0.5869033442735672,nan,0.026254874937560246,0.0,1000.0,0.0,nan,0,2,0,270,0.3791174849738245,0.0,0.08695652173913043,0.0,0.03961969291948132,0.0,4.833377763803692,0.0,0.5776273349057073,0.0,4.833377763803692,0.0,1.875,0.9264839088683609,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,106,4.895740421640309,0.7965599782466889,0.5870666390657425,nan,0.025767843389222698,0.0,1000.0,0.0,nan,0,1,0,363,0.34419545050590267,0.0,0.03225806451612903,0.0,0.03959652760785976,0.0,4.89574042164031,0.0,0.5342295333262412,0.0,4.89574042164031,8.881784197001252e-16,1.8900000000000001,0.9255671749071018,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,107,4.959565772364041,0.7967767800092698,0.5869125843048095,nan,0.025424719449471344,0.0,1000.0,0.0,nan,0,4,0,190,0.44325015490705316,0.0,0.18181818181818182,0.0,0.04545241676603346,0.0,4.959565772364042,0.0,0.6615545505827124,0.0,4.959565772364042,8.881784197001252e-16,1.905,0.9250817768621737,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,108,5.024903581438015,0.7966623787879944,0.5878549805879593,nan,0.02607926888310391,0.0,1000.0,0.0,nan,0,5,0,193,0.4318496701510056,0.0,0.21739130434782608,0.0,0.04657395985737049,0.0,5.024903581438016,0.0,0.6723787395850472,0.0,5.024903581438016,8.881784197001252e-16,1.92,0.9245727151539782,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,109,5.09180615939299,0.7968657793998718,0.5877235305309295,nan,0.0260363604481283,0.0,1000.0,0.0,nan,0,11,0,517,0.383458422202813,0.0,0.2894736842105263,0.0,0.043319132304556675,0.0,5.0918061593929895,0.0,0.4931822732875222,0.0,5.0918061593929895,8.881784197001252e-16,1.935,0.9232371708772897,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,110,5.16032851478683,0.7967975804805756,0.5880550509691238,nan,0.026290146226529032,0.0,1000.0,0.0,nan,0,4,0,428,0.3646436152048409,0.0,0.125,0.0,0.04112669625711021,0.0,5.160328514786828,0.0,0.5321205966174603,0.0,5.160328514786828,1.7763568394002505e-15,1.95,0.9221759608020301,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,111,5.207853168736674,0.7967475793361664,0.5885670648813248,nan,0.0250047854334116,0.0,1000.0,0.0,nan,0,7,0,213,0.407089604139328,0.0,0.28,0.0,0.042210073736059825,0.0,5.207853168736674,0.0,0.6506982564926147,0.0,5.207853168736674,0.0,1.965,0.9216299643721003,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,112,5.252493593221522,0.7970903785228729,0.5885479387044906,nan,0.0255295421395983,0.0,1000.0,0.0,nan,0,5,0,187,0.3628961642583211,0.0,0.23809523809523808,0.0,0.03829707947797992,0.0,5.252493593221521,0.0,0.6279932686260769,0.0,5.252493593221521,8.881784197001252e-16,1.98,0.9211822466647936,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,113,5.297900042856843,0.7970121796131134,0.5889940465688706,nan,0.02566782238356995,0.0,1000.0,0.0,nan,0,9,0,383,0.35094904944752203,0.0,0.2727272727272727,0.0,0.039727713180938214,0.0,5.297900042856844,0.0,0.5218476066083619,0.0,5.297900042856844,8.881784197001252e-16,1.995,0.920237885150893,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,114,5.344087390883105,0.7968523799180984,0.5895477648973465,nan,0.02640851073223969,0.0,1000.0,0.0,nan,0,3,0,353,0.3681890666484833,0.0,0.10344827586206896,0.0,0.03935572742929537,0.0,5.344087390883105,0.0,0.5286572996912331,0.0,5.344087390883105,0.0,2.01,0.9193644830707506,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,115,5.391070942635641,0.7969745783805847,0.5896589740514755,nan,0.025518328483615602,0.0,1000.0,0.0,nan,0,1,0,303,0.32751477509737015,0.0,0.03571428571428571,0.0,0.036249850118857466,0.0,5.391070942635641,0.0,0.5193776147706168,0.0,5.391070942635641,0.0,2.025,0.9186059647166112,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,116,5.4388664510187725,0.7971603804826737,0.5897927324771881,nan,0.026359435453107864,0.0,1000.0,0.0,nan,0,10,0,404,0.3381672158385768,0.0,0.30303030303030304,0.0,0.03796168184598388,0.0,5.438866451018773,0.0,0.489109532399611,0.0,5.438866451018773,8.881784197001252e-16,2.04,0.9176308436955637,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,117,5.48749013258289,0.7971303786039352,0.5904653562307358,nan,0.024204132768015068,0.0,1000.0,0.0,nan,0,3,0,207,0.39980848506093025,0.0,0.125,0.0,0.039406481868347804,0.0,5.487490132582891,0.0,0.588037601361672,0.0,5.487490132582891,8.881784197001252e-16,2.055,0.9171115596431896,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,118,5.536958684228259,0.7971619793176651,0.5909270389080048,nan,0.024602668840558298,0.0,1000.0,0.0,nan,0,2,0,400,0.3210124171549274,0.0,0.06451612903225806,0.0,0.035325627937658664,0.0,5.536958684228258,0.0,0.4695124991478459,0.0,5.536958684228258,8.881784197001252e-16,2.07,0.9162106168455494,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,119,5.5872893005602045,0.7970799800157548,0.5912701095342636,nan,0.024400160182267427,0.0,1000.0,0.0,nan,0,3,0,255,0.36802681535482407,0.0,0.125,0.0,0.040014706241811526,0.0,5.587289300560204,0.0,0.5562423467636108,0.0,5.587289300560204,8.881784197001252e-16,2.085,0.9155489598680918,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,120,5.638499691921221,0.7971949799060821,0.5916719644069671,nan,0.024930224055424333,0.0,1000.0,0.0,nan,0,1,0,381,0.3360225413925946,0.0,0.03125,0.0,0.037798751174032204,0.0,5.638499691921221,0.0,0.5081718014553189,0.0,5.638499691921221,0.0,2.1,0.9146180720898985,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,121,5.690608103126535,0.7972517778873444,0.5919229699373245,nan,0.02636061544562208,0.0,1000.0,0.0,nan,0,5,0,311,0.31036216226117364,0.0,0.1724137931034483,0.0,0.03525179477003121,0.0,5.690608103126535,0.0,0.5078762050332695,0.0,5.690608103126535,0.0,2.115,0.9138781639380577,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,122,5.743633332930533,0.7974129804372787,0.5922751711606979,nan,0.024513844008508482,0.0,1000.0,0.0,nan,0,2,0,126,0.38237306161930684,0.0,0.10526315789473684,0.0,0.03924412307861963,0.0,5.743633332930533,0.0,0.6830538730872305,0.0,5.743633332930533,0.0,2.13,0.9135707584503976,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,123,5.797594754252546,0.7972247793674468,0.5928828955888749,nan,0.024373353732859388,0.0,1000.0,nan,nan,0,0,0,112,0.3670910579316756,0.0,0.0,0.0,0.035004668839712726,0.0,5.797594754252545,0.0,0.6418829314848956,0.0,5.797594754252545,8.881784197001252e-16,2.145,0.9133000596265217,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,124,5.852512335191406,0.7974313796758652,0.593112193107605,nan,0.024162902051339977,0.0,1000.0,0.0,nan,0,2,0,222,0.3566258497860121,0.0,0.08695652173913043,0.0,0.036596069891755435,0.0,5.852512335191406,0.0,0.543269333632096,0.0,5.852512335191406,0.0,2.16,0.9127112863960822,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,125,5.908406660859312,0.7973655791282653,0.5936177648305893,nan,0.02583263428122909,0.0,1000.0,0.0,nan,0,3,0,265,0.3288956919202098,0.0,0.1111111111111111,0.0,0.03612616281232283,0.0,5.908406660859313,0.0,0.5214228409307974,0.0,5.908406660859313,8.881784197001252e-16,2.175,0.9120387210509007,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,126,5.9652989560665395,0.7973467791080475,0.5938640373945236,nan,0.025796048539249522,0.0,1000.0,0.0,nan,0,1,0,137,0.3730007739443528,0.0,0.05263157894736842,0.0,0.03748020503610874,0.0,5.965298956066539,0.0,0.6644929427849618,0.0,5.965298956066539,8.881784197001252e-16,2.19,0.9117046519490047,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,127,6.023211108889667,0.7973695791959763,0.5944816977977753,nan,0.024293247440999203,0.0,1000.0,0.0,nan,0,4,0,188,0.3631045398387042,0.0,0.18181818181818182,0.0,0.03631980084758225,0.0,6.023211108889667,0.0,0.5714650858532299,0.0,6.023211108889667,0.0,2.205,0.9112385362228419,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,128,6.0821656951570935,0.7975597794055939,0.5945744903087616,nan,0.025022663176059723,0.0,1000.0,0.0,nan,0,2,0,128,0.3813178209882033,0.0,0.10526315789473684,0.0,0.03752217281190301,0.0,6.082165695157093,0.0,0.6430192683872423,0.0,6.082165695157093,8.881784197001252e-16,2.22,0.9109054713942409,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,129,6.142186003886753,0.7974257799386978,0.5953854250907898,nan,0.024001598753260845,0.0,1000.0,0.0,nan,0,1,0,419,0.29411771848346246,0.0,0.030303030303030304,0.0,0.03394088447844054,0.0,6.142186003886752,0.0,0.4412393326109106,0.0,6.142186003886752,8.881784197001252e-16,2.235,0.9098244970363204,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,130,6.203296063712107,0.7975293799638749,0.5955652258396149,nan,0.024571951833509263,0.0,1000.0,0.0,nan,0,5,0,167,0.3304241512502943,0.0,0.23809523809523808,0.0,0.03416716708202064,0.0,6.203296063712106,0.0,0.5617852736087072,0.0,6.203296063712106,8.881784197001252e-16,2.25,0.90941232807937,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,131,6.26552067033368,0.7975391812324524,0.5961441425085068,nan,0.02450161303083102,0.0,1000.0,nan,nan,0,0,0,162,0.32041984512692406,0.0,0.0,0.0,0.03244426918351651,0.0,6.2655206703336805,0.0,0.5648147662480673,0.0,6.2655206703336805,8.881784197001252e-16,2.265,0.9090311194035648,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,132,6.328885415034608,0.7974577783346176,0.5967340704202652,nan,0.023808123026457097,0.0,1000.0,0.0,nan,0,1,0,503,0.2911299512618118,0.0,0.027777777777777776,0.0,0.03293973060112937,0.0,6.328885415034607,0.0,0.4107074323627684,0.0,6.328885415034607,8.881784197001252e-16,2.2800000000000002,0.9078359763353633,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,133,6.393416714299886,0.7973673812150955,0.5972564506530762,nan,0.023707091946292808,0.0,1000.0,0.0,nan,0,2,0,256,0.30290499715893354,0.0,0.07407407407407407,0.0,0.03274144307010892,0.0,6.393416714299888,0.0,0.5057040883435143,0.0,6.393416714299888,1.7763568394002505e-15,2.295,0.9072602999363136,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,134,6.459141840580268,0.7976521812677383,0.5975795249938964,nan,0.02474361585210199,0.0,1000.0,nan,nan,0,0,0,190,0.31782501158506976,0.0,0.0,0.0,0.03349545936459607,0.0,6.459141840580269,0.0,0.5390419856361721,0.0,6.459141840580269,8.881784197001252e-16,2.31,0.9068097017077237,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,135,6.526088954243005,0.7975673801898956,0.5980918835401535,nan,0.023858872441841022,0.0,1000.0,nan,nan,0,0,0,306,0.2776598089507648,0.0,0.0,0.0,0.0317155840837671,0.0,6.526088954243007,0.0,0.4704065163220678,0.0,6.526088954243007,1.7763568394002505e-15,2.3249999999999997,0.9061022955056474,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,136,6.594287136752883,0.7976421788930893,0.5982650054693222,nan,0.023651042567758726,0.0,1000.0,0.0,nan,0,4,0,358,0.27716696570659505,0.0,0.13793103448275862,0.0,0.03173561724291435,0.0,6.594287136752883,0.0,0.43837895578351516,0.0,6.594287136752883,0.0,2.3400000000000003,0.9052347876948356,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,137,6.663766425128326,0.7975919798612595,0.5989299174547196,nan,0.023705054975805745,0.0,1000.0,0.0,nan,0,2,0,382,0.27282322799005815,0.0,0.06451612903225806,0.0,0.03193182248800025,0.0,6.663766425128329,0.0,0.43990432350866254,0.0,6.663766425128329,2.6645352591003757e-15,2.355,0.9044690311622435,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,138,6.734557847718581,0.797647178530693,0.5994881888628006,nan,0.024880061373114586,0.0,1000.0,0.0,nan,0,9,0,217,0.31623662769794464,0.0,0.36,0.0,0.0336251704162873,0.0,6.734557847718581,0.0,0.5166705536842346,0.0,6.734557847718581,0.0,2.37,0.9039793504604716,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,139,6.80669346134933,0.7976589797735214,0.599828099489212,nan,0.02487295327355733,0.0,1000.0,0.0,nan,0,1,0,549,0.2665004557048952,0.0,0.02702702702702703,0.0,0.032712194274246716,0.0,6.80669346134933,0.0,0.40542522878260223,0.0,6.80669346134933,0.0,2.385,0.9027335054858159,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,140,6.880206389885328,0.7976041803359986,0.6005229314565659,nan,0.02460467227949546,0.0,1000.0,nan,nan,0,0,0,270,0.27913165379029053,0.0,0.0,0.0,0.031041513514614073,0.0,6.88020638988533,0.0,0.46540480622878444,0.0,6.88020638988533,1.7763568394002505e-15,2.4,0.902063118896329,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,141,6.95513086425999,0.7975823792219162,0.6010010427236557,nan,0.022547512874007226,0.0,1000.0,0.0,nan,0,1,0,233,0.2827241605520248,0.0,0.04,0.0,0.02934837071454719,0.0,6.9551308642599885,0.0,0.4727772355079651,0.0,6.9551308642599885,1.7763568394002505e-15,2.415,0.9015125997241402,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,142,7.031502264023105,0.7977277795076371,0.601614498257637,nan,0.0238413910635493,0.0,1000.0,0.0,nan,0,1,0,177,0.276030916381966,0.0,0.045454545454545456,0.0,0.02940330779854805,0.0,7.031502264023104,0.0,0.5013029250231656,0.0,7.031502264023104,8.881784197001252e-16,2.43,0.9011059860863371,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,143,7.109357160459109,0.797699777841568,0.6019906630516052,nan,0.023570897290483117,0.0,1000.0,nan,nan,0,0,0,230,0.28888291493058205,0.0,0.0,0.0,0.03085340012904859,0.0,7.109357160459111,0.0,0.47307830676436424,0.0,7.109357160459111,1.7763568394002505e-15,2.445,0.9005290672645873,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,144,7.188733361329623,0.7976039788722992,0.6027349427938461,nan,0.023391696624457836,0.0,1000.0,nan,nan,0,0,0,218,0.3316541922589143,0.0,0.0,0.0,0.03212476957867353,0.0,7.188733361329624,0.0,0.4899078880747159,0.0,7.188733361329624,8.881784197001252e-16,2.4599999999999995,0.9000133751851995,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,145,7.269669957295138,0.7976377795934677,0.60333322930336,nan,0.023527625682098523,0.0,1000.0,0.0,nan,0,1,0,297,0.2621787541678974,0.0,0.03571428571428571,0.0,0.029821982725633973,0.0,7.269669957295138,0.0,0.43518405088356565,0.0,7.269669957295138,0.0,2.475,0.8993538773230552,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,146,7.352207370071938,0.7976873794794083,0.603663345336914,nan,0.021997281957579697,0.0,1000.0,nan,nan,0,0,0,218,0.27961108088493347,0.0,0.0,0.0,0.02953247499211411,0.0,7.352207370071938,0.0,0.4776296369407488,0.0,7.352207370071938,0.0,2.49,0.8988388251038905,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,147,7.436387402381476,0.7978029799461365,0.6038821994066238,nan,0.022451476752758028,0.0,1000.0,0.0,nan,0,6,0,474,0.25457678990704674,0.0,0.17142857142857143,0.0,0.030110252132952812,0.0,7.4363874023814756,0.0,0.37771866236414225,0.0,7.4363874023814756,8.881784197001252e-16,2.5050000000000003,0.8976507568483358,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,148,7.522253289750495,0.7976275796890259,0.6047354420423507,nan,0.02366688788275827,0.0,1000.0,0.0,nan,0,1,0,161,0.3082733079791069,0.0,0.045454545454545456,0.0,0.03150584382516818,0.0,7.522253289750496,0.0,0.5475874258713289,0.0,7.522253289750496,8.881784197001252e-16,2.52,0.8973091632885598,0.0
trust-aware,scale,fashion_mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,149,7.609849754221228,0.797787980914116,0.6052108513116836,nan,0.022335649534527744,0.0,1000.0,0.0,nan,0,1,0,299,0.2629404733223574,0.0,0.03571428571428571,0.0,0.02908287372248478,0.0,7.609849754221229,0.0,0.4259707172002111,0.0,7.609849754221229,8.881784197001252e-16,2.5349999999999997,0.8966071184315633,0.0
