algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,V_agg_norm_honest,V_agg_norm_attacker,eps_n_honest,eps_n_attacker,n_rejected_honest,n_rejected_attacker,S_agg_norm_honest,S_agg_norm_attacker,D_threshold_honest,D_threshold_attacker,eps_avg,eps_std,rho_t,trust_toward_honest,trust_toward_attacker
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,47,2.1134879265457753,0.8824539786577225,0.39878097668290136,nan,0.02737768040969968,0.03006772553548217,1000.0,0.0,nan,0,326,0,50706,0.29105075169354677,0.1021633646140496,2.113487926545776,2.1134879265457758,0.125,1.0833333333333333,0.35666830092668533,0.19862667952974639,0.08305508235267747,0.05494960866968756,2.1134879265457758,4.440892098500626e-16,1.005,0.9651601388278571,0.6914183184596987
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,48,2.1493007737632155,0.8827614775300026,0.39747988671064377,nan,0.027462865891201154,0.02967801020791133,1000.0,0.0,nan,0,243,0,50361,0.5885183449302401,0.09981475614011287,2.1493007737632155,2.1493007737632155,0.14285714285714285,0.8066666666666666,0.6278932860919407,0.19312178110082945,0.12383249353928694,0.053860348213259794,2.1493007737632155,0.0,1.02,0.964867812356031,0.6941029282095422
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,49,2.1861402047376153,0.8829729768633843,0.39607812479138377,nan,0.027344059944152833,0.02938564336548249,1000.0,nan,nan,0,31,0,50397,0.19856857359409333,0.09770309766133627,2.1861402047376153,2.1861402047376153,0.0,0.10333333333333333,0.369161057472229,0.1889656719068686,0.054302173390862817,0.05281386267822308,2.1861402047376153,0.0,1.035,0.9647777885953842,0.6928864262332862
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,50,2.2240427388792705,0.8831414777040482,0.394930374622345,0.9955484497946644,0.02683127937572343,0.14473082696398099,1000.0,0.9912462006079028,1.0,50267,369,0,30,0.6567335554531643,0.06407273811598618,2.22404273887927,0.0,52.714285714285715,167.55666666666667,1.425436019897461,0.10131157852709294,0.08730243214684284,0.0,2.22404273887927,4.440892098500626e-16,1.05,0.9644639225663452,0.6782666663217345
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,51,2.2630477569582963,0.8833059769868851,0.3939130701124668,0.997950697950698,0.025738045340403914,0.16264075701435407,1000.0,0.9959385226741468,1.0,50428,530,0,30,0.6965408697724342,0.07053138744086027,2.2630477569582967,0.0,66.25,168.09333333333333,1.5302806198596954,0.11384853015343348,0.0963295429565367,0.0,2.2630477569582967,4.440892098500626e-16,1.065,0.9641495646698309,0.6572156693834061
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,52,2.303197848143191,0.8834479779005051,0.3929193024337292,0.9804002783825618,0.025532754138112068,0.24631554519136747,1000.0,1.0,0.9633379567259553,50234,345,11,30,0.3863893279007503,0.10499538900951544,2.3031978481431916,0.0,47.714285714285715,167.48333333333332,0.805437966116837,0.17242088181277115,0.060470803146520265,0.0,2.3031978481431916,4.440892098500626e-16,1.08,0.9638638578527807,0.6438900991130126
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,53,2.344539209861966,0.8834104740619659,0.39254144370555877,0.8221746100088669,0.02603404935110699,0.5294312871992588,1000.0,0.9982517482517482,0.7070371770588548,50288,541,152,91,0.3431607789613984,0.20481746070086956,2.344539209861967,0.0,35.36363636363637,168.13333333333333,0.2914043441414833,0.3706019002199173,0.08168781331372348,0.0,2.344539209861967,8.881784197001252e-16,1.095,0.9629562468445655,0.6326647743781637
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,54,2.3871221095865076,0.8831394776701927,0.3924247761070728,0.7087739430078211,0.025019869377667255,1.31584569444259,1000.0,0.9876623376623376,0.55882616870935,50132,420,186,94,0.3713751584291458,0.4854291947185993,2.387122109586507,0.0,21.272727272727273,167.72666666666666,0.3237761001695286,0.9210919802387555,0.0836217817860205,0.0,2.387122109586507,4.440892098500626e-16,1.11,0.9620606828580138,0.6261808919302343
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,55,2.431001419315337,0.8827114781737327,0.3932408155500889,0.6441440371279936,0.024482375010848045,3.1219882001479466,1000.0,0.9940476190476191,0.4991393221823677,50025,278,152,47,0.4474188834428787,1.1485467727979024,2.431001419315337,0.0,15.75,167.25666666666666,0.5728249810636044,2.1853917131821317,0.08091618233899803,0.0,2.431001419315337,0.0,1.125,0.9616123116894314,0.6253406511043836
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,56,2.4762372355197746,0.881760476231575,0.395921560972929,0.48512132822477655,0.02427266010393699,7.040536747773488,1000.0,1.0,0.3325980209541854,49988,278,190,24,0.568263312180837,2.5901285511255265,2.476237235519775,0.0,14.666666666666666,167.26,0.8935766716798147,4.928375626007716,0.07847603317056909,0.0,2.476237235519775,4.440892098500626e-16,1.1400000000000001,0.9613789388719193,0.6228125677745218
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,57,2.5228955996813527,0.8785684788227082,0.4080196894705296,0.5666907197377486,0.02454639665250267,16.748191420237223,1000.0,1.0,0.46740598351000273,50248,746,398,144,0.5276106255395072,6.158882503509521,2.5228955996813522,0.0,24.857142857142858,168.82,1.0789886968476432,11.723733717600505,0.0735501327301072,0.0,2.5228955996813522,4.440892098500626e-16,1.155,0.959937418152077,0.607307184475845
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,58,2.5710493373515257,0.8811614775657653,0.39683394879102707,0.9274917520730066,0.024300183904798406,41.054665864308674,1000.0,0.9950458754372958,0.8827516217982189,50824,1071,143,226,0.5291765708672372,15.108350015481314,2.5710493373515253,0.0,48.8421052631579,169.89,0.9691924546894274,28.73826557000478,0.08088640051436577,0.0,2.5710493373515253,4.440892098500626e-16,1.1700000000000002,0.9577372678511525,0.5756108596243947
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,59,2.620779036985648,0.8822459796071053,0.3941947294771671,0.9963439462854667,0.028817218728363514,101.8532726097107,1000.0,0.9968380252957975,0.9959839357429718,50687,793,4,74,0.5806943575541178,37.469294983545936,2.6207790369856485,0.0,65.75,168.97,1.1662299384673436,71.29728922843933,0.07767960919675064,0.0,2.6207790369856485,4.440892098500626e-16,1.185,0.9569963630590087,0.5469144557248496
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,60,2.672174193730253,0.8815229779481888,0.4010112161934376,0.9987789987789988,0.0474927102526029,255.34671595255534,1000.0,0.9975845410628019,1.0,50417,519,0,50,0.6223970916536119,93.72374894460042,2.6721741937302523,0.0,57.666666666666664,168.05666666666667,1.2880396710501776,178.74269719441733,0.07339118806488956,0.0,2.6721741937302523,4.440892098500626e-16,1.2,0.9565381352075215,0.5353387001043622
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,61,2.7253345479753266,0.8841004759073258,0.3877975310385227,0.9989966966711152,0.023611690275944196,641.4344161478679,1000.0,0.998006851448147,1.0,50541,643,0,114,0.4941262213083414,235.13418491363527,2.725334547975326,0.0,49.46153846153846,168.47,0.8701968376453106,449.00408378601077,0.06886293876799464,0.0,2.725334547975326,4.440892098500626e-16,1.215,0.9554213600973521,0.5132956942151066
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,62,2.7803716539313506,0.8839279776811599,0.38811292335391046,0.994147994147994,0.022894347914391093,1614.5530727640787,1000.0,0.9885964912280701,1.0,50359,461,0,52,0.4313448700639937,591.1179844919841,2.7803716539313506,0.0,51.22222222222222,167.86333333333334,0.9134306311607361,1130.187130686442,0.05890897834018828,0.0,2.7803716539313506,0.0,1.2299999999999998,0.954918360958755,0.4939694463262262
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,63,2.8374107198726692,0.8845864781737327,0.38607167825102806,0.9910043704302077,0.023281874135136604,4052.1494295247394,1000.0,0.9827129859387924,1.0,50338,442,0,94,0.4703461311080239,1483.3841723632813,2.837410719872669,0.0,40.18181818181818,167.79333333333332,0.8635360598564148,2836.5045299275716,0.07292036396730654,0.0,2.837410719872669,4.440892098500626e-16,1.245,0.9540312075850194,0.47939252630205714
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,64,2.8797317800857956,0.8845329791307449,0.38590837627649305,0.989155885730649,0.02296832070818969,10194.993221435547,1000.0,0.9794014250905221,1.0,50807,920,0,117,0.5874418999467578,3728.210423075358,2.8797317800857956,0.0,65.71428571428571,169.35666666666665,1.1121861125741686,7136.495177815756,0.07832316303475859,0.0,2.8797317800857956,0.0,1.26,0.9529659327355723,0.45658903478498875
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,65,2.9146882802902803,0.8845879778265953,0.38561355471611025,0.9994623655913979,0.022433271010716755,25601.536551106772,1000.0,0.9989316239316239,1.0,50420,521,0,119,0.3570048237840335,9359.581743570963,2.9146882802902803,0.0,43.416666666666664,168.06666666666666,0.6650150964657465,17921.075277913413,0.050657659472954954,0.0,2.9146882802902803,0.0,1.275,0.9518571718297789,0.44339695595849776
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,66,2.9504496656185593,0.8846504783630371,0.3854027958214283,1.0,0.023695838870480657,64346.32734212239,1000.0,1.0,1.0,50300,400,0,40,0.5164792723953724,23509.83348388672,2.9504496656185597,0.0,50.0,167.66666666666666,1.0773382633924484,45042.42829752604,0.05656087520607304,0.0,2.9504496656185597,4.440892098500626e-16,1.2900000000000003,0.9514850102886061,0.4357345703985018
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,67,2.9870369056922645,0.8845744767785072,0.38540637627243995,0.9851928042086664,0.0270298481253641,161467.98125,1000.0,0.9730493604263424,1.0,50602,709,0,133,0.4183824232646397,58990.96413085938,2.9870369056922645,0.0,50.642857142857146,168.67333333333335,0.7342654722077506,113027.5851953125,0.05840217772917287,0.0,2.9870369056922645,0.0,1.305,0.9502130958752829,0.4126785422173971
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,68,3.0244720059477888,0.8848489785194397,0.38459312930703166,0.9850787510361979,0.02223132940178568,405849.9994661458,1000.0,0.9734848484848485,1.0,50462,567,0,75,0.45617683909156104,148179.52794270834,3.0244720059477883,0.0,51.54545454545455,168.20666666666668,0.9022410132668235,284094.99344401044,0.05794872082574405,0.0,3.0244720059477883,4.440892098500626e-16,1.32,0.9495600913947044,0.3931406272386046
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,69,3.062778081137312,0.8850379773974418,0.3838910548388958,0.9984423676012462,0.023314811599751312,1018539.4568489584,1000.0,0.9969135802469137,1.0,50236,337,0,19,0.4166681617498398,371864.4310546875,3.062778081137312,0.0,56.166666666666664,167.45333333333335,0.828434272048374,712977.6029166667,0.04194695295844401,0.0,3.062778081137312,0.0,1.335,0.9493803524059639,0.386139092578593
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,70,3.1019794351188676,0.885170978307724,0.38354852348566054,0.9944347826086956,0.021380794048309327,2558975.4467708333,1000.0,0.9890225563909775,1.0,50119,222,0,17,0.7567972421646119,933775.436484375,3.101979435118868,0.0,44.4,167.06333333333333,1.6119598150253296,1791282.7808333333,0.07494886636502207,0.0,3.101979435118868,4.440892098500626e-16,1.3499999999999999,0.9492260190946029,0.37850720755822165
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,71,3.1421016475291226,0.8851224774122238,0.3835011895000935,0.98989898989899,0.020069899658362072,6406847.850208334,1000.0,0.9803921568627452,1.0,49979,80,0,5,0.6294234196345011,2338856.63640625,3.142101647529123,0.0,26.666666666666668,166.59666666666666,1.4462413787841797,4484793.422083333,0.043817453830029975,0.0,3.142101647529123,4.440892098500626e-16,1.3650000000000002,0.9491833732961691,0.37703007732708277
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,72,3.183171667991226,0.885341477394104,0.383134795576334,1.0,0.020919881761074066,16074007.102916667,1000.0,1.0,1.0,50436,536,0,50,0.5065908597575294,5864577.922083333,3.1831716679912256,0.0,59.55555555555556,168.12,0.9954668680826823,11251804.79875,0.05651972567053065,0.0,3.1831716679912256,4.440892098500626e-16,1.38,0.9487354896571009,0.36472879888582527
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,73,3.225217918574414,0.8850189772248268,0.3835721465945244,0.9961954370941044,0.021930007512370744,40275938.14666667,1000.0,0.9925009678668215,1.0,50610,714,0,156,0.4473915974299113,14694277.48125,3.225217918574415,0.0,47.6,168.7,0.7620163083076477,28193156.08416667,0.059466693593561895,0.0,3.225217918574415,8.881784197001252e-16,1.395,0.9473148588637513,0.3476926901516511
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,74,3.2682704052928386,0.8852189773321152,0.382893119007349,0.9989528795811518,0.020607154443860055,100969667.90333334,1000.0,0.9979166666666668,1.0,50256,357,0,7,1.0292034506797791,36827825.27166667,3.2682704052928386,0.0,71.4,167.52,2.434683060646057,70678765.99666667,0.07297768889212206,0.0,3.2682704052928386,0.0,1.41,0.9472324213707073,0.3382274895427669
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,75,3.3123608395086923,0.8850304785370827,0.3836243495345116,0.9945439557958188,0.020429145883430134,252792505.52666667,1000.0,0.989283083287291,1.0,50370,474,0,88,0.46206970377401874,92216557.87,3.3123608395086923,0.0,43.09090909090909,167.9,0.7543544715101068,176954750.12,0.05884748056653028,0.0,3.3123608395086923,0.0,1.425,0.9464417369045156,0.32770782634460355
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,76,3.357522770189856,0.8854059800505638,0.38247412621974947,1.0,0.020909185097976166,633901896.2133334,1000.0,1.0,1.0,50378,478,0,86,0.3699276501482183,231152014.93333334,3.3575227701898553,0.0,43.45454545454545,167.92666666666668,0.6488109989599748,443731319.82666665,0.039309519342622785,0.0,3.3575227701898553,4.440892098500626e-16,1.4400000000000002,0.9457366477067137,0.319751998594009
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,77,3.4037917280656296,0.8854619765281677,0.3823181584477425,0.9902242436932336,0.020205910503864288,1589113720.1066666,1000.0,0.9812769637769637,1.0,50692,799,0,151,0.4125743925571442,579410928.7733333,3.4037917280656296,0.0,53.266666666666666,168.97333333333333,0.7175276319185893,1112379578.6666667,0.05949661681106022,0.0,3.4037917280656296,0.0,1.4549999999999998,0.9443854405118401,0.3063088251087729
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,78,3.4512053828263247,0.8855304765701294,0.3821181607246399,0.997524702463188,0.019874577011380876,3984527230.4,1000.0,0.9950783830987101,1.0,50296,399,0,29,0.5145122962338584,1452548123.36,3.4512053828263243,0.0,57.0,167.65333333333334,1.0307645116533553,2789169013.0133333,0.049982633308494916,0.0,3.4512053828263243,4.440892098500626e-16,1.47,0.9441549392722983,0.3023902926244229
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,79,3.499803714624289,0.8856184780597687,0.38207308545708657,0.9988814317673378,0.018919800718625385,9977204695.04,1000.0,0.9977777777777778,1.0,50141,242,0,25,0.5437532812356949,3637612451.733333,3.49980371462429,0.0,40.333333333333336,167.13666666666666,1.0365444322427113,6984043168.64,0.04944528973124396,0.0,3.49980371462429,8.881784197001252e-16,1.485,0.943902593824518,0.29512116174772435
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,80,3.549629201256186,0.8854109793901443,0.38239225655794146,0.9981738691416111,0.020149424385565978,24979688299.52,1000.0,0.9963909522010995,1.0,50486,588,0,130,0.3424414029488197,9106846920.533333,3.5496292012561854,0.0,45.23076923076923,168.28666666666666,0.5787374354325808,17485781452.8,0.041004444441481255,0.0,3.5496292012561854,4.440892098500626e-16,1.5,0.9427656927337218,0.28800078348659397
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,81,3.600727022539671,0.8854864776134491,0.38232486218214035,0.9991496598639455,0.019529919605702162,62539966943.57333,1000.0,0.9983108108108107,1.0,50358,459,0,39,0.5321187227964401,22798357670.4,3.600727022539672,0.0,57.375,167.86,1.0334838554263115,43777975939.41333,0.04939374563986028,0.0,3.600727022539672,8.881784197001252e-16,1.515,0.9424171044991295,0.2818408182150001
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,82,3.653145283543021,0.8856434768438339,0.3819511294364929,1.0,0.020430403451124828,156590587876.69333,1000.0,1.0,1.0,49991,91,0,6,0.6179235577583313,57079846952.96,3.6531452835430205,0.0,30.333333333333332,166.63666666666666,1.3251282374064128,109613408996.69333,0.04515499167778736,0.0,3.6531452835430205,4.440892098500626e-16,1.53,0.9423570401617533,0.28136078428888434
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,83,3.706935258484402,0.8856804770231247,0.3819574525952339,0.9941084045077421,0.01917749345302582,392090994715.30664,1000.0,0.9884935897435898,1.0,50380,483,0,67,0.4118060678243637,142916652960.42667,3.706935258484401,0.0,48.3,167.93333333333334,0.7609217286109924,274463690861.22665,0.05198565199927715,0.0,3.706935258484401,8.881784197001252e-16,1.5450000000000002,0.9418279069308857,0.2734969040572192
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,84,3.7621516572892535,0.8857254782319068,0.3819331692159176,1.0,0.019125405166830336,982070039756.8,1000.0,1.0,1.0,50370,470,0,30,0.47269887157848905,357917410167.4667,3.762151657289252,0.0,67.14285714285714,167.9,0.7462528175009149,687449018668.3733,0.04877748355400174,0.0,3.762151657289252,1.3322676295501878e-15,1.56,0.9415787736085388,0.26151358703851124
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,85,3.818852916980401,0.8856674775481224,0.38190958827733995,0.9983553320762624,0.019156530732288957,2457723530444.8,1000.0,0.9967328370554177,1.0,50437,539,0,40,0.5421673990786076,895800427888.64,3.818852916980402,0.0,67.375,168.12333333333333,0.8094012109795585,1720406433518.9333,0.06413551473836078,0.0,3.818852916980402,8.881784197001252e-16,1.575,0.9411982696903113,0.2566748255760863
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,86,3.874737541093223,0.8857659760117531,0.3820042522251606,1.0,0.01835540756583214,6148874655279.787,1000.0,1.0,1.0,50018,118,0,20,0.4942414700984955,2241268005819.7334,3.8747375410932245,0.0,23.6,166.72666666666666,0.8492719888687134,4304212166792.533,0.04224989486200439,0.0,3.8747375410932245,1.3322676295501878e-15,1.5899999999999999,0.9410100765638745,0.25407728760172543
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,87,3.916240373005058,0.8857134780287743,0.38214328706264494,0.9836421748186455,0.018140020159383614,15399983506172.586,1000.0,0.9691932891299979,1.0,50166,270,0,20,0.7373851438363394,5611800891009.707,3.9162403730050594,0.0,45.0,167.22,1.1201294263203938,10779988225338.027,0.062485837855372484,0.0,3.9162403730050594,1.3322676295501878e-15,1.6050000000000002,0.9407875585163452,0.2508399967568056
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,88,3.958594794875645,0.8858204782009125,0.382036175429821,0.9302564102564101,0.018152157217264174,38538451537100.8,1000.0,0.8939393939393939,1.0,50104,206,0,14,0.4965434193611145,14044414897466.027,3.958594794875645,0.0,41.2,167.01333333333332,1.027778398990631,26976915585761.28,0.041017763253940284,0.0,3.958594794875645,0.0,1.62,0.9406656687007433,0.24801336771355906
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,89,4.00182186932881,0.8858954757452011,0.38195288375020026,0.9916068358782487,0.01928745603395833,96462914579333.12,1000.0,0.983692578686321,1.0,50356,461,0,53,0.5112044148974948,35150334995551.574,4.0018218693288095,0.0,51.22222222222222,167.85333333333332,0.9257887800534567,67524038738575.36,0.05703469445724892,0.0,4.0018218693288095,8.881784197001252e-16,1.635,0.9401820661856157,0.2398152373142529
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,90,4.045943537463281,0.885867977142334,0.3820329824090004,0.9953041962034768,0.017908788286149502,241470556113032.53,1000.0,0.9909662169952728,1.0,50437,541,0,162,0.35794913130147116,87982076864757.77,4.045943537463281,0.0,38.642857142857146,168.12333333333333,0.51980117389134,169029385888727.03,0.04607493266188522,0.0,4.045943537463281,0.0,1.65,0.9386585249411757,0.2306297146267104
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,91,4.090982666874294,0.8858469766378403,0.382232369184494,1.0,0.017989927902817726,603871441126249.9,1000.0,1.0,1.0,50217,317,0,32,0.6963075995445251,220059004193559.9,4.090982666874295,0.0,45.285714285714285,167.39,1.2283271721431188,422709998928964.25,0.0633318069710783,0.0,4.090982666874295,8.881784197001252e-16,1.6649999999999998,0.9383500365880098,0.22693544412177086
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,92,4.136963102650078,0.8857694759964942,0.38250004932284354,0.9948966343197111,0.01808710853484544,1510877952593974.5,1000.0,0.9899547546291244,1.0,50559,665,0,70,0.461286108602177,550533969966967.44,4.136963102650078,0.0,60.45454545454545,168.53,0.8362037593668158,1057614541409484.8,0.04988270710063709,0.0,4.136963102650078,0.0,1.6800000000000002,0.9377213423523164,0.21813469977085517
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,93,4.183909721536838,0.8858409777283669,0.38242830395698546,0.9908863066757804,0.018117623234337025,3781494223635742.5,1000.0,0.9826446280991735,1.0,50319,423,0,92,0.33853997967459937,1377729361407727.0,4.183909721536837,0.0,38.45454545454545,167.73,0.6122729615731672,2647045892165249.5,0.038651392377312056,0.0,4.183909721536837,8.881784197001252e-16,1.695,0.936999885635559,0.2121337243594697
trust-aware,scale,mnist,42,500,300,1.1,2.0,0.05,iid,1.0,50,94,4.231848489478358,0.8859329777956009,0.38237272307276726,0.9993183367416497,0.01717629459583097,9458629634728920.0,1000.0,0.9986449864498645,1.0,50357,458,0,49,0.3382505244678921,3446298198863599.0,4.2318484894783595,0.0,50.888888888888886,167.85666666666665,0.6305841339959039,6621040617787665.0,0.04018589554107362,0.0,4.2318484894783595,1.7763568394002505e-15,1.71,0.936524476741386,0.20516373596793186
