algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,eps_n_honest,eps_n_attacker,D_threshold_honest,D_threshold_attacker,n_rejected_honest,n_rejected_attacker,V_agg_norm_honest,V_agg_norm_attacker,S_agg_norm_honest,S_agg_norm_attacker,eps_avg,eps_std,rho_t,trust_toward_honest,trust_toward_attacker
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,0,0.2635107699722956,0.3751015901863575,2.099936162471771,nan,0.17456878535449505,0.0,1000.0,nan,nan,0,0,0,116,0.26351076997229567,0.0,0.6435787789542289,0.0,0.0,0.0,4.449929893016815,0.0,11.12482464313507,0.0,0.26351076997229567,5.551115123125783e-17,0.3,0.9996612142953527,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,1,0.30216558923805237,0.5415127876698971,1.9024480509757995,nan,0.17909184594949087,0.0,1000.0,nan,nan,0,0,0,210,0.3021655892380525,0.0,0.6324988321717719,0.0,0.0,0.0,3.975729356209437,0.0,9.793628573417664,0.0,0.3021655892380525,1.1102230246251565e-16,0.315,0.9990518074572386,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,2,0.34410266237445,0.6356823832392693,1.6996701140403747,nan,0.18120855700086663,0.0,1000.0,nan,nan,0,0,0,272,0.3441026623744499,0.0,0.6069314804817948,0.0,0.0,0.0,3.5305855097594083,0.0,8.715971363915337,0.0,0.3441026623744499,5.551115123125783e-17,0.33,0.9982575530812015,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,3,0.38986963149288734,0.6948049837350845,1.5064300634860992,nan,0.1773665307887963,0.0,1000.0,nan,nan,0,0,0,308,0.38986963149288734,0.0,0.5660477995581953,0.0,0.0,0.0,3.171119110924857,0.0,7.800791570118496,0.0,0.38986963149288734,0.0,0.345,0.9973586698713072,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,4,0.44226468151870224,0.7388851809501648,1.3299248445034026,nan,0.16788519059236234,0.0,1000.0,nan,nan,0,0,0,244,0.44226468151870235,0.0,0.5114550329374775,0.0,0.0,0.0,3.1083878370431752,0.0,7.728872299194336,0.0,0.44226468151870235,1.1102230246251565e-16,0.36,0.9966460694785704,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,5,0.5315777515144099,0.7692379803657532,1.1752155377864837,nan,0.1588393710553646,0.0,1000.0,nan,nan,0,0,0,178,0.53157775151441,0.0,0.4739637846614947,0.0,0.0,0.0,3.2419447898864746,0.0,7.674745655059814,0.0,0.53157775151441,1.1102230246251565e-16,0.375,0.9961327385027884,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,6,0.558999622203959,0.7913917804956436,1.0470611844062805,nan,0.1437194442207163,0.0,1000.0,nan,nan,0,0,0,182,0.5589996222039593,0.0,0.42025115964487936,0.0,0.0,0.0,2.805549480698325,0.0,6.57608303156766,0.0,0.5589996222039593,2.220446049250313e-16,0.39,0.9956006238115935,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,7,0.5880046216568433,0.8066513798236847,0.9446244424581528,nan,0.12859831390709714,0.0,1000.0,nan,nan,0,0,0,320,0.5880046216568433,0.0,0.3667621416602626,0.0,0.0,0.0,2.146504352832663,0.0,4.975136625355687,0.0,0.5880046216568433,0.0,0.405,0.9946677728307183,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,8,0.6186656634250423,0.8175113795995712,0.8629854832887649,nan,0.11750050711220708,0.0,1000.0,nan,nan,0,0,0,330,0.6186656634250423,0.0,0.3431120659770274,0.0,0.0,0.0,2.187028712239759,0.0,4.669703417810901,0.0,0.6186656634250423,0.0,0.42,0.9937287203836124,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,9,0.6510644430024428,0.825939378619194,0.7972112052440643,nan,0.10610111057758331,0.0,1000.0,nan,nan,0,0,0,254,0.6510644430024427,0.0,0.32265196693487813,0.0,0.0,0.0,2.2461925171039723,0.0,4.66481966442532,0.0,0.6510644430024427,1.1102230246251565e-16,0.435,0.9930039594016905,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,10,0.6852937746268957,0.8325535793304444,0.7445532964468002,nan,0.09600700606261531,0.0,1000.0,nan,nan,0,0,0,358,0.6852937746268957,0.0,0.2845801262874212,0.0,0.0,0.0,1.7930606219076342,0.0,3.6176179147535756,0.0,0.6852937746268957,0.0,0.44999999999999996,0.9919701286461592,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,11,0.7214611380882578,0.8384159809350967,0.7006326388120652,nan,0.0881344199180603,0.0,1000.0,nan,nan,0,0,0,342,0.721461138088258,0.0,0.26729926347377986,0.0,0.0,0.0,1.7430428345998128,0.0,3.3607547680536904,0.0,0.721461138088258,1.1102230246251565e-16,0.46499999999999997,0.9909779643818064,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,12,0.7596944884031196,0.8428627796173096,0.6648705853223801,nan,0.08092242454489072,0.0,1000.0,nan,nan,0,0,0,392,0.7596944884031196,0.0,0.2528294048468741,0.0,0.0,0.0,1.6825149337450662,0.0,3.0641130129496257,0.0,0.7596944884031196,0.0,0.48,0.9898483600441831,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,13,0.8001526997791856,0.8467717788219452,0.6346866146326066,nan,0.07497792553018641,0.0,1000.0,0.0,nan,0,3,0,283,0.8001526997791857,0.0,0.23756479372259937,0.0,0.1111111111111111,0.0,1.736848897404141,0.0,3.0840297363422535,0.0,0.8001526997791857,1.1102230246251565e-16,0.49499999999999994,0.9890217402891092,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,14,0.8430464367132451,0.8505165791511535,0.6087521340847015,nan,0.06915294585956468,0.0,1000.0,nan,nan,0,0,0,120,0.843046436713245,0.0,0.2129836590837295,0.0,0.0,0.0,1.6238893866539001,0.0,3.3956665330462985,0.0,0.843046436713245,1.1102230246251565e-16,0.51,0.9886782623936681,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,15,0.8793723681465165,0.8534845784902573,0.5869100381135941,nan,0.0658446088757204,0.0,1000.0,0.0,nan,0,2,0,198,0.8793723681465164,0.0,0.21233199927226515,0.0,0.08695652173913043,0.0,1.6098707240560781,0.0,2.986025437064793,0.0,0.8793723681465164,1.1102230246251565e-16,0.525,0.9881002687311196,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,16,0.9126284626054437,0.8561571787595749,0.5679029666185379,nan,0.062398746299246945,0.0,1000.0,0.0,nan,0,3,0,231,0.9126284626054437,0.0,0.21899434979869734,0.0,0.125,0.0,1.7029024710257847,0.0,2.9929580887158713,0.0,0.9126284626054437,0.0,0.54,0.9874569274090552,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,17,0.9474622637610021,0.8584265770912171,0.5513906837701797,nan,0.05790769020942124,0.0,1000.0,nan,nan,0,0,0,178,0.9474622637610021,0.0,0.19125477522395357,0.0,0.0,0.0,1.445704473690553,0.0,2.702725898135792,0.0,0.9474622637610021,0.0,0.555,0.9869436395633876,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,18,0.9839586158871577,0.8606017776727677,0.5369309774637222,nan,0.05566410153456356,0.0,1000.0,nan,nan,0,0,0,222,0.9839586158871577,0.0,0.20135595331885447,0.0,0.0,0.0,1.5917778740758481,0.0,2.761007739150006,0.0,0.9839586158871577,0.0,0.57,0.9862941221189112,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,19,1.022216540748102,0.8623625773191452,0.5241056858301163,nan,0.0529591232876886,0.0,1000.0,0.0,nan,0,1,0,193,1.0222165407481025,0.0,0.1625527305346247,0.0,0.045454545454545456,0.0,1.2177286527373574,0.0,2.2296214645559136,0.0,1.0222165407481025,4.440892098500626e-16,0.5850000000000001,0.9857340972774807,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,20,1.0623545611125644,0.864070778131485,0.5127422505021095,nan,0.050313854057873995,0.0,1000.0,nan,nan,0,0,0,296,1.0623545611125642,0.0,0.15574435976283435,0.0,0.0,0.0,1.1277282472167696,0.0,1.898200354405812,0.0,1.0623545611125642,2.220446049250313e-16,0.6,0.9848632556333282,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,21,1.1045192595593831,0.8655601782798767,0.5025004853010178,nan,0.04816707773577599,0.0,1000.0,nan,nan,0,0,0,160,1.1045192595593836,0.0,0.16846794308806654,0.0,0.0,0.0,1.4162624762171792,0.0,2.336372284662156,0.0,1.1045192595593836,4.440892098500626e-16,0.6149999999999999,0.9843897977648589,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,22,1.148899646893674,0.8669081777334213,0.4933670130968094,nan,0.04757887510848897,0.0,1000.0,0.0,nan,0,3,0,297,1.1488996468936743,0.0,0.1634871692609984,0.0,0.10714285714285714,0.0,1.3137326857873373,0.0,2.0463514583451405,0.0,1.1488996468936743,2.220446049250313e-16,0.63,0.983552504667119,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,23,1.1932226547715872,0.8682173784971238,0.48493440669775006,nan,0.04569836386612484,0.0,1000.0,0.0,nan,0,2,0,150,1.193222654771587,0.0,0.15386835789074654,0.0,0.09523809523809523,0.0,1.2613998736654009,0.0,2.1440088010969616,0.0,1.193222654771587,2.220446049250313e-16,0.6450000000000001,0.9831130742815192,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,24,1.2237170788729461,0.8692647788524628,0.47755972880125047,nan,0.04353130664676428,0.0,1000.0,nan,nan,0,0,0,146,1.2237170788729463,0.0,0.15447341119557087,0.0,0.0,0.0,1.2563224524259566,0.0,2.094128316640854,0.0,1.2237170788729463,2.220446049250313e-16,0.66,0.9826800221918979,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,25,1.255370164114324,0.8703875781297684,0.47053958612680435,nan,0.041717358521725,0.0,1000.0,nan,nan,0,0,0,142,1.2553701641143242,0.0,0.1155606672670244,0.0,0.0,0.0,0.9257834051784716,0.0,1.744869633724815,0.0,1.2553701641143242,2.220446049250313e-16,0.6749999999999999,0.9822643883150457,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,26,1.2882265209338715,0.8713533771038056,0.4642331527471542,nan,0.04112311384894631,0.0,1000.0,0.0,nan,0,3,0,181,1.288226520933872,0.0,0.15286049937373342,0.0,0.13636363636363635,0.0,1.2894355221228166,0.0,1.9856482852589001,0.0,1.288226520933872,4.440892098500626e-16,0.69,0.9817402697629278,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,27,1.3223351707503768,0.8721263771057128,0.45872909104824067,nan,0.04005484154018072,0.0,1000.0,0.0,nan,0,4,0,310,1.3223351707503765,0.0,0.14877647459102333,0.0,0.15384615384615385,0.0,1.2533056139945984,0.0,1.8007273490612323,0.0,1.3223351707503765,2.220446049250313e-16,0.705,0.9808212387828649,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,28,1.3577503788831171,0.8730343784093857,0.4533999698162079,nan,0.03902868264251285,0.0,1000.0,0.0,nan,0,2,0,290,1.3577503788831173,0.0,0.12402203040562022,0.0,0.07407407407407407,0.0,1.026330937941869,0.0,1.4312943838260792,0.0,1.3577503788831173,2.220446049250313e-16,0.7200000000000001,0.9799696552883133,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,29,1.3945327218869124,0.8737801780700684,0.4485051044821739,nan,0.03814046333233515,0.0,1000.0,nan,nan,0,0,0,162,1.3945327218869124,0.0,0.12110368775580162,0.0,0.0,0.0,1.101068036896842,0.0,1.648652156194051,0.0,1.3945327218869124,0.0,0.735,0.9794905717295476,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,30,1.4327504734265042,0.8744329781532287,0.4441410666704178,nan,0.03715278918389231,0.0,1000.0,0.0,nan,0,2,0,392,1.4327504734265044,0.0,0.1330695646122671,0.0,0.0625,0.0,1.04264425765723,0.0,1.3620224446058273,0.0,1.4327504734265044,2.220446049250313e-16,0.75,0.9783371887800804,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,31,1.4724814279430891,0.8750813789367676,0.4399978863596916,nan,0.037155893734759755,0.0,1000.0,0.0,nan,0,7,0,119,1.472481427943089,0.0,0.1354765382483674,0.0,0.3888888888888889,0.0,1.1906671126683552,0.0,1.8848340180185106,0.0,1.472481427943089,2.220446049250313e-16,0.7649999999999999,0.9779880549565628,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,32,1.5138153326430999,0.8756877782344819,0.4361800711154938,nan,0.03586325297753016,0.0,1000.0,0.0,nan,0,1,0,223,1.5138153326430996,0.0,0.12607967630682196,0.0,0.041666666666666664,0.0,1.0783467814326286,0.0,1.4729890922705333,0.0,1.5138153326430996,2.220446049250313e-16,0.78,0.9773213282726831,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,33,1.5568571736316952,0.8762031774520874,0.4327166934609413,nan,0.03513258591294289,0.0,1000.0,0.0,nan,0,3,0,231,1.5568571736316952,0.0,0.11952698824117865,0.0,0.12,0.0,1.0277184820175171,0.0,1.4750586318969727,0.0,1.5568571736316952,0.0,0.795,0.9766473982195004,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,34,1.5961356544147973,0.8767165784835815,0.42944149470329285,nan,0.03464031631225034,0.0,1000.0,0.0,nan,0,3,0,559,1.5961356544147978,0.0,0.12536208475932908,0.0,0.07894736842105263,0.0,1.036711451254393,0.0,1.1788997446235858,0.0,1.5961356544147978,4.440892098500626e-16,0.81,0.9750188632925626,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,35,1.6303152389904,0.8773349785804748,0.4262696250677109,nan,0.033913825474241203,0.0,1000.0,0.0,nan,0,1,0,113,1.6303152389903999,0.0,0.11560073553917542,0.0,0.058823529411764705,0.0,1.1264708042144775,0.0,1.8361454500871546,0.0,1.6303152389903999,2.220446049250313e-16,0.825,0.9746947464811355,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,36,1.6656394806877934,0.8777411776781082,0.42340735769271853,nan,0.03324686427815603,0.0,1000.0,0.0,nan,0,1,0,287,1.6656394806877939,0.0,0.11492683834074523,0.0,0.038461538461538464,0.0,0.9564894747275573,0.0,1.2938298720579882,0.0,1.6656394806877939,4.440892098500626e-16,0.84,0.9738427417164901,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,37,1.7021545775828013,0.8782213779687882,0.42077528619766236,nan,0.033039357699453833,0.0,1000.0,0.0,nan,0,2,0,156,1.7021545775828018,0.0,0.10682773031447076,0.0,0.1,0.0,0.9352746278047561,0.0,1.4502414107322692,0.0,1.7021545775828018,4.440892098500626e-16,0.855,0.9733865241928391,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,38,1.7399113538860758,0.8784899775981903,0.4184949461221695,nan,0.0322529496373357,0.0,1000.0,0.0,nan,0,3,0,527,1.7399113538860753,0.0,0.1273298286031508,0.0,0.08108108108108109,0.0,1.109134088496904,0.0,1.2120899574176685,0.0,1.7399113538860753,4.440892098500626e-16,0.8700000000000001,0.9718662577455421,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,39,1.7789660529514504,0.8789003772735595,0.416113960981369,nan,0.032284247405503105,0.0,1000.0,0.0,nan,0,2,0,198,1.7789660529514502,0.0,0.10469607237480001,0.0,0.08695652173913043,0.0,0.9835626845774443,0.0,1.3096255841462507,0.0,1.7789660529514502,2.220446049250313e-16,0.885,0.9712939729254686,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,40,1.8193813121440443,0.8792149778604508,0.41393242466449737,nan,0.031006146408617496,0.0,1000.0,0.0,nan,0,12,0,346,1.8193813121440445,0.0,0.1173783451692893,0.0,0.4,0.0,0.9651896764834722,0.0,1.254326460758845,0.0,1.8193813121440445,2.220446049250313e-16,0.8999999999999999,0.9702748850343377,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,41,1.8612273687051577,0.8795283787250519,0.4119128303527832,nan,0.030721425355688947,0.0,1000.0,0.0,nan,0,12,0,496,1.861227368705158,0.0,0.10427006292293263,0.0,0.32432432432432434,0.0,0.8151911674319087,0.0,1.056723154879905,0.0,1.861227368705158,2.220446049250313e-16,0.915,0.9688599193759571,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,42,1.904583560352156,0.8798651762008667,0.4099410095214844,nan,0.03007223108864349,0.0,1000.0,nan,nan,0,0,0,186,1.9045835603521557,0.0,0.09733424682571891,0.0,0.0,0.0,0.9089335086552993,0.0,1.2873757300169573,0.0,1.9045835603521557,2.220446049250313e-16,0.9299999999999999,0.9683178449674867,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,43,1.9495402035165759,0.8802007788419723,0.40810941356420516,nan,0.02994038164615631,0.0,1000.0,0.0,nan,0,5,0,319,1.9495402035165765,0.0,0.08110756248054839,0.0,0.1724137931034483,0.0,0.6745314731680113,0.0,0.9488414032705899,0.0,1.9495402035165765,6.661338147750939e-16,0.945,0.9674064400567277,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,44,1.9962009572946733,0.8803937765359878,0.40657044798135755,nan,0.029084121356859352,0.0,1000.0,0.0,nan,0,10,0,428,1.9962009572946728,0.0,0.08946817412158212,0.0,0.30303030303030304,0.0,0.7488133058403478,0.0,0.9595504077998075,0.0,1.9962009572946728,4.440892098500626e-16,0.96,0.9661490910052533,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,45,2.044685814238566,0.8806795781850815,0.40501586627960207,nan,0.029388164618500957,0.0,1000.0,0.0,nan,0,7,0,281,2.0446858142385658,0.0,0.10005937729086363,0.0,0.25925925925925924,0.0,0.866411445317445,0.0,1.25742401237841,0.0,2.0446858142385658,4.440892098500626e-16,0.975,0.9653384017591926,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,46,2.0786677031269156,0.8810377771854401,0.40335334050655364,nan,0.028766329351224397,0.0,1000.0,0.0,nan,0,2,0,120,2.0786677031269156,0.0,0.09812811452945093,0.0,0.10526315789473684,0.0,0.9778254879148383,0.0,1.5808555703414113,0.0,2.0786677031269156,0.0,0.99,0.9650065274896504,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,47,2.1134879265457753,0.8812103780508042,0.4020021875500679,nan,0.028555891674124832,0.0,1000.0,0.0,nan,0,11,0,431,2.1134879265457758,0.0,0.08734359703283286,0.0,0.3333333333333333,0.0,0.7294613095847043,0.0,0.9369983998211947,0.0,2.1134879265457758,4.440892098500626e-16,1.005,0.9637543594365353,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,48,2.1493007737632155,0.8814357783794403,0.4006460989713669,nan,0.027955392748117446,0.0,1000.0,0.0,nan,0,3,0,145,2.1493007737632155,0.0,0.10197492834894932,0.0,0.15,0.0,0.9940447717905044,0.0,1.4342572033405303,0.0,2.1493007737632155,0.0,1.02,0.9633322824760946,0.0
