algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,eps_n_honest,eps_n_attacker,D_threshold_honest,D_threshold_attacker,n_rejected_honest,n_rejected_attacker,V_agg_norm_honest,V_agg_norm_attacker,S_agg_norm_honest,S_agg_norm_attacker,eps_avg,eps_std,rho_t,trust_toward_honest,trust_toward_attacker
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,49,2.1861402047376153,0.881695377111435,0.3993496770858765,nan,0.027685703794387253,0.0,1000.0,0.0,nan,0,6,0,180,2.1861402047376153,0.0,0.07741459001175945,0.0,0.2727272727272727,0.0,0.6959093944592909,0.0,1.1194587024775418,0.0,2.1861402047376153,0.0,1.035,0.9628525960709632,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,50,2.2240427388792705,0.8819023785591126,0.39823009234666823,nan,0.027307752668857575,0.0,1000.0,0.0,nan,0,10,0,222,2.22404273887927,0.0,0.08647184173536772,0.0,0.4,0.0,0.748105616569519,0.0,1.0392513275146484,0.0,2.22404273887927,4.440892098500626e-16,1.05,0.9622163986449901,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,51,2.2630477569582963,0.8820789792537689,0.3971643096804619,nan,0.026845470324835995,0.0,1000.0,0.0,nan,0,7,0,165,2.2630477569582967,0.0,0.08903888651437185,0.0,0.3181818181818182,0.0,0.8423551497134295,0.0,1.1757872971621426,0.0,2.2630477569582967,4.440892098500626e-16,1.065,0.9617447138759634,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,52,2.303197848143191,0.8822565780878067,0.3961193766593933,nan,0.026552273404030574,0.0,1000.0,0.0,nan,0,1,0,163,2.3031978481431916,0.0,0.06578617298490472,0.0,0.047619047619047616,0.0,0.5823059195563907,0.0,0.9538379652159554,0.0,2.3031978481431916,4.440892098500626e-16,1.08,0.961293681958406,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,53,2.344539209861966,0.8824643768072128,0.39520856153964995,nan,0.02620298508554697,0.0,1000.0,0.0,nan,0,3,0,193,2.3445392098619666,0.0,0.07878807668560728,0.0,0.13636363636363635,0.0,0.7582146809859709,0.0,1.0621760839765721,0.0,2.3445392098619666,4.440892098500626e-16,1.095,0.9607230113270914,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,54,2.3871221095865076,0.882550977230072,0.39432965248823165,nan,0.025767593702767044,0.0,1000.0,0.0,nan,0,9,0,369,2.387122109586507,0.0,0.08605271532060457,0.0,0.28125,0.0,0.7804326703771949,0.0,0.971805639564991,0.0,2.387122109586507,4.440892098500626e-16,1.11,0.9597118850158052,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,55,2.431001419315337,0.8827163777351379,0.39345775669813154,nan,0.025781469967435387,0.0,1000.0,0.0,nan,0,3,0,109,2.431001419315337,0.0,0.079188079987109,0.0,0.17647058823529413,0.0,0.7703673699322868,0.0,1.2043700954493355,0.0,2.431001419315337,0.0,1.125,0.9593980491793986,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,56,2.4762372355197746,0.8829069789648056,0.3926336026787758,nan,0.02494855225086212,0.0,1000.0,0.0,nan,0,3,0,69,2.476237235519775,0.0,0.08263473832561953,0.0,0.21428571428571427,0.0,0.9385013686759132,0.0,1.2870499747140067,0.0,2.476237235519775,4.440892098500626e-16,1.1400000000000001,0.959186135817161,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,57,2.5228955996813527,0.8830139782428742,0.39183273845911026,nan,0.024752584352557148,0.0,1000.0,0.0,nan,0,4,0,314,2.5228955996813522,0.0,0.06933831576994498,0.0,0.14285714285714285,0.0,0.5684481486678123,0.0,0.7307830601930618,0.0,2.5228955996813522,4.440892098500626e-16,1.155,0.9582527836355077,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,58,2.5710493373515257,0.8831603767871856,0.3912214317321777,nan,0.024386786913964897,0.0,1000.0,0.0,nan,0,9,0,417,2.5710493373515257,0.0,0.07961781969019663,0.0,0.28125,0.0,0.7406938215717673,0.0,0.8795138914138079,0.0,2.5710493373515257,0.0,1.1700000000000002,0.9570610124375285,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,59,2.620779036985648,0.8832885769605636,0.3905431089401245,nan,0.024516015354058018,0.0,1000.0,0.0,nan,0,6,0,176,2.6207790369856485,0.0,0.08253779514745796,0.0,0.2608695652173913,0.0,0.8142073387685029,0.0,1.0781794786453247,0.0,2.6207790369856485,4.440892098500626e-16,1.185,0.9565314346289238,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,60,2.672174193730253,0.8834117773771286,0.38986533069610596,nan,0.023788897941509884,0.0,1000.0,0.0,nan,0,2,0,230,2.6721741937302523,0.0,0.06704121599406708,0.0,0.08333333333333333,0.0,0.636333342641592,0.0,0.8668651084105173,0.0,2.6721741937302523,4.440892098500626e-16,1.2,0.9558993555650409,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,61,2.7253345479753266,0.8835275774002075,0.38937891709804534,nan,0.024084882953992255,0.0,1000.0,0.0,nan,0,12,0,264,2.725334547975327,0.0,0.0787583326296793,0.0,0.46153846153846156,0.0,0.7795597475308639,0.0,0.8640217574743124,0.0,2.725334547975327,4.440892098500626e-16,1.215,0.9551106132273754,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,62,2.7803716539313506,0.8835731782913208,0.38890529811382296,nan,0.02351071098102973,0.0,1000.0,0.0,nan,0,9,0,251,2.780371653931351,0.0,0.0718650754276943,0.0,0.34615384615384615,0.0,0.6122231930494308,0.0,0.8270301062327164,0.0,2.780371653931351,4.440892098500626e-16,1.2299999999999998,0.9543853672362846,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,63,2.8374107198726692,0.8836691775321961,0.3884641231894493,nan,0.023827992437873036,0.0,1000.0,0.0,nan,0,18,0,372,2.8374107198726697,0.0,0.07089046451003658,0.0,0.5625,0.0,0.6632893243804574,0.0,0.805278530344367,0.0,2.8374107198726697,4.440892098500626e-16,1.245,0.9533683857936249,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,64,2.8797317800857956,0.8837329788208008,0.38796206229925156,nan,0.02342983102425933,0.0,1000.0,0.0,nan,0,19,0,303,2.8797317800857956,0.0,0.07092479994919042,0.0,0.6785714285714286,0.0,0.6514620791588511,0.0,0.8069085202046803,0.0,2.8797317800857956,0.0,1.26,0.9525239403982995,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,65,2.9146882802902803,0.8838659771680832,0.38744404131174087,nan,0.022739796755978696,0.0,1000.0,0.0,nan,0,2,0,248,2.9146882802902803,0.0,0.05554115802616263,0.0,0.07692307692307693,0.0,0.528680329139416,0.0,0.77453940648299,0.0,2.9146882802902803,0.0,1.275,0.9518456870289923,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,66,2.9504496656185593,0.8839863775968552,0.38701179331541063,nan,0.02272473856806755,0.0,1000.0,0.0,nan,0,1,0,225,2.950449665618559,0.0,0.056496668923297515,0.0,0.04,0.0,0.4974678444862366,0.0,0.7406998896598815,0.0,2.950449665618559,4.440892098500626e-16,1.2900000000000003,0.9512153188190045,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,67,2.9870369056922645,0.8839939795732498,0.38671259742975234,nan,0.022717514621286558,0.0,1000.0,0.0,nan,0,14,0,322,2.9870369056922645,0.0,0.05980827332176909,0.0,0.4827586206896552,0.0,0.5325978341801413,0.0,0.6924710664255865,0.0,2.9870369056922645,0.0,1.305,0.9503023704895218,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,68,3.0244720059477888,0.884112977385521,0.386354877948761,nan,0.022317341693183956,0.0,1000.0,0.0,nan,0,21,0,423,3.0244720059477883,0.0,0.06811641289322452,0.0,0.6176470588235294,0.0,0.5994317803312751,0.0,0.6823083670700297,0.0,3.0244720059477883,4.440892098500626e-16,1.32,0.9490824770724111,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,69,3.062778081137312,0.8842305766344071,0.3860221571922302,nan,0.021679617366508433,0.0,1000.0,0.0,nan,0,3,0,109,3.062778081137312,0.0,0.05404166120542566,0.0,0.15789473684210525,0.0,0.5407468566769048,0.0,0.8563727579618755,0.0,3.062778081137312,0.0,1.335,0.9487654603546718,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,70,3.1019794351188676,0.884289378285408,0.38571181398630144,nan,0.022436015183726947,0.0,1000.0,0.0,nan,0,3,0,85,3.101979435118868,0.0,0.06724227701955116,0.0,0.2,0.0,0.670660924911499,0.0,1.1024601737658182,0.0,3.101979435118868,4.440892098500626e-16,1.3499999999999999,0.9485331007003426,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,71,3.1421016475291226,0.8843207776546478,0.38551233321428297,nan,0.02150963500819423,0.0,1000.0,0.0,nan,0,4,0,174,3.1421016475291235,0.0,0.04896011548715333,0.0,0.18181818181818182,0.0,0.5043985979123549,0.0,0.7558052133430134,0.0,3.1421016475291235,8.881784197001252e-16,1.3650000000000002,0.948065913818309,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,72,3.183171667991226,0.8844191788434982,0.38522307109832765,nan,0.021656782552599906,0.0,1000.0,0.0,nan,0,8,0,214,3.183171667991225,0.0,0.06397751591724672,0.0,0.32,0.0,0.6260715925693512,0.0,0.8388800930976867,0.0,3.183171667991225,8.881784197001252e-16,1.38,0.947481575875898,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,73,3.225217918574414,0.8844161772727966,0.385063412129879,nan,0.021368890127632767,0.0,1000.0,0.0,nan,0,12,0,384,3.225217918574415,0.0,0.06726023822975964,0.0,0.375,0.0,0.6430719401687384,0.0,0.7333168424665928,0.0,3.225217918574415,8.881784197001252e-16,1.395,0.9463988286408432,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,74,3.2682704052928386,0.8845039772987365,0.3848148864507675,nan,0.020634963953246672,0.0,1000.0,0.0,nan,0,7,0,235,3.268270405292838,0.0,0.06381503517195465,0.0,0.2916666666666667,0.0,0.5386286787688732,0.0,0.7573805376887321,0.0,3.268270405292838,4.440892098500626e-16,1.41,0.9457277859926632,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,75,3.3123608395086923,0.8844959789514542,0.3847633612155914,nan,0.02072601650769894,0.0,1000.0,0.0,nan,0,7,0,251,3.3123608395086928,0.0,0.05177940098030251,0.0,0.2692307692307692,0.0,0.5851076749654917,0.0,0.6596796329204853,0.0,3.3123608395086928,4.440892098500626e-16,1.425,0.9450539014255819,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,76,3.357522770189856,0.8846057773828506,0.3845544480085373,nan,0.020353765537341435,0.0,1000.0,0.0,nan,0,3,0,161,3.357522770189855,0.0,0.04433376989232428,0.0,0.14285714285714285,0.0,0.45388226991608027,0.0,0.7183742097445897,0.0,3.357522770189855,8.881784197001252e-16,1.4400000000000002,0.94464955507065,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,77,3.4037917280656296,0.8846145778894424,0.38445278149843215,nan,0.020698307858159144,0.0,1000.0,0.0,nan,0,14,0,222,3.403791728065629,0.0,0.05535869629282381,0.0,0.5833333333333334,0.0,0.5325030932823817,0.0,0.7426885937650999,0.0,3.403791728065629,4.440892098500626e-16,1.4549999999999998,0.9440532342373458,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,78,3.4512053828263247,0.8846499787569047,0.3842668273448944,nan,0.020547074216761087,0.0,1000.0,0.0,nan,0,4,0,128,3.451205382826324,0.0,0.04674694652723864,0.0,0.21052631578947367,0.0,0.4713903916509528,0.0,0.7757997544188249,0.0,3.451205382826324,8.881784197001252e-16,1.47,0.9437199227428458,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,79,3.499803714624289,0.8847755782604217,0.3841762221455574,nan,0.01942815047434785,0.0,1000.0,0.0,nan,0,4,0,194,3.4998037146242895,0.0,0.051928590922210145,0.0,0.18181818181818182,0.0,0.5328993770209226,0.0,0.7654668363657865,0.0,3.4998037146242895,4.440892098500626e-16,1.485,0.9431917407635689,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,80,3.549629201256186,0.8847851780653,0.38405740410089495,nan,0.019934899506292174,0.0,1000.0,0.0,nan,0,5,0,309,3.5496292012561863,0.0,0.045633988740320916,0.0,0.17857142857142858,0.0,0.43323025533131193,0.0,0.59771707121815,0.0,3.5496292012561863,4.440892098500626e-16,1.5,0.942400487365875,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,81,3.600727022539671,0.8848015776872635,0.3839784941673279,nan,0.01950514242053032,0.0,1000.0,0.0,nan,0,4,0,226,3.6007270225396715,0.0,0.05361269427429601,0.0,0.16,0.0,0.5254262816905976,0.0,0.7169984531402588,0.0,3.6007270225396715,4.440892098500626e-16,1.515,0.941787481964523,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,82,3.653145283543021,0.8848551775217056,0.3838974569439888,nan,0.019209450788118622,0.0,1000.0,nan,nan,0,0,0,40,3.65314528354302,0.0,0.04481147351693207,0.0,0.0,0.0,0.5560982742092826,0.0,0.9862763068892739,0.0,3.65314528354302,8.881784197001252e-16,1.53,0.9416675289630734,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,83,3.706935258484402,0.8848705772161484,0.38385411459207536,nan,0.019565927889198066,0.0,1000.0,0.0,nan,0,5,0,149,3.706935258484402,0.0,0.04826611570997623,0.0,0.25,0.0,0.4813523069024086,0.0,0.7082525998353958,0.0,3.706935258484402,0.0,1.5450000000000002,0.9412787193625883,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,84,3.7621516572892535,0.884960777759552,0.3838179557919502,nan,0.01887564832577482,0.0,1000.0,0.0,nan,0,9,0,425,3.7621516572892526,0.0,0.045376508323197194,0.0,0.28125,0.0,0.3999315705150366,0.0,0.49316986184567213,0.0,3.7621516572892526,8.881784197001252e-16,1.56,0.9401018975382827,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,85,3.818852916980401,0.884977777838707,0.3838501889705658,nan,0.019264499402858994,0.0,1000.0,0.0,nan,0,9,0,177,3.818852916980402,0.0,0.051282955300239956,0.0,0.4090909090909091,0.0,0.5412458398125388,0.0,0.649847846139561,0.0,3.818852916980402,8.881784197001252e-16,1.575,0.9396093451364473,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,86,3.874737541093223,0.8850035783052445,0.3838510956764221,nan,0.01868845190366973,0.0,1000.0,0.0,nan,0,4,0,200,3.8747375410932245,0.0,0.04299186464842397,0.0,0.17391304347826086,0.0,0.4314860131429589,0.0,0.6089221912881603,0.0,3.8747375410932245,1.3322676295501878e-15,1.5899999999999999,0.9390736279732017,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,87,3.916240373005058,0.8850187767744064,0.38385191464424134,nan,0.018568439758382738,0.0,1000.0,0.0,nan,0,8,0,78,3.916240373005059,0.0,0.053878087302826616,0.0,0.5,0.0,0.6259784400463104,0.0,0.8056393377482891,0.0,3.916240373005059,8.881784197001252e-16,1.6050000000000002,0.9388333353223396,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,88,3.958594794875645,0.8850235780477523,0.3838538843393326,nan,0.018674750346690416,0.0,1000.0,0.0,nan,0,9,0,217,3.9585947948756446,0.0,0.04040513513374111,0.0,0.375,0.0,0.4044517707079649,0.0,0.5910905748605728,0.0,3.9585947948756446,4.440892098500626e-16,1.62,0.9382747726239321,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,89,4.00182186932881,0.8851157784461975,0.3838541496992111,nan,0.018453193000621267,0.0,1000.0,0.0,nan,0,8,0,108,4.0018218693288095,0.0,0.050080676733632874,0.0,0.4444444444444444,0.0,0.521842693289121,0.0,0.7535578476058112,0.0,4.0018218693288095,8.881784197001252e-16,1.635,0.9379720058982189,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,90,4.045943537463281,0.885077779173851,0.38396567189693454,nan,0.017898989792324994,0.0,1000.0,0.0,nan,0,23,0,519,4.045943537463281,0.0,0.045636432490108195,0.0,0.6052631578947368,0.0,0.4532613738587028,0.0,0.46902682122431305,0.0,4.045943537463281,0.0,1.65,0.9365386484119249,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,91,4.090982666874294,0.8850755797624588,0.3840402110815048,nan,0.0182588004871555,0.0,1000.0,0.0,nan,0,5,0,189,4.090982666874295,0.0,0.05178735878466738,0.0,0.21739130434782608,0.0,0.5567919573058253,0.0,0.7208726522715195,0.0,4.090982666874295,8.881784197001252e-16,1.6649999999999998,0.9359971364902936,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,92,4.136963102650078,0.8850821788311005,0.38410168898105623,nan,0.017880665021948516,0.0,1000.0,0.0,nan,0,9,0,213,4.136963102650079,0.0,0.044427529602817845,0.0,0.375,0.0,0.44715799763798714,0.0,0.6176244132220745,0.0,4.136963102650079,8.881784197001252e-16,1.6800000000000002,0.935416564805724,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,93,4.183909721536838,0.8851151778697968,0.38410153293609617,nan,0.017389925984809033,0.0,1000.0,0.0,nan,0,7,0,247,4.183909721536837,0.0,0.037472850466298495,0.0,0.2692307692307692,0.0,0.38290104785790813,0.0,0.5197617216752126,0.0,4.183909721536837,8.881784197001252e-16,1.695,0.9347833630915201,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,94,4.231848489478358,0.8851525785923005,0.384169504404068,nan,0.017085972614586352,0.0,1000.0,0.0,nan,0,8,0,138,4.231848489478359,0.0,0.04225111925478585,0.0,0.4,0.0,0.439287331700325,0.0,0.5698034122586251,0.0,4.231848489478359,8.881784197001252e-16,1.71,0.934368466880075,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,95,4.28080652274961,0.8851685780286789,0.3843239679336548,nan,0.017105435374481923,0.0,1000.0,0.0,nan,0,8,0,322,4.280806522749609,0.0,0.042337177467202045,0.0,0.27586206896551724,0.0,0.4414065809085451,0.0,0.5191334784030914,0.0,4.280806522749609,8.881784197001252e-16,1.7249999999999999,0.9334878405297061,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,96,4.330812152917754,0.8851303772926331,0.3844984309077263,nan,0.01695171379085098,0.0,1000.0,0.0,nan,0,13,0,501,4.330812152917753,0.0,0.04148194934421239,0.0,0.37142857142857144,0.0,0.4078444046633584,0.0,0.4238543391227722,0.0,4.330812152917753,8.881784197001252e-16,1.7400000000000002,0.9321123683445879,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,97,4.381894995878737,0.8851741766929626,0.3845498139858246,nan,0.01689919041070555,0.0,1000.0,0.0,nan,0,5,0,287,4.381894995878737,0.0,0.03926401519333752,0.0,0.17857142857142858,0.0,0.37887427530118395,0.0,0.498955888407571,0.0,4.381894995878737,0.0,1.7550000000000001,0.9313300144787501,0.0
trust-aware,scale,mnist,42,500,0,1.1,2.0,0.05,iid,1.0,500,98,4.434086025233358,0.8851669778823853,0.3846462796330452,nan,0.017009488439985683,0.0,1000.0,0.0,nan,0,2,0,80,4.434086025233357,0.0,0.03466880739210194,0.0,0.14285714285714285,0.0,0.4084034115076065,0.0,0.6440376043319702,0.0,4.434086025233357,8.881784197001252e-16,1.77,0.9311163082750051,0.0
