algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,nsr_honest,nsr_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,krum_score_honest,krum_score_attacker,trust_honest,trust_attacker,noise_norm_honest,noise_norm_attacker,eps_n_honest,eps_n_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,0,1.9060445256894678,0.3801006558537483,2.095569508870443,nan,0.5636371799877712,0.5638625544309616,1000.0,0.0,nan,0,30595,0,205,1288.099957924811,1288.9794921870032,1.0,1.0,225.45499093191964,225.54495796203614,0.6230170982224601,0.6204560029506684,1.0,1.0,225.45499093191964,225.54495796203614,0.04447437226608758,1.9060445256894676,1.0,1.0,0.7891024336354395,0.9388193239754351,1.0,1.0,93.37435305786133,533.6251962857486
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,1,1.9741862475250824,0.5539019867777825,1.890558876991272,nan,0.6168531700968742,1.0193786010146142,1000.0,0.0,nan,0,30955,0,213,1243.9701927821184,1326.9097050179053,0.9978587350466738,1.0622241576213043,224.8368148803711,239.64999839782715,0.6164112836122513,1.0564057025313378,0.9921126179397106,0.9271003121137619,224.8368148803711,239.64999839782715,0.13514498332663463,1.9597451943206525,0.9978587350466738,1.0622241576213043,0.8649850677242419,0.9719124275736383,0.9319160384712396,1.0574563485417021,103.05477743530274,570.57092817619
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,2,2.0853318492617112,0.6502146502335866,1.680051888624827,nan,0.6188159068425496,1.5409807473421098,1000.0,0.0,nan,0,31093,0,213,1214.7008047519998,1247.9300446622042,0.9827645246709902,1.0212953844881236,221.65911865234375,230.34076049804688,0.6058834592501322,1.2824919053912163,0.9973823149998983,0.9580730801820755,221.65911865234375,230.34076049804688,0.22730047880609172,2.0596694672163793,0.9827645246709902,1.0212953844881236,0.9602480741702067,1.0201114909279114,0.9608155849368073,1.0186071849659981,98.78607775878906,535.6130420074417
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,3,2.219548078028233,0.7093959814310073,1.4801495210329692,nan,0.59774070084095,2.009503665566444,1000.0,0.0,nan,0,31167,0,215,1247.8660038445473,1233.3763879565663,0.972959239708538,1.0086538949456338,219.50726394653321,227.5750853729248,0.5890197873115539,1.4083503937721253,0.9974097400903702,0.9606280207633973,219.50726394653321,227.5750853729248,0.3486925543680382,2.1843219324694405,0.972959239708538,1.0086538949456338,1.0829443056085988,1.0719369084294395,0.9639718134294857,1.0054089262877162,99.81032470703126,543.2651953364084
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,4,2.4005042959919893,0.750631982088089,1.2998872645696005,nan,0.5764366345746177,2.4594848668575287,1000.0,0.0,nan,0,31001,0,207,1303.0857069604176,1241.7894864479888,0.9625832703744247,0.9953036705591822,216.90408870152064,224.64924957275392,0.5785092498574939,3.53833455145359,0.9981329611369542,0.9640772160887718,216.90408870152064,224.64924957275392,0.43813695836123856,2.3430002924667637,0.9625832703744247,0.9953036705591822,1.2000822920034486,1.1314260923493353,0.9663051620265034,0.9931630836312074,95.93301431274413,533.2021943740873
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,5,2.461614884523626,0.7790929814179738,1.1459214361508687,nan,0.8090719315740798,2.863087805509567,1000.0,0.0,nan,0,30663,0,203,1398.708758865891,1274.9835516005471,0.9641638878638741,0.9908205884809516,217.4216071234809,223.56748794555665,0.5732260213957893,3.15124375551939,0.9864023725191752,0.9583789536356926,217.4216071234809,223.56748794555665,0.47587103143036774,2.4434314713914023,0.9641638878638741,0.9908205884809516,1.2628952074147817,1.169872330092519,0.9595857037311536,0.9896726922821302,93.3405841064453,535.1701782998049
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,6,2.5107343966698537,0.7992629790306092,1.0195999735593795,nan,0.6784583886464437,3.231793761253357,1000.0,0.0,nan,0,30964,0,208,1553.6178456925734,1327.6467643480087,0.9643757411610958,0.9888629875138701,217.77551981608073,223.08317161560058,0.5594615936279297,4.524027492702007,0.9759905934333801,0.9499891403317452,217.77551981608073,223.08317161560058,0.5565918950456665,2.489758497575239,0.9643757411610958,0.9888629875138701,1.3298585360574955,1.180157682232056,0.9518031951993011,0.9871545749776299,95.76653424072266,577.6672411099808
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,7,2.5686949201692966,0.8136016462246577,0.9188201693693797,nan,0.6195818649397956,3.5843448352813723,1000.0,0.0,nan,0,30833,0,215,1717.6822996376457,1350.0945241139445,0.9551516784244988,0.9843096316260858,215.56726921929254,222.03472412109375,0.5461479988363054,4.554043503403664,0.9755920105510287,0.9443198671936989,215.56726921929254,222.03472412109375,0.6613143494333236,2.5328844383780478,0.9551516784244988,0.9843096316260858,1.4099423850112132,1.1836264472969125,0.9469019707736619,0.9819020942057713,96.57431134033203,601.8743724325329
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,8,2.6301944011783274,0.8238556462526322,0.8392150203386942,nan,0.7250156920889149,3.886612935066223,1000.0,0.0,nan,0,31697,0,217,1925.2158441430227,1331.823816184305,0.9654171285129108,0.9857973534174679,217.86645640497622,222.2917894744873,0.5371513859085415,4.472300919890404,0.95417610977007,0.9320984756946564,217.86645640497622,222.2917894744873,0.7651742536219214,2.577114354530902,0.9654171285129108,0.9857973534174679,1.4899502939855136,1.1867093535094986,0.9343755410925689,0.9836953571268635,98.93857278442383,621.2894553043011
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,9,2.696124588055025,0.8318283108870188,0.7756245082616806,nan,0.7711416516039107,4.221560177803039,1000.0,0.0,nan,0,31525,0,213,2165.8983804236022,1270.0205299392862,0.9781444094062803,0.975235230782289,220.49572923448352,219.95021682739258,0.5226044687959883,3.735398174226284,0.9297395414776273,0.9329226899147034,220.49572923448352,219.95021682739258,0.8312764698730529,2.6267518310562536,0.9781444094062803,0.975235230782289,1.549466614346333,1.1951133493148156,0.9326598611446696,0.9754754381916094,95.91793298339844,585.9805536709642
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,10,2.7684398890787185,0.8380113134781519,0.7248223586877187,nan,0.7694995811111048,4.513434227705002,1000.0,0.0,nan,0,31819,0,215,2258.543127874383,1167.3467143732623,0.9274619170066832,0.9698274745732144,209.34821359734786,218.7205319213867,0.5158056020736694,1.3559743282198906,0.9749960617015236,0.9281748795509338,209.34821359734786,218.7205319213867,0.9379514918405378,2.6819163136424713,0.9274619170066832,0.9698274745732144,1.6355374205613116,1.19525973240792,0.932236991244364,0.9661519239167572,95.44344488525391,552.7633246085314
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,11,2.861239527460234,0.8432766455411911,0.6833708874384562,nan,0.8783280849456787,4.865338675975799,1000.0,0.0,nan,0,31467,0,213,2495.6757797251817,1058.8977634235096,0.9344791301801622,0.9508153812379002,210.80095418294272,214.4936474609375,0.5060291025373671,6.3849421775341035,0.9568614396784041,0.9386256408691406,210.80095418294272,214.4936474609375,1.0064461609730577,2.748852518900947,0.9344791301801622,0.9508153812379002,1.7034087041442132,1.205208324706679,0.9401313490277037,0.9494665164716649,93.38629333496094,513.4034334395104
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,12,2.9777045531093433,0.8474663136402766,0.6491149600346883,nan,0.8987708254293962,5.135557374954224,1000.0,0.0,nan,0,30495,0,205,2693.6064490547706,955.5557351708978,0.9361869117717435,0.9439032214498744,210.96860712224787,212.85629928588867,0.49595632607286627,13.902700714319945,0.9444522044875405,0.9357520896196365,210.96860712224787,212.85629928588867,1.0498209942687682,2.8234832565022767,0.9361869117717435,0.9439032214498744,1.7592858991621716,1.2218845340562974,0.9362056501103804,0.9435009493813462,89.78382907104492,441.4816359475641
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,13,3.065615432203928,0.8509616442521413,0.6206390196084977,nan,0.8653492717181935,5.271516993045807,1000.0,0.0,nan,0,30761,0,215,2928.403128917449,865.5615163216039,0.9440502292215354,0.9550071827281792,212.86998075597427,215.5210159301758,0.5369999321068034,17.01079838812351,0.9248888036784004,0.9124107140302659,212.86998075597427,215.5210159301758,1.102435313261317,2.8922742694036514,0.9440502292215354,0.9550071827281792,1.8183708957182507,1.2338599990911365,0.9133882602238985,0.9541488038820367,93.44598571777344,445.7903129118348
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,14,3.18117637414339,0.8543486450115839,0.5960621460278829,nan,0.9500162667698331,5.4676142501831055,1000.0,0.0,nan,0,30430,0,202,3086.5848063430735,803.6351408010116,0.9208566884425124,0.953373538666795,208.18899197048611,215.01622421264648,1.091450896528032,12.90530046954751,0.9407626787821451,0.9033593979477882,208.18899197048611,215.01622421264648,1.1388055196723166,2.963505875951804,0.9208566884425124,0.953373538666795,1.8686856621841117,1.2503131561651548,0.9049700655435261,0.9519732915279502,89.75389154052735,377.01258283458
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,15,3.3151575384038123,0.8570829776922861,0.5752464054028193,nan,0.9331684093922377,5.710973722934723,1000.0,0.0,nan,0,31039,0,211,3328.21838713737,745.4935296812487,0.9313538827982769,0.9428904874756896,209.7243299484253,212.70347450256347,0.46687207370996475,10.184891840666532,0.9179211668670177,0.9045175445079804,209.7243299484253,212.70347450256347,1.1932162826344639,3.0433880976535495,0.9313538827982769,0.9428904874756896,1.9332850086420978,1.2646380030690758,0.9055104054234646,0.9420359241662517,91.792568359375,404.7004002608953
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,16,3.4515457511106336,0.8595309776067733,0.5571242026487986,nan,1.0168746249242262,5.944329755306244,1000.0,0.0,nan,0,30797,0,205,3462.352621063004,700.4827509229958,0.912737142833403,0.9323530471325051,206.13362676447088,210.33532173156738,0.7800104238770225,19.82455006480217,0.928893040526997,0.9058735635876656,206.13362676447088,210.33532173156738,1.2244033856419996,3.1369487802240457,0.912737142833403,0.9323530471325051,1.989421543474818,1.291339300169946,0.9070736311058297,0.9313304170505615,88.66906848144531,356.36485803258444
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,17,3.5085456104459944,0.8615813112258911,0.5414542603492737,nan,0.7591395992785692,6.082532334327698,1000.0,0.0,nan,0,30842,0,212,3671.21700273974,653.2959871490822,0.9222019433523905,0.9324252959137206,208.17986965179443,210.341245803833,0.4823302496224642,14.062485750168563,0.9069095626473427,0.8947917732596398,208.17986965179443,210.341245803833,1.296782159961165,3.2304765858453037,0.9222019433523905,0.9324252959137206,2.070259930314821,1.3026698245068755,0.8956893872883585,0.9316680105388071,90.79825415039062,378.7973389473045
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,18,3.546698502812578,0.8636263114213943,0.5276312679052353,nan,0.8315455392003059,6.234035670757294,1000.0,0.0,nan,0,30646,0,212,3901.26927413911,622.2344404263678,0.9319984387044655,0.9289633707217356,210.11042881011963,209.5428776550293,0.4481690563261509,21.839733914881943,0.8841952867805958,0.8878289228677749,210.11042881011963,209.5428776550293,1.362411505016859,3.3204676750239357,0.9319984387044655,0.9289633707217356,2.14563397301969,1.3138224674894141,0.887559764639095,0.9291881905723082,90.54068478393555,373.7343929429987
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,19,3.585090355618494,0.8652849795420965,0.5155346607168515,nan,0.9363018761981617,6.369719276428222,1000.0,0.0,nan,0,30814,0,206,3961.6432712866585,584.6922026819323,0.8953045329767839,0.9258073078827614,202.0066278631037,208.8161555480957,0.4338395649736578,13.450969966500997,0.9173533537171104,0.8804678854346275,202.0066278631037,208.8161555480957,1.4103174924790534,3.395878347830136,0.8953045329767839,0.9258073078827614,2.2045418346194867,1.3239909390470137,0.8823908245394015,0.9242171158260518,87.97060803222656,321.0330330410794
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,20,3.6270973500198354,0.866757647395134,0.5045957156022389,nan,0.7778731723626454,6.487406058311462,1000.0,0.0,nan,0,30523,0,209,4110.323570302572,566.1350015936224,0.8937966295997689,0.9232366576430704,201.37881469726562,208.2291795349121,0.45518797437349956,23.970040826797486,0.9083143313725789,0.8723561999201774,201.37881469726562,208.2291795349121,1.462044705502164,3.4571522251762064,0.8937966295997689,0.9232366576430704,2.2600877133717807,1.3286839061816962,0.8748649067656938,0.9211827021981889,89.33303625488281,349.7637077465261
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,21,3.663238723892728,0.8681493113438289,0.494825012087822,nan,0.9289412001768748,6.55053102016449,1000.0,0.0,nan,0,30603,0,207,4335.4741510965705,546.9988918911739,0.9113466785484045,0.925130089686085,205.53215535481772,208.6996029663086,0.531304749349753,12.403646703660488,0.8756915976603826,0.8586873057484626,205.53215535481772,208.6996029663086,1.4958519988693855,3.5101080018650332,0.9113466785484045,0.925130089686085,2.3015544000676447,1.3364422163088938,0.8596498128378166,0.9243498966028203,88.41261291503906,322.8509363827873
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,22,3.708583821983682,0.8693656450510026,0.4861686211824417,nan,0.9137991996187913,6.627058804035187,1000.0,0.0,nan,0,31164,0,214,4524.3290225730825,531.6447788770769,0.9232897449190214,0.92416009565298,208.25222055535568,208.46429542541503,0.41420943172354446,12.208164317309857,0.849510133266449,0.8484256094694138,208.25222055535568,208.46429542541503,1.5507205628516665,3.553609514998442,0.9232897449190214,0.92416009565298,2.351876143710377,1.3331512086538289,0.8485197005750926,0.9240845857719515,91.29930255126953,384.58241440860786
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,23,3.73980565934293,0.8704229785998663,0.4783729612827301,nan,0.9726607020084674,6.7815963697433475,1000.0,0.0,nan,0,30466,0,208,4538.848385289117,516.1251463293046,0.8757687495678946,0.9142303733752982,197.24226966271033,206.22419860839844,0.3976300679720365,29.19675581008196,0.8977574430979215,0.8493496429920196,197.24226966271033,206.22419860839844,1.6153664929229345,3.6016170312379847,0.8757687495678946,0.9142303733752982,2.4098667082489547,1.3258616438260071,0.8523041096651498,0.9118829503260198,87.61797845458985,324.46011654923893
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,24,3.779442604063668,0.8713546444972357,0.4711797323822975,nan,0.8177264511585236,6.750332605838776,1000.0,0.0,nan,0,30719,0,211,4786.491593754754,494.72621122446884,0.9080046074459088,0.9216488548589594,204.6724060058594,207.99772171020507,0.41858755350112914,17.025227817296983,0.8456999142964681,0.8283546763658524,204.6724060058594,207.99772171020507,1.6701724253434342,3.6400303168850896,0.9080046074459088,0.9216488548589594,2.4581155819600964,1.3185461414678035,0.8295648092447325,0.9206969306208395,89.33926086425781,341.4852323024302
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,25,3.8284022706127283,0.8724496442079545,0.46456830859184267,nan,0.7345148772001266,6.846670277118683,1000.0,0.0,nan,0,30650,0,208,4566.4693159309145,484.06063123808764,0.8353772677754764,0.915588590473001,188.42460759480795,206.5860969543457,0.38518789162238437,15.720856270194053,0.9273543556531271,0.824360978603363,188.42460759480795,206.5860969543457,1.7482606471578916,3.678950414866742,0.8353772677754764,0.915588590473001,2.520536554241432,1.3018167611574074,0.8301907923986327,0.9110483269240844,87.15662936401367,303.219516077577
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,26,3.883081711606218,0.873265311717987,0.45854001939296724,nan,0.9191919381801898,6.879176678657532,1000.0,0.0,nan,0,30684,0,210,4824.646409921301,470.91203627512397,0.8783046857123485,0.9146880230048638,198.21000084510217,206.33603286743164,0.5002983808517456,19.87379323139787,0.8609002278401301,0.8137135830521584,198.21000084510217,206.33603286743164,1.8088211670767786,3.716914141099681,0.8783046857123485,0.9146880230048638,2.5720583566859396,1.2918820114543226,0.8165935191190299,0.9124674437334898,87.68787316894532,313.8056211680034
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,27,3.9393784541308507,0.8740323124329249,0.453285853266716,nan,0.9625614811392391,6.877084448337555,1000.0,0.0,nan,0,31156,0,212,5116.6077600422395,460.43991925512205,0.8894562621880925,0.9159596120833358,200.81251256606157,206.5859152984619,0.37006157811950235,24.335908848643303,0.8348439160515281,0.8001254698634148,200.81251256606157,206.5859152984619,1.860338291383664,3.752860757250462,0.8894562621880925,0.9159596120833358,2.6173472777303832,1.284904537980116,0.8028453481362162,0.9138833127827868,89.46199154663086,358.140631543485
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,28,3.97803193571566,0.8748293113708496,0.44827002147833506,nan,0.9223524998216068,6.836163277626038,1000.0,0.0,nan,0,31024,0,214,4960.250538335073,454.9497272880936,0.8361288555240852,0.9196819455910489,188.5732260311351,207.44888748168944,0.4818379195297466,11.004892853200436,0.8936929843005013,0.7831413999199868,188.5732260311351,207.44888748168944,1.9183082912204057,3.7858222100958927,0.8361288555240852,0.9196819455910489,2.6653138587706002,1.2772791090582456,0.7918021231203035,0.9131363118070008,89.39104467773437,350.62840921862994
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,29,4.037600787888262,0.8755819775660832,0.44342463930447895,nan,0.8365364763885736,6.935323288440705,1000.0,0.0,nan,0,31207,0,211,5302.232424354851,445.5213388647963,0.8728910273399655,0.9105903943953985,196.72532081604004,205.44362495422362,0.42353415861725807,7.7018663430213925,0.8334444370120764,0.783061966598034,196.72532081604004,205.44362495422362,1.9643815667084876,3.82044456858973,0.8728910273399655,0.9105903943953985,2.706806767460985,1.2730689211100557,0.7867940014435185,0.9077978486875885,88.47266024780274,347.87997312527375
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,30,4.089027304772483,0.8761816451946894,0.4393040782213211,nan,0.8821403546766802,7.011057970523834,1000.0,0.0,nan,0,31286,0,218,5266.56649928601,437.630059474218,0.8613420765724018,0.903102990416605,194.3308701948686,203.663853225708,0.34662408991293475,10.7150652089715,0.8373098116029393,0.7809384742379188,194.3308701948686,203.663853225708,2.0451405327905543,3.856333740894256,0.8613420765724018,0.903102990416605,2.769617816032035,1.252094132008426,0.7865248229858037,0.8989645214770895,90.01609957885742,406.7809497582717
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,31,4.135563039965408,0.8767293107509613,0.435407074491183,nan,1.1162673930327098,6.904533314704895,1000.0,0.0,nan,0,30681,0,207,5378.4596005111225,426.77284470671947,0.8572800790884242,0.9099346849760714,193.1167335510254,205.28908721923827,0.7895417114098867,14.900834880769253,0.8311628103256226,0.7593721982836723,193.1167335510254,205.28908721923827,2.079156749207999,3.8905351780183164,0.8572800790884242,0.9099346849760714,2.8037081207321264,1.2518226791146372,0.7634358178332167,0.9069542355862047,86.75043649291992,299.79216829495476
