algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,nsr_honest,nsr_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,krum_score_honest,krum_score_attacker,trust_honest,trust_attacker,noise_norm_honest,noise_norm_attacker,eps_n_honest,eps_n_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,32,4.182123857196061,0.8773363131284714,0.43174273778994876,nan,1.0167025258907905,6.836150438785553,1000.0,0.0,nan,0,30648,0,208,5116.209697849348,422.79911733116563,0.7928583120625768,0.9128219096566454,178.79628225473257,205.88689491271973,0.49705565434235793,14.47665956556797,0.908132805274083,0.7429276043176651,178.79628225473257,205.88689491271973,2.138241789988343,3.9242939466697977,0.7928583120625768,0.9128219096566454,2.8526626526609253,1.2394432644051425,0.7530105508549113,0.9055001877377586,87.00346130371094,302.14109907654927
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,33,4.216834224081317,0.8777523096402486,0.42840771228075025,nan,1.008665996293227,6.831654450893402,1000.0,0.0,nan,0,30602,0,208,5323.967947935151,419.1850856914431,0.8414238193902842,0.9100447268453151,189.70587666829428,205.3014402770996,0.3644460861881574,23.58993817806244,0.8296062846978506,0.7341567894816399,189.70587666829428,205.3014402770996,2.1812231879966886,3.9584798191476898,0.8414238193902842,0.9100447268453151,2.892125840457089,1.2323301040877082,0.7395595910976518,0.9061605245365398,86.67351715087891,295.44926502702083
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,34,4.292121485199918,0.8782073124249776,0.4255733376741409,nan,1.1149044490378837,6.752352039813996,1000.0,0.0,nan,0,32136,0,220,5530.101876718633,410.34228349996533,0.8509316420267493,0.9124890997512713,192.0704584536345,205.82779418945313,0.4961892236833987,4.893836043477059,0.8044856398001962,0.7180006378889083,192.0704584536345,205.82779418945313,2.2255469844283007,3.9925389903714343,0.8509316420267493,0.9124890997512713,2.9323437868055544,1.230140357031758,0.726920615664512,0.9061401242908945,91.16635876464844,418.5215997290433
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,35,4.335059390259898,0.8787163098653158,0.42257993410031003,nan,1.0267744213342667,6.777775843143463,1000.0,0.0,nan,0,30564,0,210,5625.536861130383,409.73451715968565,0.8387614387511041,0.9065174679169645,189.06391270955405,204.45679946899415,0.5370880365371704,22.920245515406133,0.8097408612569174,0.7135904790461063,189.06391270955405,204.45679946899415,2.2632874438437613,4.028972123455134,0.8387614387511041,0.9065174679169645,2.9695613156883103,1.2279458558878409,0.7190329535108693,0.902682220983048,86.32025369262695,298.90669153100345
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,36,4.38252343715127,0.8791096438964208,0.4197471429904302,nan,0.7765903944770495,6.6195083689689636,1000.0,0.0,nan,0,30724,0,206,5891.744807997882,400.75638141359826,0.8203174336430421,0.9136291362194169,184.84763209025064,206.15979835510254,0.3966707686583201,18.229682095646858,0.8242148930827776,0.6904684850573539,184.84763209025064,206.15979835510254,2.3070357903454655,4.0625279688620255,0.8203174336430421,0.9136291362194169,3.0092326617520895,1.219118145526621,0.6980390364550194,0.9083473417339616,86.90026251220704,301.7044279573885
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,37,4.440004707639251,0.8795116444428762,0.41729149560133616,nan,1.0680975128303876,6.604016795158386,1000.0,0.0,nan,0,30061,0,207,5640.188419826257,398.82939222909874,0.8154058443922896,0.909812015072209,183.8668670654297,205.3360668182373,0.3476171412251212,27.090669331550597,0.8195087340745059,0.6828336529433727,183.8668670654297,205.3360668182373,2.3550285739382675,4.096923070811533,0.8154058443922896,0.909812015072209,3.051786372687574,1.209087054537886,0.6899588941397825,0.9048903663637772,86.17949780273437,283.61590212781715
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,38,4.48113221246689,0.8797539760669072,0.4152695858478546,nan,1.0765788592398167,6.59190981388092,1000.0,0.0,nan,0,31182,0,220,6073.906018036604,387.31926262464214,0.8575319227917987,0.9054534859931667,193.5979232788086,204.18343406677246,0.48590964327255887,9.097296145558357,0.7460442843536536,0.6759693209826946,193.5979232788086,204.18343406677246,2.3908988543974656,4.133352803313592,0.8575319227917987,0.9054534859931667,3.0878804339639165,1.2124902017949826,0.6834773527724403,0.9003190327930203,90.9660739440918,446.47519391561394
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,39,4.523669826361105,0.8801106441020966,0.4129134965936343,nan,0.9942010778647202,6.538581411838532,1000.0,0.0,nan,0,30448,0,210,5586.0263867088925,389.7813659916961,0.7731032432156447,0.903674495715606,174.22766817533054,203.79165840148926,0.43709136660282427,14.526627007722855,0.8581413580821111,0.6652901259064674,174.22766817533054,203.79165840148926,2.4327491882181764,4.171237431377281,0.7731032432156447,0.903674495715606,3.128144485481818,1.2103387555787477,0.6770603889031029,0.8957053582390826,86.0465827331543,301.14923245110964
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,40,4.586174280765087,0.8804023110866547,0.4108564500013987,nan,1.1602856457233428,6.4701089191436765,1000.0,0.0,nan,0,30855,0,211,5843.809591318673,382.75761315776674,0.7922776112484136,0.902583688510841,178.51978352864583,203.59876274108888,0.890789798895518,9.878192942738533,0.8180606921513875,0.6535033617913723,178.51978352864583,203.59876274108888,2.475859293553922,4.209295672880362,0.7922776112484136,0.902583688510841,3.169233845284498,1.2079664290887693,0.664984105769978,0.8948879156785785,86.79509860229493,328.4173330026669
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,41,4.658750992839047,0.8806129771471024,0.40937888811031975,nan,1.3931668608084968,6.365529744625092,1000.0,0.0,nan,0,31207,0,219,5879.090410428724,386.31161305368005,0.791338282857641,0.9035731597351124,178.4936224895975,203.81850784301758,1.0161436511122661,9.787164036035538,0.8075974013494409,0.6384798927605152,178.4936224895975,203.81850784301758,2.5099272631847347,4.246512093325532,0.791338282857641,0.9035731597351124,3.2045611952410535,1.2184013200480526,0.6559225057539918,0.8919973652589607,89.73810977172852,424.9628041011933
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,42,4.736736434293251,0.8809099779526393,0.40749477595090866,nan,0.9617455665554319,6.299626786708831,1000.0,0.0,nan,0,31107,0,209,5934.225628005441,384.03637758095925,0.7765298183094141,0.9016239368235571,174.86789485386439,203.4451830291748,0.8025521763733455,6.177428392469883,0.8181514697415488,0.6277630305290223,174.86789485386439,203.4451830291748,2.558696343920359,4.285396733105538,0.7765298183094141,0.9016239368235571,3.24937649959443,1.213060255770699,0.6402183489821781,0.8934402094441272,86.27437426757812,319.772868616536
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,43,4.837528555924427,0.8809603124856948,0.40609210083882014,nan,1.214447968535953,6.253984055519104,1000.0,0.0,nan,0,31009,0,215,5665.759941673345,379.512329035454,0.7615715968740342,0.8981088552435069,171.55168914794922,202.62960960388185,0.42187248667081195,7.954045044183731,0.8292683329847124,0.6193754053115845,171.55168914794922,202.62960960388185,2.6246473792479397,4.325512412292957,0.7615715968740342,0.8981088552435069,3.304993392465947,1.2009071523962815,0.63670601401854,0.8868351366625412,87.2277046508789,355.7722895144221
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,44,4.8946849216473245,0.8812026443084081,0.4046068663398425,nan,1.083996132016182,6.06497088432312,1000.0,0.0,nan,0,31099,0,213,6049.789148713393,382.60571500777513,0.7761270753797403,0.9034665687091884,174.93301052517361,203.83922119140624,0.298376868168513,11.584530357122421,0.7949018875757853,0.5971809370815754,174.93301052517361,203.83922119140624,2.6887472746256824,4.364859601723539,0.7761270753797403,0.9034665687091884,3.359192205464825,1.1881942367073208,0.6135065201499047,0.892952298617766,87.83327685546875,370.83469535679217
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,45,5.066620555334078,0.8813193102677663,0.40348005374272666,nan,1.2907225007102603,5.904755957126618,1000.0,0.0,nan,0,31568,0,218,6107.716954549887,379.5033979391516,0.7836220027040971,0.906579859469052,176.9794427780878,204.47301635742187,0.7342676605497088,6.130285128951073,0.7710360643409547,0.5781997592747211,176.9794427780878,204.47301635742187,2.7214287185268025,4.402142006839517,0.7836220027040971,0.906579859469052,3.3937140338518885,1.1984896603035737,0.5965235710683452,0.894896081224418,89.22234313964844,408.3254712667559
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,46,5.14012002657823,0.8816673119862874,0.4018902396162351,nan,1.2771236029538242,5.806336840391159,1000.0,0.0,nan,0,30773,0,205,6158.051408595595,379.84951709456533,0.7542162600595053,0.9054998846401412,169.84413840553978,204.3163540649414,2.1917544928464023,4.753386292457581,0.805265643379905,0.5656211893260479,169.84413840553978,204.3163540649414,2.757259789002155,4.440574408703249,0.7542162600595053,0.9054998846401412,3.4305856368825927,1.1988776174470688,0.5781145020966282,0.8976130606098711,85.46311267089844,287.4169378269292
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,47,5.14012002657823,0.8815919786691666,0.40112209210793176,nan,1.4401176291353561,5.6510518014431,1000.0,0.0,nan,0,31543,0,213,5614.9613122974515,381.7811586648687,0.7522719679701744,0.9076267138119403,169.66527961282168,204.67702095031737,0.6577197260716382,2.330948383063078,0.796369219527525,0.5478025282919406,169.66527961282168,204.67702095031737,2.8123752394339134,4.478163856814712,0.7522719679701744,0.9076267138119403,3.478690686386232,1.1948269493529498,0.5672754948864335,0.8954560655201892,87.63942788696289,343.62114808406085
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,48,5.14012002657823,0.8818866469462713,0.39976907322804134,nan,1.2692910487001592,5.495581899881363,1000.0,0.0,nan,0,30388,0,208,6447.1191866548215,382.3127908543567,0.8130589605235652,0.9094471146761635,183.37476695667613,205.12439430236816,1.01515823060816,12.043263685703277,0.686036226424304,0.5302657978236676,183.37476695667613,205.12439430236816,2.826832276342763,4.51406046910887,0.8130589605235652,0.9094471146761635,3.5017235534492053,1.2040357481973754,0.5383865310682505,0.9044221398151274,86.08400259399414,294.7617384481488
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,49,5.197857103797928,0.8821459780136744,0.3985160854458809,nan,1.5375329797918147,5.392893607616425,1000.0,0.0,nan,0,30482,0,206,5865.578301328294,381.5712075838796,0.7496045090030949,0.9078598773772316,169.25071716308594,204.82136360168457,2.4860819469798696,13.190158457756043,0.7764084014025602,0.5180855967104435,169.25071716308594,204.82136360168457,2.840928001139355,4.549205366947508,0.7496045090030949,0.9078598773772316,3.5242389474626163,1.2197646224515015,0.5315526623578998,0.8996095975093856,85.65206121826172,281.67120566277436
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,50,5.14012002657823,0.882137979666392,0.3978456872701645,0.8574733959783974,1.3585234731435776,5.422353849411011,1000.0,0.6775750063083443,1.0,30340,466,71,139,5958.9189090901,0.0,0.7313449788247347,0.0,164.9675805228097,0.0,0.4470104532582419,10.5331082855165,0.794215977191925,0.0,164.9675805228097,0.0,2.900928642413124,0.0,0.7313449788247347,0.0,2.900928642413124,1.1366259546539659,0.794215977191925,0.7313449788247347,7.698487091064453,278.0828824242047
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,51,5.189122391698059,0.8822973116238912,0.3968814530968666,0.9722616610845198,1.3488311171531677,7.111107292175293,1000.0,0.6022846787076006,1.0,30327,381,57,149,6059.4072859543285,0.0,0.7186793489622194,0.0,162.1365009654652,0.0,1.1453052000565962,8.80656157553196,0.803189608183774,0.0,162.1365009654652,0.0,2.93970643582001,0.0,0.7186793489622194,0.0,2.93970643582001,1.140506824356855,0.803189608183774,0.7186793489622194,5.94500503540039,222.1782671516587
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,52,5.194253122102357,0.8823823098341624,0.39612458835045494,0.8985219816583047,1.421372814820363,8.488855066299438,1000.0,0.5856451998219993,1.0,30328,443,72,137,5683.6464380421185,0.0,0.6961018921179793,0.0,157.10538306603064,0.0,0.655474841594696,11.954866810441017,0.8306145851428692,0.0,157.10538306603064,0.0,2.9979234383380526,0.0,0.6961018921179793,0.0,2.9979234383380526,1.1474623133334547,0.8306145851428692,0.6961018921179793,6.8078999328613286,246.29134564849178
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,53,5.194253122102357,0.8825119775533676,0.3952322907249133,0.8953090170208716,1.0508110548059146,9.72308153629303,1000.0,0.6811793560663729,1.0,30254,444,101,107,6438.965016195776,0.0,0.7227809772643273,0.0,162.78845087687174,0.0,0.40500032901763916,21.656157895624638,0.7736897592743238,0.0,162.78845087687174,0.0,3.0427526649705343,0.0,0.7227809772643273,0.0,3.0427526649705343,1.155230776486274,0.7736897592743238,0.7227809772643273,6.51153803507487,257.55860064783104
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,54,5.194253122102357,0.8825776455799739,0.3946864400307337,0.9066271951194274,1.4418086356976454,12.115036549568176,1000.0,0.5472425539425069,1.0,30490,590,38,176,6258.22391802236,0.0,0.7163041228998435,0.0,161.5884848201976,0.0,1.0980873809141272,9.149421429634094,0.7708172096925623,0.0,161.5884848201976,0.0,3.092237429086106,0.0,0.7163041228998435,0.0,3.092237429086106,1.1730207146355938,0.7708172096925623,0.7163041228998435,9.156680806477864,354.63268868793375
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,55,5.282587583260621,0.8827106455961863,0.393987271686395,0.9350743765580631,1.3450742409779475,12.644847047328948,1000.0,0.6099313404354538,1.0,30212,390,102,108,6088.135827658649,0.0,0.7041671571633336,0.0,158.66529141939603,0.0,0.9564430255156297,19.562652005553247,0.7795001497635474,0.0,158.66529141939603,0.0,3.1289589715203516,0.0,0.7041671571633336,0.0,3.1289589715203516,1.1925408290653272,0.7795001497635474,0.7041671571633336,6.875495961507162,263.81921919854136
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,56,5.387102299270631,0.8829279780387879,0.3930530218283335,0.9464514276428023,1.0162510573863983,14.65292294025421,1000.0,0.6300180405608036,1.0,30105,254,103,104,6455.4133716400265,0.0,0.6927973285988906,0.0,156.4156509399414,0.0,0.5414560824632645,16.24700068414211,0.7922192215919495,0.0,156.4156509399414,0.0,3.17221514995669,0.0,0.6927973285988906,0.0,3.17221514995669,1.1900201418966718,0.7922192215919495,0.6927973285988906,5.21385503133138,215.1804457213342
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,57,5.403424519231914,0.8830586463212967,0.39231571853160857,0.8459826242307452,1.069179892539978,16.924959969520568,1000.0,0.34848472625342214,1.0,30277,561,79,139,6206.843296519145,0.0,0.6577674637440173,0.0,148.37579345703125,0.0,0.26673304885625837,11.364467985630036,0.8491645246744156,0.0,148.37579345703125,0.0,3.2949988418886824,0.0,0.6577674637440173,0.0,3.2949988418886824,1.1875644711161224,0.8491645246744156,0.6577674637440173,9.891719563802083,413.7895531012763
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,58,5.403424519231914,0.8831146452824274,0.39180711527665457,0.9023953653682456,1.203063043455283,19.131899933815003,1000.0,0.48179312583423717,1.0,30617,939,68,152,6384.058502503382,0.0,0.6823727694993954,0.0,153.93126678466797,0.0,0.43476494153340656,11.437445712685586,0.787258692085743,0.0,153.93126678466797,0.0,3.4143846197939767,0.0,0.6823727694993954,0.0,3.4143846197939767,1.1831494121401895,0.787258692085743,0.6823727694993954,12.314501342773438,510.7246802002706
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,59,5.403424519231914,0.8832483096917471,0.3910819000999133,0.9115946002181412,1.0530160506566366,20.505386033058166,1000.0,0.5084766314623085,1.0,30268,422,75,137,6569.966824290431,0.0,0.6936970290050676,0.0,156.53837890625,0.0,0.7815693418184916,14.557813452482224,0.7540990153948466,0.0,156.53837890625,0.0,3.471121593338904,0.0,0.6936970290050676,0.0,3.471121593338904,1.1790063662329737,0.7540990153948466,0.6936970290050676,7.8269189453125,328.4983412145216
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,60,5.614279050067113,0.8833333112796148,0.3906499453385671,0.9368635611329705,1.580621103445689,21.553126721382142,1000.0,0.6641147364302987,1.0,30294,402,73,135,6126.105889923371,0.0,0.6911918185523739,0.0,155.6678098042806,0.0,2.095361510912577,14.115300429463387,0.7405663927396139,0.0,155.6678098042806,0.0,3.5007184011916017,0.0,0.6911918185523739,0.0,3.5007184011916017,1.1932476551903728,0.7405663927396139,0.6911918185523739,6.2267123921712235,245.04423559693484
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,61,5.614279050067113,0.8833153094847997,0.3904843916495641,0.8405714430424642,1.4381163287907839,22.810126814842224,1000.0,0.42602721891669093,1.0,30171,419,101,111,6319.516745397168,0.0,0.6728806872640449,0.0,151.66613388061523,0.0,0.5811972673982382,19.67759033769369,0.7681517824530602,0.0,151.66613388061523,0.0,3.5596148811265635,0.0,0.6728806872640449,0.0,3.5596148811265635,1.1913463180970998,0.7681517824530602,0.6728806872640449,8.088860473632813,337.040893087849
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,62,5.614279050067113,0.8833059765895208,0.3900694489479065,0.9292702870919779,1.2543401047587395,24.650394961833953,1000.0,0.544555577350815,1.0,30436,564,56,156,6092.170867327501,0.0,0.6427599316563561,0.0,144.98530864715576,0.0,0.6047591231763363,10.338363733291626,0.820379875600338,0.0,144.98530864715576,0.0,3.6426036021764623,0.0,0.6427599316563561,0.0,3.6426036021764623,1.1890817133130243,0.820379875600338,0.6427599316563561,7.732549794514974,324.9157795908
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,63,5.614279050067113,0.8833063125610352,0.38998634696006773,0.8861404976131375,1.3167011878992383,25.607366077899933,1000.0,0.5552060580056293,1.0,30464,690,77,139,6469.779506606563,0.0,0.6811342133936483,0.0,153.6546960127981,0.0,0.9860692290883315,11.681484351754188,0.7220515389191476,0.0,153.6546960127981,0.0,3.7029735389359963,0.0,0.6811342133936483,0.0,3.7029735389359963,1.2064036438092856,0.7220515389191476,0.6811342133936483,9.731464080810547,409.7527020850824
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,64,5.614279050067113,0.8831133113304774,0.39024560739596686,0.9235906766053744,1.7109232114420996,27.154857203960418,1000.0,0.7200042102861554,1.0,30893,962,15,200,6319.434643786906,0.0,0.6621327497102194,0.0,149.4656049940321,0.0,1.7429969873693254,5.387385244071484,0.751962509420183,0.0,149.4656049940321,0.0,3.7786134845458546,0.0,0.6621327497102194,0.0,3.7786134845458546,1.1934995026793023,0.751962509420183,0.6621327497102194,8.967936299641927,379.16607862721435
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,65,5.614279050067113,0.8831619773308436,0.3899609833955765,0.8937759537483241,1.2741921449962414,27.44639466047287,1000.0,0.6437176449349217,1.0,30575,757,59,157,6311.338137607101,0.0,0.6423763898156212,0.0,144.73276399311266,0.0,0.7097218852294119,10.352572917938232,0.7729224374419764,0.0,144.73276399311266,0.0,3.8310238499992297,0.0,0.6423763898156212,0.0,3.8310238499992297,1.2226911357865295,0.7729224374419764,0.6423763898156212,9.166408386230469,399.71808204844973
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,66,5.817597065439444,0.8831296449899674,0.38979241987069446,0.8887228321153164,1.463309422135353,28.758605036735535,1000.0,0.5136295648389021,1.0,30360,574,94,118,6064.079642755704,0.0,0.6396705764897836,0.0,144.3109016418457,0.0,1.257056262344122,13.355606045722961,0.7714060544967651,0.0,144.3109016418457,0.0,3.870242405799561,0.0,0.6396705764897836,0.0,3.870242405799561,1.2460949832930808,0.7714060544967651,0.6396705764897836,7.696581420898437,323.4175809469709
