algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,nsr_honest,nsr_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,krum_score_honest,krum_score_attacker,trust_honest,trust_attacker,noise_norm_honest,noise_norm_attacker,eps_n_honest,eps_n_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,67,5.817597065439444,0.883085311849912,0.39001099159320196,0.8369847240198195,1.319939285516739,30.47610910654068,1000.0,0.4505826041967677,1.0,30383,630,71,146,6391.831727508684,0.0,0.6446399942684602,0.0,145.38676071166992,0.0,0.3492689818143845,9.958226868510247,0.7737230241298676,0.0,145.38676071166992,0.0,3.9766415212855533,0.0,0.6446399942684602,0.0,3.9766415212855533,1.2063600533440118,0.7737230241298676,0.6446399942684602,9.692450714111327,426.1221151672456
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,68,5.987258242527832,0.8829386438926061,0.3902673487861951,0.8267142779775113,1.5730674437114172,31.784037704467774,1000.0,0.5682209597695576,1.0,30675,824,23,194,6241.641677873765,0.0,0.6368202786866173,0.0,143.64308021182106,0.0,0.7049813355718341,4.6623617923259735,0.7621648141316005,0.0,143.64308021182106,0.0,4.070550699698177,0.0,0.6368202786866173,0.0,4.070550699698177,1.198505022529184,0.7621648141316005,0.6368202786866173,10.055015614827473,436.91491745116355
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,69,5.987258242527832,0.8832719775040945,0.38943507879972455,0.9904573327530957,0.9303134249316322,32.297343907356264,1000.0,0.4361256309067938,1.0,30096,262,121,83,6313.582195384627,0.0,0.6230323224473555,0.0,140.64898851182727,0.0,2.6400815976990595,12.381874947249889,0.783930606312222,0.0,140.64898851182727,0.0,4.104577064719216,0.0,0.6230323224473555,0.0,4.104577064719216,1.186928531597975,0.783930606312222,0.6230323224473555,4.219469655354818,189.4074658615388
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,70,5.987258242527832,0.8832539780934652,0.38925559798876447,0.9396491228070175,1.682758241891861,34.87557628631592,1000.0,0.3331326929218977,1.0,29912,118,135,67,6250.966209474086,0.0,0.626750838790081,0.0,141.69924545288086,0.0,2.502571076154709,55.365516929626466,0.7405672296881676,0.0,141.69924545288086,0.0,4.138247481735228,0.0,0.626750838790081,0.0,4.138247481735228,1.1889231416653971,0.7405672296881676,0.626750838790081,3.7786465454101563,166.6924322526423
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,71,6.226487341245442,0.8832366456588109,0.3892745301127434,0.7919528216089666,1.4736857742071152,42.83540240049362,1000.0,0.5807596996364961,1.0,30035,278,146,61,5970.068345148086,0.0,0.6132859865499232,0.0,138.16109313964844,0.0,1.5303284168243407,274.92072237491607,0.7668692529201507,0.0,138.16109313964844,0.0,4.1732405958408885,0.0,0.6132859865499232,0.0,4.1732405958408885,1.1981405238139118,0.7668692529201507,0.6132859865499232,4.605369771321614,199.00227817160288
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,72,6.226487341245442,0.8832659794886907,0.389234901368618,0.9479452261916872,1.5571473598480225,74.96266579389572,1000.0,0.4830429343424998,1.0,30376,504,65,145,6513.971578412955,0.0,0.6251730569774419,0.0,141.16468404134113,0.0,1.449175810813904,76.95373844385148,0.7535038153330486,0.0,141.16468404134113,0.0,4.232183036845087,0.0,0.6251730569774419,0.0,4.232183036845087,1.2032554245920275,0.7535038153330486,0.6251730569774419,7.058234202067057,325.6985789206477
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,73,6.226487341245442,0.8828983108202616,0.38999325384696326,0.9121906166789073,1.656334000825882,81.28990231275559,1000.0,0.5057145230156859,1.0,30459,666,59,158,6227.864522132704,0.0,0.6221112570419802,0.0,140.24658279418946,0.0,1.4750144243240357,24.697472153902055,0.7361645966768264,0.0,140.24658279418946,0.0,4.302423292940311,0.0,0.6221112570419802,0.0,4.302423292940311,1.2110961869032724,0.7361645966768264,0.6221112570419802,9.349772186279298,415.1909681421802
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,74,6.226487341245442,0.8829753120740255,0.3899001494050026,0.8760137966521675,1.4656696756680807,83.80388974666596,1000.0,0.6900116730577496,1.0,30517,592,29,182,6429.888249160114,0.0,0.617828498338763,0.0,139.34392191569012,0.0,1.0263911366462708,8.092699554413556,0.7551870524883271,0.0,139.34392191569012,0.0,4.369109996752931,0.0,0.617828498338763,0.0,4.369109996752931,1.1891858129063018,0.7551870524883271,0.617828498338763,6.967196095784505,321.49441245800574
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,75,6.226487341245442,0.8829776453971863,0.390001299281915,0.9220921230830343,1.6031768385853087,84.17365636110306,1000.0,0.5564420830545086,1.0,30401,480,43,168,6525.690139883677,0.0,0.6319618225962554,0.0,142.66500745500838,0.0,0.815112612077168,11.925178169310094,0.7021168512957436,0.0,142.66500745500838,0.0,4.410056939878872,0.0,0.6319618225962554,0.0,4.410056939878872,1.1898011958134498,0.7021168512957436,0.6319618225962554,6.6577003479003904,304.53220652790486
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,76,6.337869138333807,0.8827023116747538,0.3906475554903348,0.9066381097586431,1.8537558075040579,84.54807184457779,1000.0,0.530039631575768,1.0,30426,563,63,148,6046.077632143468,0.0,0.607793965044367,0.0,136.99524974822998,0.0,1.8391303047537804,142.31227186918258,0.7777880635112524,0.0,136.99524974822998,0.0,4.468069070684607,0.0,0.607793965044367,0.0,4.468069070684607,1.178579698329574,0.7777880635112524,0.607793965044367,7.306413319905599,322.45747371431827
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,77,6.337869138333807,0.8825699778397879,0.39101425419251123,0.89221745457232,1.7097778074881609,96.3014567542076,1000.0,0.33624775973708754,1.0,30119,435,122,92,6390.887699692208,0.0,0.6126003271012921,0.0,138.13891422047334,0.0,2.1896599390927483,55.402760400772095,0.7201854306108811,0.0,138.13891422047334,0.0,4.521493131052841,0.0,0.6126003271012921,0.0,4.521493131052841,1.1809862488296885,0.7201854306108811,0.6126003271012921,7.827871805826823,362.1503029825585
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,78,6.396595930102288,0.8825013118982316,0.3913363992174466,0.9583722463910848,1.9476566043767063,103.79857945203781,1000.0,0.7547442901799496,1.0,30496,472,17,189,6206.739722779079,0.0,0.6003753436374802,0.0,135.16956121271306,0.0,3.278254920786077,9.595700302124023,0.7696347019889138,0.0,135.16956121271306,0.0,4.545763424386407,0.0,0.6003753436374802,0.0,4.545763424386407,1.1923866282304827,0.7696347019889138,0.6003753436374802,4.956217244466146,227.58045650189956
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,79,6.396595930102288,0.8825536469618479,0.39139549881219865,0.7915657494122763,1.4756819605827332,103.96231896400451,1000.0,0.5601360866197609,1.0,30274,512,101,111,6602.245214929982,0.0,0.6033796472182325,0.0,136.13640880584717,0.0,0.8121636062860489,581.6868619927764,0.7664063759148121,0.0,136.13640880584717,0.0,4.60955442719629,0.0,0.6033796472182325,0.0,4.60955442719629,1.169373457926135,0.7664063759148121,0.6033796472182325,7.260608469645183,352.1197447962657
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,80,6.396595930102288,0.8824476436773936,0.3916448818643888,0.8482516425550699,1.4979201443493366,139.16527727127075,1000.0,0.47545636308360695,1.0,30297,489,76,136,6708.000340352986,0.0,0.6100576262667644,0.0,137.58128547668457,0.0,0.983299482613802,126.71875498980283,0.7245699800550938,0.0,137.58128547668457,0.0,4.654833538477139,0.0,0.6100576262667644,0.0,4.654833538477139,1.172416403035216,0.7245699800550938,0.6100576262667644,7.33766855875651,357.76001815215926
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,81,6.396595930102288,0.88249831199646,0.3915634212891261,0.8918507982080689,1.506329676934651,152.18447863578797,1000.0,0.7124928747346992,1.0,30494,540,35,175,7125.6370940648785,0.0,0.606375335501942,0.0,136.87093571254186,0.0,1.083409343447004,14.683906638026237,0.7476036548614502,0.0,136.87093571254186,0.0,4.698351435422834,0.0,0.606375335501942,0.0,4.698351435422834,1.1652614255202682,0.7476036548614502,0.606375335501942,6.387310333251953,332.52973105636096
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,82,6.396595930102288,0.8826643097400665,0.3912825906276703,0.9627297774333807,1.464707863330841,153.48872877597807,1000.0,0.5580066637693756,1.0,29858,78,154,46,6940.694235852674,0.0,0.6002290721471661,0.0,135.49668884277344,0.0,2.956598329544067,1088.926512989998,0.7318828105926514,0.0,135.49668884277344,0.0,4.711835271455855,0.0,0.6002290721471661,0.0,4.711835271455855,1.1671835852715888,0.7318828105926514,0.6002290721471661,2.2582781473795572,115.67823726421123
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,83,6.396595930102288,0.882479977607727,0.3920305096109708,0.879798515324481,1.9413838744163514,238.393440618515,1000.0,0.5467952931274696,1.0,30318,474,76,134,6598.663758519994,0.0,0.6009998760296459,0.0,135.46460774739583,0.0,3.5495747566223144,35.0792470061779,0.7895893613497417,0.0,135.46460774739583,0.0,4.754631502921152,0.0,0.6009998760296459,0.0,4.754631502921152,1.168450063334247,0.7895893613497417,0.6009998760296459,6.773230387369792,329.93318792599973
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,84,6.42874718626527,0.8823839777708054,0.3924132264653842,0.8872299199688076,1.6396630321230208,241.3876980638504,1000.0,0.7753311924447716,1.0,30632,666,29,181,7015.822642490619,0.0,0.6022613258430379,0.0,135.86565617152624,0.0,1.7656359246798925,8.099421477913857,0.7485078019755227,0.0,135.86565617152624,0.0,4.793289984871208,0.0,0.6022613258430379,0.0,4.793289984871208,1.1710978136928105,0.7485078019755227,0.6022613258430379,6.340397288004557,327.4050566495622
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,85,6.42874718626527,0.8797746443748474,40.92947808454434,0.9176476339250048,1.9102989335854847,242.0453001523018,1000.0,0.35555097377402795,0.997979797979798,29987,302,163,46,6814.418483446335,0.0,0.6002290721471661,0.0,135.42180887858072,0.0,492.53546685973805,1185.8599296855928,0.7767298718293508,0.0,135.42180887858072,0.0,4.827799367482153,0.0,0.6002290721471661,0.0,4.827799367482153,1.1681022139949548,0.7767298718293508,0.6002290721471661,5.416872355143229,272.5767393378533
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,86,6.42874718626527,0.8800519797702631,4.04649908999602,0.8762261284654369,2.0031402598727834,323.1584199786186,1000.0,0.596334569452849,1.0,30202,345,97,110,6400.092622521039,0.0,0.6029492591039761,0.0,136.0342351740057,0.0,4.413551547310569,827.6505106210709,0.7429676164280284,0.0,136.0342351740057,0.0,4.852094048562405,0.0,0.6029492591039761,0.0,4.852094048562405,1.1744944407164577,0.7429676164280284,0.6029492591039761,4.987921956380208,234.67006282577137
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,87,6.8029316906565445,0.8802829759319624,1.0384062606096267,0.920637011528852,1.4650753004984423,381.6745329332352,1000.0,0.7859399766700389,1.0,30330,389,58,149,7167.216684648138,0.0,0.6099525000299315,0.0,137.6304335160689,0.0,1.40485511042855,40.308085195720196,0.7167373245412653,0.0,137.6304335160689,0.0,4.895418073075481,0.0,0.6099525000299315,0.0,4.895418073075481,1.152927872014007,0.7167373245412653,0.6099525000299315,5.046449228922526,262.797945103765
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,88,6.8029316906565445,0.8806826427578927,0.6966195497910181,0.9358580520205795,2.05233097076416,385.69148388624194,1000.0,0.5304377603962858,1.0,30037,286,152,55,6866.330566433967,0.0,0.6002290721471661,0.0,135.2835693359375,0.0,2.942488193511963,1343.3708525323868,0.7492015719413757,0.0,135.2835693359375,0.0,4.918080880757312,0.0,0.6002290721471661,0.0,4.918080880757312,1.1565278673898356,0.7492015719413757,0.6002290721471661,4.509452311197917,228.87768554779885
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,89,6.8029316906565445,0.8803986451029777,0.8762079900503159,0.9060006576372879,1.691322853932014,455.08123890638353,1000.0,0.7107936430533771,1.0,30454,463,21,188,7281.246775139581,0.0,0.6002290721471661,0.0,135.29766845703125,0.0,2.0922940235871534,10.078867075443268,0.7309800478128287,0.0,135.29766845703125,0.0,4.961780030489358,0.0,0.6002290721471661,0.0,4.961780030489358,1.1426883274623592,0.7309800478128287,0.6002290721471661,5.862898966471354,315.5206935893819
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,90,6.993192606782565,0.8807829773426056,0.5927203035354615,0.8626166889362293,1.8301412074462227,455.5930829310417,1000.0,0.53834972483842,1.0,30625,891,55,165,6983.979544475985,0.0,0.6002290721471659,0.0,135.51773801057234,0.0,1.7344244977702266,88.27052316665649,0.7295553476914115,0.0,135.51773801057234,0.0,5.033668886314573,0.0,0.6002290721471659,0.0,5.033668886314573,1.1201965397054023,0.7295553476914115,0.6002290721471659,10.389693247477213,535.438431743159
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,91,6.993192606782565,0.881309976975123,0.47736867030461627,0.7929503368208421,1.8418898463249207,464.55196563482286,1000.0,0.42793488181789574,1.0,29964,239,165,42,7001.227853118275,0.0,0.6002290721471661,0.0,135.40508880615235,0.0,4.296266388893128,1106.4232736206054,0.7449305832386017,0.0,135.40508880615235,0.0,5.060618846678561,0.0,0.6002290721471661,0.0,5.060618846678561,1.1167392412761483,0.7449305832386017,0.6002290721471661,4.513502960205078,233.37426177060917
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,92,6.993192606782565,0.8809863114356995,0.5073687916000684,0.825963004865633,1.8425940535962582,528.5903042817116,1000.0,0.3816860512430178,1.0,30220,391,64,149,7038.666830464081,0.0,0.6023745972524277,0.0,136.05178356170654,0.0,2.5269727408885956,20.082075217962267,0.7223202921450138,0.0,136.05178356170654,0.0,5.093104967075637,0.0,0.6023745972524277,0.0,5.093104967075637,1.120941023241923,0.7223202921450138,0.6023745972524277,7.256095123291016,375.39556429141766
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,93,7.349417001027606,0.8809209754069646,0.47223090708255766,0.9274726724613951,2.0752480663359165,528.5899697184562,1000.0,0.5434714708085681,1.0,30334,495,74,139,6830.73720489502,0.0,0.6002290721471661,0.0,135.51895236968994,0.0,2.6478533893823624,58.787469775676726,0.737522266805172,0.0,135.51895236968994,0.0,5.123827574070868,0.0,0.6002290721471661,0.0,5.123827574070868,1.129538948722511,0.737522266805172,0.6002290721471661,7.227677459716797,364.30598426106775
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,94,7.349417001027606,0.8809203110138575,0.49668260902166367,0.9513091030350399,1.534637134183537,533.3785839605331,1000.0,0.5797638357797417,1.0,30238,341,78,129,7473.9491472392165,0.0,0.6002290721471661,0.0,135.4480341131037,0.0,1.9350296258926392,45.84271289646625,0.7573389573530718,0.0,135.4480341131037,0.0,5.159926542176879,0.0,0.6002290721471661,0.0,5.159926542176879,1.0946359500407152,0.7573389573530718,0.6002290721471661,4.966427917480469,274.0448020654379
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,95,7.349417001027606,0.8810473114252091,0.46347531785567603,0.8652504554570662,1.6312024420813511,539.077323513031,1000.0,0.5094238170757441,1.0,30485,702,71,146,7383.455288711962,0.0,0.600229072147166,0.0,135.33554398386102,0.0,1.1402582902657359,313.8602927482128,0.7128526756637975,0.0,135.33554398386102,0.0,5.211026612826858,0.0,0.600229072147166,0.0,5.211026612826858,1.0795808751277325,0.7128526756637975,0.600229072147166,8.571251118977864,467.61883495175744
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,96,7.49017623638829,0.8808869775136312,0.4570232946674029,0.7281644572843788,1.5157559216022491,563.2123296165466,1000.0,0.47159543765755857,1.0,30420,818,119,97,7090.378155067828,0.0,0.6002290721471659,0.0,135.46642608642577,0.0,1.2884963870048523,1523.6822968691588,0.7396396666765213,0.0,135.46642608642577,0.0,5.25635945229552,0.0,0.6002290721471659,0.0,5.25635945229552,1.0715552063462008,0.7396396666765213,0.6002290721471659,9.031095072428386,472.69187700452187
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,97,7.49017623638829,0.8807803118228912,0.4669743467370669,0.8875282028623533,1.7025570571422577,648.5438645410537,1000.0,0.5064979002846075,1.0,30535,639,32,182,7898.458823833977,0.0,0.600229072147166,0.0,135.41342078314887,0.0,1.8021469579802618,10.28879571557045,0.7337186104721494,0.0,135.41342078314887,0.0,5.298235195938412,0.0,0.600229072147166,0.0,5.298235195938412,1.0630047348318619,0.7337186104721494,0.600229072147166,8.124805246988933,473.9075294300386
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,98,7.49017623638829,0.8808306433757146,0.4571121008197467,0.9126679636920964,2.129055455327034,648.9250073027611,1000.0,0.5375162378252056,1.0,30024,179,115,90,7028.031741101231,0.0,0.6002290721471661,0.0,135.23431396484375,0.0,5.8755225241184235,1482.0961179828644,0.7777562811970711,0.0,135.23431396484375,0.0,5.314682209359758,0.0,0.6002290721471661,0.0,5.314682209359758,1.0627431410299175,0.7777562811970711,0.6002290721471661,3.606248372395833,187.4141797626995
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,99,7.49017623638829,0.8808846433957418,0.4600901192426681,0.8961763498206752,1.7027319222688675,735.4405026602745,1000.0,0.489609448522492,1.0,30219,303,61,147,7357.302327799004,0.0,0.6002290721471661,0.0,135.53145472208658,0.0,2.126073181629181,16.877636742591857,0.7189822047948837,0.0,135.53145472208658,0.0,5.331469910199254,0.0,0.6002290721471661,0.0,5.331469910199254,1.0689433673144928,0.7189822047948837,0.6002290721471661,5.4212581888834634,294.2920931119601
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,100,7.49017623638829,0.8807813131809235,0.4508519732952118,0.8943014933825049,1.9991137725966317,736.5222216081619,1000.0,0.4679958894507214,1.0,30157,349,96,116,7938.6598341278195,0.0,0.6002290721471661,0.0,135.46146937779017,0.0,3.488116434642247,742.0866821932792,0.7694585238184247,0.0,135.46146937779017,0.0,5.360424940525433,0.0,0.6002290721471661,0.0,5.360424940525433,1.0653503023501512,0.7694585238184247,0.6002290721471661,6.321535237630209,370.4707922592982
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,101,7.49017623638829,0.8807836443185806,0.45836782147487004,0.8236993897871806,1.6179703978391795,787.0736356067657,1000.0,0.5157745886178433,1.0,30191,336,84,125,7615.212562344434,0.0,0.6002290721471661,0.0,135.4409907414363,0.0,1.9341025260778575,132.16728862822055,0.6971832399184887,0.0,135.4409907414363,0.0,5.388602945793224,0.0,0.6002290721471661,0.0,5.388602945793224,1.0617345241945109,0.6971832399184887,0.6002290721471661,5.869109598795573,329.99254436825885
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,102,7.49017623638829,0.8805209791660309,0.4559458390871684,0.925070085818241,1.790823354440577,801.7148006892204,1000.0,0.6657689944843268,1.0,30713,799,40,174,7619.964722255478,0.0,0.6002290721471661,0.0,135.29143299775964,0.0,1.8497461290920483,83.49352441728115,0.725369435899398,0.0,135.29143299775964,0.0,5.422686943754823,0.0,0.6002290721471661,0.0,5.422686943754823,1.0574156800527352,0.725369435899398,0.6002290721471661,7.666514536539713,431.79800092781034
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,103,7.49017623638829,0.8800246437390645,0.5328218773007393,0.8447286520371894,1.6984107080433104,809.7684908604622,1000.0,0.5451329659657592,1.0,30487,583,25,189,8178.156428673519,0.0,0.600229072147166,0.0,135.39944203694662,0.0,1.468693595793512,10.096921223402024,0.746902346611023,0.0,135.39944203694662,0.0,5.473689895185063,0.0,0.600229072147166,0.0,5.473689895185063,1.0043940182707396,0.746902346611023,0.600229072147166,8.123966522216797,490.68938572041117
