algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,krum_score_honest,krum_score_attacker,n_dp_norm_honest,n_dp_norm_attacker,sigma_n_honest,sigma_n_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,noise_norm_honest,noise_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,0,1.9060445256894678,0.3748349894583225,2.105045402844747,nan,9.638195582798549,9.642049570083618,1000.0,0.0,nan,0,30595,0,205,182.17640904017858,181.4275517272949,225.45499093191964,225.54495796203614,1.0,1.0,1288.099957924811,1288.9794921870032,1.0,1.0,0.04447437226608758,1.9060445256894676,1.0,1.0,225.45499093191964,225.54495796203614,0.7891024336354395,0.9388193239754351,1.0,1.0,93.37435305786133,533.6251962857486
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,1,1.9631889686101893,0.5341879873226086,1.906846787929535,nan,8.922773092985153,4.396735819578171,1000.0,0.0,nan,0,30955,0,213,44.787100076675415,21.460747356414796,238.23864364624023,349.72305335998533,1.057514219493227,1.5501132216780649,1230.347050634679,1247.11815660104,1.057514219493227,1.5501132216780649,0.1347783422908258,1.9127253158575162,0.9318575859069824,0.4343078814446926,238.23864364624023,349.72305335998533,0.8459571317175019,0.950516437620285,0.4711634151085659,1.5136244067014102,147.51285794067383,538.2183682607257
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,2,2.012594620132423,0.6195296514034271,1.7054102897644043,nan,9.417485237121582,9.056104202270507,1000.0,0.0,nan,0,31093,0,213,136.05662282307944,82.79099815368653,222.8081512451172,244.86776512145997,0.987851595057608,1.0857011499249858,1190.6327810297798,911.5747391864212,0.987851595057608,1.0857011499249858,0.2267078618601272,1.9570380191810564,0.9921924789746602,0.8923662319779396,222.8081512451172,244.86776512145997,0.9188399247884989,0.9757985624782425,0.8993308538614317,1.0788744367947039,104.6313505859375,400.3488791054619
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,3,2.038850908201703,0.6685826490322749,1.5161182963848114,nan,8.943098497390746,8.665536551475524,1000.0,0.0,nan,0,31166,0,216,86.02460613250733,82.93705116271973,229.39739151000975,250.96621223449708,1.0168606626987167,1.1123430467617192,1245.9473577606184,743.0912252056388,1.0168606626987167,1.1123430467617192,0.3471125655418336,1.9935690523035767,0.9521713197231293,0.8537810641527176,229.39739151000975,250.96621223449708,1.005695160246531,0.9938582013684886,0.8627256328409368,1.103662830028719,109.56238055419922,347.07438439268026
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,4,2.1057887666629798,0.7130283172925314,1.333202037413915,nan,8.949972867965698,8.621573808193206,1000.0,0.0,nan,0,31001,0,207,103.0387796674456,95.52452785491943,224.08041054861886,249.50745826721192,0.9943825460477393,1.1054457839527816,1299.8021067521222,667.6132536000123,0.9943825460477393,1.1054457839527816,0.4359650486087468,2.030345237082571,0.9650359324046544,0.8494401177763939,224.08041054861886,249.50745826721192,1.0737171239982763,1.0074354064691495,0.8570024607894576,1.0981799646505825,106.0772348022461,303.43976042906434
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,5,2.2404859576315244,0.7492119810978571,1.1722730310757954,nan,7.976342307196723,8.980127158164978,1000.0,0.0,nan,0,30662,0,204,90.64222632514105,109.50160713195801,246.83029513888889,239.36569007873535,1.094643143107236,1.0608322714320442,1361.0162642642633,609.3521626675105,1.094643143107236,1.0608322714320442,0.47118097436240686,2.0932756761024205,0.8492333028051589,0.884777694940567,246.83029513888889,239.36569007873535,1.1200188550584123,1.0307025173175985,0.8832470751835398,1.0622882419826505,100.18922134399413,268.2391578237609
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,6,2.294159836175253,0.7685143141945203,1.0506357177098593,nan,8.401446628570557,8.829095780849457,1000.0,0.0,nan,0,30962,0,210,87.76872049967447,87.46407176971435,232.08733011881512,240.09795989990235,1.0277144743794295,1.0642904195936418,1604.233141751035,570.2810506107412,1.0277144743794295,1.0642904195936418,0.5503157766048972,2.1522659665080006,0.9087352116902669,0.8698975363373757,232.08733011881512,240.09795989990235,1.1910958525661386,1.0492518818885825,0.8726071415945541,1.0617386094624177,103.0018038635254,276.2394144968275
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,7,2.4570752712641237,0.7800189811984698,0.960305001338323,nan,8.38944403330485,9.05519655227661,1000.0,0.0,nan,0,30837,0,211,96.19483354356554,88.34402263641357,227.30086517333984,233.00002670288086,1.0070508421277844,1.032927484042618,1749.363782093412,526.8893524481529,1.0070508421277844,1.032927484042618,0.6537349738614023,2.2471879795523453,0.9199297328790029,0.8921768227219582,227.30086517333984,233.00002670288086,1.2911161761377796,1.0763813766563028,0.8944683474138242,1.03079088058176,101.38284182739258,273.732837134624
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,8,2.51581043018604,0.7890449806054434,0.8860349150498709,nan,7.71230003108149,9.317556538581847,1000.0,0.0,nan,0,31696,0,218,51.21329697318699,87.34385478973388,241.5307915729025,225.2172745513916,1.0703854554079946,0.9987816845422478,1929.3116411061733,476.2276635691851,1.0703854554079946,0.9987816845422478,0.7537984772281006,2.3890504596748086,0.8404652787291486,0.9180327177047729,241.5307915729025,225.2172745513916,1.4078992702067838,1.1159369556531864,0.9100324885727579,1.0061668268288493,101.19732623291016,279.23940091855803
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,9,2.5543035050611174,0.7996489794055621,0.8215890171130499,nan,7.476904233296712,8.768368465900421,1000.0,0.0,nan,0,31526,0,212,72.77425723605685,83.52108119964599,245.56448449028863,234.1709464263916,1.089300826393898,1.0382949859323916,2221.9432003350253,470.72342199981284,1.089300826393898,1.0382949859323916,0.8168434021158445,2.4500504377022723,0.808115048540963,0.863924327492714,245.56448449028863,234.1709464263916,1.4701262163504156,1.1281952846109344,0.8593162218911932,1.0425064773466444,102.50870001220703,268.27932401198603
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,10,2.58750761951258,0.8054559797048568,0.7747415826718013,nan,8.191042799698678,8.879091224670411,1000.0,0.0,nan,0,31821,0,213,87.03490528307464,89.47778966903687,222.3204016434519,229.60465980529784,0.984961208372211,1.0180912906884765,2245.979245739514,452.9694439284886,0.984961208372211,1.0180912906884765,0.921682265649907,2.502667076578382,0.9114495170743842,0.8748351135849952,222.3204016434519,229.60465980529784,1.554076190021297,1.1287391704338452,0.8780117056685496,1.0152169913094398,100.29003918457032,266.53498890949703
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,11,2.636140239867024,0.8117473140358925,0.7352044246594112,nan,7.610595067342122,8.626913599967956,1000.0,0.0,nan,0,31467,0,213,58.88208431667752,88.98880611419678,234.64406077067056,232.41116088867187,1.0402303348149833,1.0302234895964955,2357.7235228912327,444.7404702737123,1.0402303348149833,1.0302234895964955,0.9875127143093695,2.538309602301951,0.8388136890199449,0.849984110891819,234.64406077067056,232.41116088867187,1.607831469506402,1.1280377683878435,0.8490617824803799,1.0310497428714165,101.41165054321289,262.77423493356935
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,12,2.6697122292654334,0.8193156468868256,0.6960118752717972,nan,7.7148284045132725,8.608084890842438,1000.0,0.0,nan,0,30495,0,205,83.10390333695845,93.27917514801025,229.62879111550072,230.37831161499022,1.018964141627559,1.0216185776285271,2629.6890307159915,438.1562001295472,1.018964141627559,1.0216185776285271,1.0287838589028586,2.57493398604458,0.8511211384426464,0.8481282702088356,229.62879111550072,230.37831161499022,1.647243909759547,1.1312730015254606,0.8482842965148637,1.0214801947090455,97.20315805053711,233.1156387275707
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,13,2.7115002918033904,0.8218329791227976,0.6732055761416753,nan,7.118624687194824,8.464219121932983,1000.0,0.0,nan,0,30763,0,213,58.37517009061926,82.2527598953247,239.73987085679,231.06872581481935,1.0632685947937375,1.0238971765140918,2782.615533268419,431.113442710134,1.0632685947937375,1.0238971765140918,1.0788965415398972,2.6081206437124553,0.7891195451512056,0.8339568337798119,239.73987085679,231.06872581481935,1.6905861824089201,1.1308655854322496,0.8304442351314879,1.026981573337843,100.57864593505859,267.0543052151798
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,14,2.7495142601296347,0.8274106442928314,0.6472120589017868,nan,7.883972644805908,8.348395128250122,1000.0,0.0,nan,0,30427,0,205,91.6689944797092,79.96365615844726,222.72107781304254,230.85821334838866,0.9852187981635796,1.0236351136324595,2979.5625349693155,423.1627662909382,0.9852187981635796,1.0236351136324595,1.1139255669339108,2.64038740640584,0.8667286303308275,0.8225393491983414,222.72107781304254,230.85821334838866,1.7245103027226825,1.1336597636166104,0.8244422369026111,1.0219808225357137,96.35226473999023,222.89723214582295
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,15,2.8219615918765286,0.8281779789924621,0.6317119397719702,nan,7.12841260433197,8.321346504688263,1000.0,0.0,nan,0,31038,0,212,60.04574394226074,71.74607429504394,233.16284370422363,229.14225410461427,1.0352640783306097,1.0157409123202432,3113.2763332688355,415.6579533004741,1.0352640783306097,1.0157409123202432,1.1665525394377008,2.6751175884588485,0.7971947435289621,0.8198774263262749,233.16284370422363,229.14225410461427,1.7699785590461596,1.1325039299862698,0.818197227600548,1.0171870727654555,99.11811264038086,265.88802398479237
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,16,2.9091092106039333,0.8331606459617614,0.608301324446996,nan,7.578159418973056,8.502374022006988,1000.0,0.0,nan,0,30795,0,207,85.18977841463956,91.03212215423584,225.87638161399147,223.43532524108886,1.0002127435958044,0.9904275184242027,3357.8212461419666,396.32487691064523,1.0002127435958044,0.9904275184242027,1.1948110243662506,2.719747112864983,0.8262394720857794,0.8377225401997567,225.87638161399147,223.43532524108886,1.8047854597657436,1.1406369506448162,0.8371238968383644,0.990937648646419,94.34341049194336,232.40201817938134
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,17,2.9774005181793317,0.8342289779583613,0.5951727006832759,nan,6.82299642264843,8.394410929679871,1000.0,0.0,nan,0,30844,0,210,47.204912424087524,55.87073820114136,230.35662078857422,223.22689849853515,1.0202877833011992,0.9895542751284016,3670.681388020963,383.04953018139537,1.0202877833011992,0.9895542751284016,1.2654314819782126,2.7665949628582838,0.790647940710187,0.8270765170454979,230.35662078857422,223.22689849853515,1.865896874330241,1.1367342601137271,0.824378103983623,0.9918308312893495,96.66217126464844,270.681616489229
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,18,3.0526594555941986,0.8361593121290207,0.5838218063116074,nan,6.974225103855133,8.202526443004608,1000.0,0.0,nan,0,30647,0,211,50.72241961956024,59.68453872680664,226.960467338562,224.55615631103515,1.0067592601148876,0.9955118567464839,3859.8937513852416,388.69212864664684,1.0067592601148876,0.9955118567464839,1.3297314427386597,2.8110194798894304,0.7946903333067894,0.8081559199094772,226.960467338562,224.55615631103515,1.9222466575989683,1.1329130912836158,0.8071584690500189,0.996344997736736,97.08519747924805,278.9934515029865
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,19,3.1136540956737973,0.8387919785579045,0.5708295505245526,nan,7.377464077689431,8.100784401893616,1000.0,0.0,nan,0,30811,0,209,64.79793132435192,59.989241981506346,213.43492403897372,224.1719821166992,0.9460051723437424,0.9938906474303676,3884.619130200869,387.7445975569282,0.9460051723437424,0.9938906474303676,1.3774534703019903,2.8550935047207737,0.8560436259616505,0.7981381344795228,213.43492403897372,224.1719821166992,1.9685094840695034,1.1336511077238156,0.8011569041776431,0.9913942482552355,94.36436117553711,240.55945988719043
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,20,3.186543171026707,0.8404419811566671,0.5598620750506719,nan,6.325213305155436,8.165436651706695,1000.0,0.0,nan,0,30522,0,210,36.16399129231771,78.48975940704345,232.96789957682293,220.75400871276855,1.0339804741564458,0.9787839350746317,3896.7727000749173,373.3212751491561,1.0339804741564458,0.9787839350746317,1.4248826421044105,2.9055208987776133,0.7370933969815572,0.8045106020569801,232.96789957682293,220.75400871276855,2.0171379447736917,1.1352590039297987,0.7998070761214855,0.9826348564059212,95.29064047241211,266.23169106190994
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,21,3.2863354918513092,0.8420856453975042,0.5504746279120445,nan,6.741170644760132,8.00828021287918,1000.0,0.0,nan,0,30601,0,209,55.054307301839195,62.29166599273682,227.35602060953775,221.4342877960205,1.0081792349077237,0.9815971953920886,4162.813690308522,364.64509139410546,1.0081792349077237,0.9815971953920886,1.4572570835336243,2.95640408387286,0.7562313973903656,0.7890250763297081,227.35602060953775,221.4342877960205,2.0569158836693187,1.143058440204492,0.7871688303520095,0.9831018391382566,94.0302596130371,245.76556512504678
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,22,3.3898849858767655,0.8417836453517278,0.5477386597792308,nan,6.31098851404692,7.672114219665527,1000.0,0.0,nan,0,31164,0,214,40.2366492622777,41.52860605239868,231.10004063656456,225.20676971435546,1.0246427653932524,0.9983976748397206,4227.719347584795,374.3938019101815,1.0246427653932524,0.9983976748397206,1.508492495568072,2.9993387177321242,0.7232164928787633,0.7559198895096779,231.10004063656456,225.20676971435546,2.1048309844336925,1.1416685380473581,0.7530826085234341,1.0006746461662828,98.86450942993164,310.4108559722948
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,23,3.523061737290768,0.8435473138093948,0.5406780794262886,nan,7.085177898406982,7.8301313829421995,1000.0,0.0,nan,0,30464,0,210,61.89949710552509,56.3498087310791,209.4572037916917,220.18547981262208,0.9300104385158974,0.9761090193945303,4265.710486811475,369.5661706961674,0.9300104385158974,0.9761090193945303,1.571637145353698,3.0546052167437523,0.8294888528493735,0.7714691784977913,209.4572037916917,220.18547981262208,2.1648243739097195,1.1399281436774358,0.7750102853830991,0.9732954909840973,93.5200792236328,258.7349409355653
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,24,3.5757434482678474,0.8447456455230713,0.5334239672621092,nan,6.2856265226999914,7.492035992145539,1000.0,0.0,nan,0,30720,0,210,44.688350168863934,49.99222757339478,223.42772318522137,224.01080772399902,0.9911464697272433,0.99259221903772,4649.726137060439,370.2332336914174,0.9911464697272433,0.99259221903772,1.624626516014343,3.0996103797286234,0.7400058925151825,0.738167984932661,223.42772318522137,224.01080772399902,2.2146200615000553,1.1370363892395794,0.7382962110430695,0.9924913528067564,96.30715478515626,287.58507758838016
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,25,3.6092328086,0.8452929782867432,0.5282622023423513,nan,7.058492342631022,7.36311939239502,1000.0,0.0,nan,0,30650,0,208,70.53488794962566,61.570363216400146,198.32552591959634,223.9616414642334,0.8793734215104342,0.9926038243608261,4485.946364834581,370.60023868130475,0.8793734215104342,0.9926038243608261,1.6997118702534109,3.145901792849569,0.8708621760209402,0.7254714608192444,198.32552591959634,223.9616414642334,2.2781878392918737,1.1261012416050291,0.7337011239438687,0.986194556274955,94.34446920776367,255.90280822855186
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,26,3.635318278620052,0.8463109793265661,0.5228722579280536,nan,6.641737204331618,7.233895311355591,1000.0,0.0,nan,0,30687,0,207,44.31126183729906,45.87574541091919,211.42330932617188,223.9019812774658,0.9368776449710908,0.992537905823292,4545.962561242332,367.43531871307147,0.9368776449710908,0.992537905823292,1.758264478668248,3.1921191788055063,0.7849351947124188,0.7127477277815342,211.42330932617188,223.9019812774658,2.331806358723151,1.1213060001267763,0.7171535356223863,0.9891408007008573,95.0577985534668,265.1691540775292
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,27,3.664639826386748,0.8463409795363744,0.5208980046709378,nan,6.398650029126336,7.33645403623581,1000.0,0.0,nan,0,31154,0,214,45.46734753776999,50.085863742828366,218.78620013068704,219.88842010498047,0.9690447169529084,0.9749462315697401,4921.587274259251,361.50857825107965,0.9690447169529084,0.9749462315697401,1.8054130387604819,3.247612565672235,0.730585869620828,0.7228550952672959,218.78620013068704,219.88842010498047,2.382292849525183,1.122296268657591,0.7234607319678029,0.9744839009315552,95.39409884643554,311.9373986252464
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,28,3.684085488446634,0.8463849784930547,0.5188733481367429,nan,6.235148962806253,7.01851746559143,1000.0,0.0,nan,0,31027,0,211,44.252914653104895,49.35489133834839,213.6058807373047,223.065439453125,0.9471610724249343,0.9889287914253796,4710.593238457574,367.3342278962138,0.9471610724249343,0.9889287914253796,1.8535467394778005,3.294532648420692,0.7467829479890711,0.6915188337862491,213.6058807373047,223.065439453125,2.4299411030549574,1.1197202774298498,0.6958482805210324,0.9856566659737318,96.48877572631837,307.09386126604306
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,29,3.7121198895191805,0.8469783119360605,0.5148576854666074,nan,6.066286012530327,6.861838713884354,1000.0,0.0,nan,0,31206,0,212,36.405677795410156,29.582236328125,217.629319190979,223.50288200378418,0.9655530763656559,0.9906310653084706,5088.192024034208,368.7669743814216,0.9655530763656559,0.9906310653084706,1.8923575537645192,3.3390743414213455,0.7096083275973797,0.6760934138298035,217.629319190979,223.50288200378418,2.47104426882725,1.1196323109298278,0.6785760000348091,0.9887734364978916,96.365291015625,310.32893452166337
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,30,3.756429344667927,0.846350312034289,0.514580767552058,nan,5.950132337483493,6.794488254785538,1000.0,0.0,nan,0,31287,0,217,24.056574474681508,30.877473287582397,214.35256819291547,222.29162628173827,0.9500721478502837,0.9856922311176212,4964.446926556462,373.06956965497096,0.9500721478502837,0.9856922311176212,1.9674730985930198,3.3855372051489883,0.7175367433916439,0.6694546602666378,214.35256819291547,222.29162628173827,2.534698741215407,1.104560634174842,0.6742195513871339,0.9821623129559931,98.3481635131836,367.6634926304728
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,31,3.7804186787443346,0.8473539797465006,0.5125136448939641,nan,6.3143041133880615,6.7205657184123995,1000.0,0.0,nan,0,30681,0,207,43.72248284022013,30.198932304382325,210.60732142130533,221.36967391967772,0.9349438780753038,0.9812237088476162,4590.596554317454,367.11800546416924,0.9349438780753038,0.9812237088476162,1.9958902653896882,3.432092027648255,0.7252740363279978,0.66217495277524,210.60732142130533,221.36967391967772,2.5703709702931157,1.1082093534288142,0.6657465990140753,0.9786040957850325,93.60244528198243,257.02151948928656
noise-game,scale,mnist,42,500,200,1.1,1.0,0.05,iid,1.0,50,32,3.8221781509468853,0.8468059782187144,0.5126501026749611,nan,6.733636782719539,6.66444384098053,1000.0,0.0,nan,0,30646,0,210,52.99275647676908,35.454784355163575,193.30914776141827,220.02064445495606,0.8571793308931153,0.9754820408305213,4509.062026324741,365.83106481546537,0.8571793308931153,0.9754820408305213,2.04828382750303,3.4778662401356324,0.8195545444121728,0.6566365979611873,193.30914776141827,220.02064445495606,2.620116792556071,1.1007463501785646,0.6665799468056137,0.9682616876418534,93.0342956237793,263.56803861062946
