algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,sigma_dp_honest,sigma_dp_attacker,trust_honest,trust_attacker,eps_n_honest,eps_n_attacker,nsr_honest,nsr_attacker,sigma_n_honest,sigma_n_attacker,noise_norm_honest,noise_norm_attacker,n_dp_norm_honest,n_dp_norm_attacker,krum_score_honest,krum_score_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,0,1.9060445256894678,0.4576347377151251,1.9727922281622887,nan,0.5635412782430649,0.5640535992383957,1000.0,0.0,nan,0,10552,0,110,1.0,1.0,1.0,1.0,0.05718133577068404,1.906044525689468,959.2692011536615,959.8655770581192,1.0,1.0,225.4163589477539,225.6212565612793,225.4163589477539,225.6212565612793,0.6252379715442657,0.9493413174152374,0.4269539737544407,0.7946720006967081,1.0,1.0,50.53424392700195,214.99557623931173
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,1,1.944340680556434,0.5716417348384857,1.706325060427189,nan,0.5999166934113753,0.9634616696834564,1000.0,0.0,nan,0,10850,0,114,1.0041713642446863,1.1128589916135827,0.9857365457635177,0.8759565895795822,0.13952257425594855,1.9366991246570924,1112.336226628929,1225.0399441417953,1.0041713642446863,1.1128589916135827,226.6093211926912,250.9303370666504,226.6093211926912,250.9303370666504,0.6157133767479345,1.6591611844301224,0.4989578843361773,0.8461780472407957,0.8934844817434039,1.0955055048908178,58.797221618652344,287.2767654402583
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,2,2.0460317277155124,0.6214977335929871,1.4820750123262405,nan,0.602169793844223,1.527288327217102,1000.0,0.0,nan,0,10942,0,116,0.9824840135768456,1.0299527660702257,0.9976684927940369,0.949240807890892,0.23320122053834105,2.023574473088079,1190.5661395610218,1220.4788420424175,0.9824840135768456,1.0299527660702257,221.7323112487793,232.3420018005371,221.7323112487793,232.3420018005371,0.6051118075847626,1.8272574073076249,0.5912758710482886,0.9121430772360952,0.9573120887080828,1.022041307321329,55.33769281005859,291.7184139909244
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,3,2.1775818827617455,0.6508469845354558,1.3060775017738342,nan,0.5842640775221365,2.0049935281276703,1000.0,0.0,nan,0,11477,0,123,0.9727059375520428,1.0110574465150142,0.9976707564459907,0.9581512701511383,0.3592811550594942,2.1431568960870755,1325.9643492797923,1315.7235660283995,0.9727059375520428,1.0110574465150142,219.35717829951534,228.02066879272462,219.35717829951534,228.02066879272462,0.6563036530106156,2.9943230652809145,0.7160563032650105,0.985941600507757,0.9665530507020125,1.0029039761055638,57.44942138671875,334.7467880667886
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,4,2.339534230065903,0.673102733194828,1.176382281780243,nan,0.5696393118964301,2.4408842611312864,1000.0,0.0,nan,0,10803,0,113,0.9621763946920532,1.0026184062137153,0.9985564417309232,0.9564639604091645,0.44686399033743124,2.2822551256707713,1514.4394327971133,1447.6419858070187,0.9621763946920532,1.0026184062137153,217.01810540093317,226.08325927734376,217.01810540093317,226.08325927734376,0.5796715650293562,1.5067771124839782,0.8139422174040992,1.043995276772175,0.9628848473904497,0.9964492858121059,53.029303649902346,344.0482167420997
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,5,2.450922381603684,0.6903877331316471,1.082180552482605,nan,0.6907740235328674,2.830943944454193,1000.0,0.0,nan,0,11468,0,112,0.9684225554518017,1.0013622959430495,0.9819253583749136,0.9472967612743378,0.5166683266119148,2.4140012984152124,1784.156712567018,1581.793610030331,0.9684225554518017,1.0013622959430495,218.40975697835287,226.04427261352538,218.40975697835287,226.04427261352538,0.5994703272978464,3.8100967955589295,0.8961349209725744,1.092285142703639,0.952579089645612,0.9963375897664182,53.07160577392578,380.58836365847884
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,6,2.491692336138226,0.7021534821391106,1.011785826086998,nan,0.6731904281510247,3.197278232574463,1000.0,0.0,nan,0,10733,0,115,0.9689313366025166,0.9987165016522256,0.9711532957024045,0.9395263189077377,0.5880072769840694,2.469923063226064,2014.9580292856201,1671.840285298223,0.9689313366025166,0.9987165016522256,218.53299543592664,225.28143463134765,218.53299543592664,225.28143463134765,0.558963762389289,1.8301227617263793,0.9643904342324684,1.116093246024181,0.9443507729950598,0.9941730018988801,52.92347476196289,406.90654611392694
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,7,2.537062132640696,0.7102907311916351,0.9578715935349464,nan,0.6410682743245905,3.5262603402137755,1000.0,0.0,nan,0,10932,0,118,0.9593447859734681,0.998865700936442,0.9710948683998801,0.9287083637714386,0.6786512562017414,2.5079048927569003,2262.830732161665,1701.8547559926571,0.9593447859734681,0.998865700936442,216.59021828391334,225.37837158203126,216.59021828391334,225.37837158203126,0.5496821403503418,2.4593730568885803,1.0445019835127731,1.1343473733090705,0.9363518318191904,0.9917389785660695,54.60564392089844,439.9355034136447
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,8,2.580667257641605,0.716894981265068,0.9148864088952542,nan,0.6764869447107669,3.8697403407096864,1000.0,0.0,nan,0,11588,0,122,0.990666026790778,0.9898317534883233,0.9268243047926161,0.9277280622720718,0.7721808941904362,2.549299432471914,2588.5812564558587,1654.4973870451017,0.990666026790778,0.9898317534883233,223.40400978370948,223.45411544799805,223.40400978370948,223.45411544799805,0.5337009319552669,3.732056555747986,1.1276046018467318,1.1500749497589917,0.9275359248551797,0.9900091186786089,56.75463961791992,470.68286525763665
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,9,2.633042732891819,0.7226382315158844,0.8796754917502403,nan,0.6779922991991043,4.178641777038575,1000.0,0.0,nan,0,11618,0,118,0.9859806126092531,0.9841872509827606,0.921165369451046,0.9231276196241379,0.8556157708958275,2.593050511076409,2803.240017469654,1564.9902684670099,0.9859806126092531,0.9841872509827606,222.5046272277832,222.07203964233398,222.5046272277832,222.07203964233398,0.6349573830763499,4.236077401638031,1.2031027189319439,1.1620540838390918,0.9227478292680555,0.9845343532330492,55.09463003540039,447.5535745319454
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,10,2.708735056842882,0.7275157319009304,0.8505075818300247,nan,0.7484518761436144,4.48742591381073,1000.0,0.0,nan,0,11425,0,117,0.9493484400175104,0.9749588155563599,0.9508077129721642,0.9225038707256317,0.9476590673257616,2.6421393626436367,2936.961521285057,1440.4534486741925,0.9493484400175104,0.9749588155563599,214.20414352416992,219.90399963378906,214.20414352416992,219.90399963378906,0.6710283855597178,3.3247259998321534,1.2865551263893362,1.1721186985592826,0.9279820337410896,0.970001968677873,54.26259881591797,429.0648427565212
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,11,2.7782710833554702,0.7321309810876846,0.8255908644199371,nan,0.8122959683338801,4.779511394500733,1000.0,0.0,nan,0,11771,0,119,0.9724957282879161,0.9659308479729957,0.9144243448972702,0.9217525768280029,1.0164940456008913,2.697810199483432,3204.7309979704164,1300.929701203811,0.9724957282879161,0.9659308479729957,219.28894488016763,217.95929763793944,219.28894488016763,217.95929763793944,0.7253712440530459,6.111859560012817,1.3527572763773992,1.1813658719912905,0.9203342093575385,0.9672014699694318,54.11772888183594,414.0130281433422
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,12,2.873420175309413,0.7358967296779155,0.8043712851405144,nan,0.715378638194955,5.035417160987854,1000.0,0.0,nan,0,11960,0,118,0.9879470923219303,0.9603664900522908,0.8860927638800248,0.9171898061037064,1.0914290808303329,2.757541992315476,3454.513825272229,1180.0254228657964,0.9879470923219303,0.9603664900522908,222.79982459026834,216.71729721069335,222.79982459026834,216.71729721069335,0.5787064199862273,5.771001482009888,1.4246516631273616,1.1875236084259055,0.9113749120293594,0.9655238384441747,53.59225137329101,394.9127205356819
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,13,2.9680104407617702,0.7398887310922145,0.7856692312657834,nan,0.8366243332624436,5.279873948097229,1000.0,0.0,nan,0,10436,0,116,0.9697703419958449,0.9540218521696944,0.8955980092287064,0.9135328364372254,1.1365529310572837,2.823633435482448,3568.173733503968,1071.6938148411384,0.9697703419958449,0.9540218521696944,218.67208557128907,215.20658737182617,218.67208557128907,215.20658737182617,0.5121504411101341,7.227138303518295,1.4739690319423167,1.197370514541114,0.9105436985691389,0.956646600474053,51.7882008972168,357.0657123083864
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,14,3.045043820273931,0.7433102297782898,0.7693134737014771,nan,0.8031928082307179,5.429713048934937,1000.0,0.0,nan,0,10787,0,111,0.9462498369377851,0.9591084255475241,0.9115536053975423,0.8967627078294754,1.189122145247549,2.8883955701814354,3629.1130202017594,989.4858549026023,0.9462498369377851,0.9591084255475241,213.63080647786458,216.3201075744629,213.63080647786458,216.3201075744629,0.47927278677622476,1.5395778799057007,1.528976830234326,1.204882788856611,0.8986919553383537,0.9574312183375582,49.672945709228514,306.7705615865732
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,15,3.143941477523299,0.7461762312054634,0.7552802036702633,nan,0.8307693458738781,5.6151106071472165,1000.0,0.0,nan,0,10853,0,115,0.9702787169342104,0.9562318290496076,0.8726969616753715,0.889017117023468,1.2424369891912663,2.9592080770267337,3891.965130285502,923.9612149008116,0.9702787169342104,0.9562318290496076,218.9291519891648,215.58468429565428,218.9291519891648,215.58468429565428,0.46814772202855065,2.4321667850017548,1.5857912067583597,1.2125660695135807,0.8861846933680132,0.9586697186824726,52.31196124267578,348.2547784521535
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,16,3.3084493390494973,0.7488377316296101,0.7426465205848217,nan,1.0083929017186164,5.805662541389466,1000.0,0.0,nan,0,11696,0,114,0.9630716248376932,0.9506366833022102,0.8698249787092209,0.8844175177812577,1.275022745125432,3.0342711199887678,4015.417765429448,866.7042458527183,0.9630716248376932,0.9506366833022102,217.09433822631837,214.4134426879883,217.09433822631837,214.4134426879883,0.9383880659937859,10.67049280643463,1.626872420098099,1.227132512335645,0.8819854279359182,0.952709173558124,51.56646206665039,333.9575597877216
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,17,3.468119430100983,0.7516239804029464,0.7309614525735378,nan,0.7084090361992518,5.967643222808838,1000.0,0.0,nan,0,10687,0,115,0.9636545930603576,0.9469501132296547,0.8577755358484056,0.8775754368305206,1.3351772884421513,3.1152641387677558,4190.362507109996,817.0471494668386,0.9636545930603576,0.9469501132296547,217.60164727105035,213.53658660888672,217.60164727105035,213.53658660888672,0.46257195042239296,2.4268453121185303,1.6911946585072724,1.2333574815182498,0.8745551129518929,0.9494982542207792,50.54097662353516,314.26248014932753
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,18,3.5171678777683315,0.7539982317388058,0.7209302513301372,nan,0.8597102732885451,6.079964528083801,1000.0,0.0,nan,0,11040,0,116,0.9787958190617905,0.947550965947284,0.8281686504681905,0.8655755311250687,1.3846992328291337,3.1958665082930673,4365.696787369522,776.3398579392357,0.9787958190617905,0.947550965947284,220.9000273204985,213.70614791870116,220.9000273204985,213.70614791870116,0.5678763063181014,3.051419824361801,1.7469326879219202,1.2419552891309678,0.8590834278705691,0.9529736264051736,52.01903073120117,338.627236657367
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,19,3.5475801020981987,0.7563069798052311,0.7114031080901623,nan,0.8385953423049715,6.156487016677857,1000.0,0.0,nan,0,11156,0,114,0.9547871528001539,0.950433959275352,0.8454240196281009,0.850688117146492,1.434084642353011,3.2681008266632743,4399.473432624985,741.1805833213579,0.9547871528001539,0.950433959275352,215.26163906521268,214.326787109375,215.26163906521268,214.326787109375,0.43247704870171017,5.5802742910385135,1.8008878792150638,1.2471233184799093,0.8498851192199578,0.9510980057452372,50.614776428222655,306.6171602387711
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,20,3.584251479323516,0.7583259803056717,0.7030179902911187,nan,0.731556315313686,6.214026508331298,1000.0,0.0,nan,0,11150,0,116,0.9371873815035842,0.9535727134786106,0.8553167473186146,0.8353036576509476,1.4937810026138185,3.335398279657874,4562.149048318103,719.4553428238797,0.9371873815035842,0.9535727134786106,211.45919453014028,215.17659637451172,211.45919453014028,215.17659637451172,0.56596185808832,2.721628484725952,1.8621044580226296,1.2488979252198764,0.8389125754598712,0.9506179814831142,52.339523834228515,344.62562669077255
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,21,3.62308253010945,0.7601734812557698,0.6953715604543685,nan,0.8144960820674896,6.243141794204712,1000.0,0.0,nan,0,10623,0,111,0.9467872867162235,0.958027074125347,0.8319692969322204,0.8181030178070068,1.5253942515029895,3.394415913360935,4742.476145681429,700.5517140376418,0.9467872867162235,0.958027074125347,213.2117665608724,216.0185806274414,213.2117665608724,216.0185806274414,0.5164184590180715,1.8157866883277893,1.8991985838745784,1.2555472187922208,0.8199116629102956,0.9565610148980699,49.60006912231445,282.38462717797125
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,22,3.6577936137702682,0.761900729984045,0.688038050532341,nan,0.888145633365797,6.356980180740356,1000.0,0.0,nan,0,11229,0,117,0.9700272961166935,0.952124821207248,0.7912715582743935,0.813579415678978,1.5731410025847397,3.4541319616368042,4825.741802539868,671.8334665601923,0.9700272961166935,0.952124821207248,218.72134598441747,214.79184127807616,218.72134598441747,214.79184127807616,0.5334871618644051,5.220838284492492,1.9493391943951526,1.2580283721019618,0.809408027709015,0.9554724384667378,53.01955017089844,356.3508162288724
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,23,3.6867561167546516,0.763880981206894,0.681531567722559,nan,0.7804180085659027,6.317140254974365,1000.0,0.0,nan,0,10831,0,113,0.9617514461862743,0.9606628146685757,0.7895396202802658,0.7909097719192505,1.6275696561687363,3.50337318744298,4799.682096202709,656.0285551390743,0.9617514461862743,0.9606628146685757,217.01244269476996,216.76972152709962,217.01244269476996,216.76972152709962,0.39081565539042157,2.4970894718170165,2.002730362423585,1.2543203519677202,0.7907007657370325,0.9608288771034791,51.16639224243164,303.9942664911124
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,24,3.7079750145493118,0.7655212301015853,0.6753219467401504,nan,0.8089035796491724,6.385403707027435,1000.0,0.0,nan,0,10916,0,116,0.9587610203590049,0.9570896275530457,0.7811758675073323,0.783300624191761,1.6764521029535413,3.5510441071095395,5086.580180762334,638.670531569464,0.9587610203590049,0.9570896275530457,216.122802734375,215.9861296081543,216.122802734375,215.9861296081543,0.40667475054138585,5.644833779335022,2.0513705037847414,1.2519341976241498,0.78296137732618,0.9573564885892912,51.40989242553711,321.0241531828614
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,25,3.7397889225980157,0.7668577298521996,0.6699303780496121,nan,0.6742872446775436,6.447819786071777,1000.0,0.0,nan,0,10683,0,111,0.8843101032505957,0.9532158981266161,0.8645233511924744,0.776046559214592,1.733722008487629,3.589832586273998,4782.1526590018275,626.5272487808937,0.8843101032505957,0.9532158981266161,199.40581512451172,214.9584632873535,199.40581512451172,214.9584632873535,0.4140107844557081,1.3101603609323502,2.104944124044903,1.2442675597066266,0.7869121301592442,0.9447537829664031,48.57505548095703,259.2057242082299
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,26,3.777480726456681,0.7683082309365272,0.6644252987205982,nan,0.7375722527503967,6.354021193981171,1000.0,0.0,nan,0,10312,0,114,0.981805040218724,0.9627863813638851,0.7266675041002386,0.7513333749771118,1.777465773769339,3.622843873545215,5321.4283694852975,608.3950102052182,0.981805040218724,0.9627863813638851,221.8063991771025,217.1615771484375,221.8063991771025,217.1615771484375,0.41572776612113505,4.104839963912964,2.146541393724514,1.2395052394594854,0.747749445020643,0.9655497762402291,50.973733001708986,302.6075666035437
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,27,3.806955703307726,0.7697632296383381,0.659668006002903,nan,0.7817131786242776,6.144233021736145,1000.0,0.0,nan,0,10581,0,119,0.949905585602107,0.9812511349257375,0.7556574513082919,0.7145958960056304,1.8295127980829662,3.6508182398806235,5318.398365490357,601.8528019511215,0.949905585602107,0.9812511349257375,214.1725782311481,221.4047557067871,214.1725782311481,221.4047557067871,0.36808264903400256,3.2676037713885306,2.193773886442498,1.2297489490484157,0.7222740730134453,0.9753897720440831,54.13288973999023,365.01688520278077
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,28,3.83229193350963,0.7710572302341461,0.6550237385928631,nan,0.7445307179139211,6.2217674684524535,1000.0,0.0,nan,0,11524,0,122,0.9192365972279349,0.9730835456715677,0.7837306536160983,0.712484150826931,1.8935596007363222,3.679012181826045,5135.406975776674,594.4064319861118,0.9192365972279349,0.9730835456715677,207.31349416879507,219.40728118896484,207.31349416879507,219.40728118896484,0.47417041200857896,3.8342167031764984,2.2506501169542665,1.2171032587559956,0.7271858101326322,0.9619722705958975,54.66175793457031,385.92244913760936
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,29,3.861987509068662,0.7722317311167717,0.6506908525526524,nan,0.713848642177052,6.161369602680207,1000.0,0.0,nan,0,10672,0,112,0.9476990718089157,0.9761398117313772,0.7334689100583395,0.6954599234461785,1.9235691533668777,3.707121424038229,5441.967745324744,586.7059316461167,0.9476990718089157,0.9761398117313772,214.0634994506836,220.18033325195313,214.0634994506836,220.18033325195313,0.36769704189565444,1.338274866938591,2.2802796075011478,1.2146849776431021,0.7012579044548132,0.9718013937771032,51.74235263061524,313.2520251609141
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,30,3.9014609089190575,0.7733994795382023,0.6466892404854298,nan,0.7751439488851107,6.168817420005798,1000.0,0.0,nan,0,10982,0,124,0.9326335442436953,0.9727900801105386,0.741076396061824,0.6868707424402237,1.983214890301199,3.7333389763415776,5488.139653254272,580.3584611340349,0.9326335442436953,0.9727900801105386,210.30213928222656,219.60049530029298,210.30213928222656,219.60049530029298,0.278703032204738,1.535046843290329,2.333239707509275,1.2015943966612679,0.6980560360446809,0.964503810804682,54.855810302734376,401.4549541960291
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,31,3.9268320619465475,0.7745392297208309,0.6427349036931992,nan,1.004739035578335,6.040448255538941,1000.0,0.0,nan,0,10727,0,111,0.9276679879371074,0.9798666086773273,0.7351941676700816,0.664025257229805,2.0076185445686265,3.757163614314061,5398.187975787041,568.9045284101842,0.9276679879371074,0.9798666086773273,209.34038947610293,220.9959912109375,209.34038947610293,220.9959912109375,0.5901261690784904,2.069267965555191,2.3575275585177136,1.2006632328884788,0.6743660390886486,0.972282193697979,51.316771484375,297.31929685879624
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,32,3.958134922332725,0.775510729700327,0.6393070445954799,nan,0.8488591216504574,5.961704065799713,1000.0,0.0,nan,0,11323,0,117,0.9131024124364527,0.9820404534922875,0.742541316151619,0.6476048257946968,2.058445775658742,3.7790166971070054,5393.002659753485,567.2094168162321,0.9131024124364527,0.9820404534922875,206.011083984375,221.49455764770508,206.011083984375,221.49455764770508,0.27089462578296664,4.179506859779358,2.402559959948394,1.1882903865403847,0.6634275741875172,0.9705507799829817,52.539354888916016,329.1619897533859
