algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,sigma_dp_honest,sigma_dp_attacker,trust_honest,trust_attacker,eps_n_honest,eps_n_attacker,nsr_honest,nsr_attacker,sigma_n_honest,sigma_n_attacker,noise_norm_honest,noise_norm_attacker,n_dp_norm_honest,n_dp_norm_attacker,krum_score_honest,krum_score_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,33,4.000719486081567,0.7765467312932014,0.6359716117382049,nan,0.9331520290838348,5.877285797595977,1000.0,0.0,nan,0,10689,0,113,0.9259644687752494,0.9839554381220189,0.7120129358437326,0.6313493457436562,2.0905083774069317,3.8006533176316135,5597.8859081812625,561.844121086746,0.9259644687752494,0.9839554381220189,208.6542731391059,221.9733413696289,208.6542731391059,221.9733413696289,0.30041860044002533,3.1477602314949036,2.432537365451868,1.1821240358803728,0.6436539611826508,0.9751093580521729,51.90622210693359,313.89271691187463
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,34,4.043568288667389,0.7774712298810482,0.6328199933469295,nan,0.9196522831916809,5.898955376148224,1000.0,0.0,nan,0,11802,0,124,0.934203493677253,0.9772509164241677,0.6874930524620516,0.6270136795938015,2.12714444985317,3.8235012376026076,5619.130480288713,552.8826092983508,0.934203493677253,0.9772509164241677,211.00933416958512,220.3597817993164,211.00933416958512,220.3597817993164,0.3724939576510725,7.366427855491638,2.4664158074030578,1.1774068172780934,0.6406098176804624,0.9675735888299002,56.310497741699216,436.48608971641545
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,35,4.096253170405897,0.7783204807341099,0.6298563715815544,nan,0.93402293138206,5.6983852708339695,1000.0,0.0,nan,0,10994,0,112,0.9176251723799898,0.9867251900866174,0.6978278961032629,0.5997703033685684,2.1615669062260565,3.845963774109537,5600.8572145216385,548.7038049593295,0.9176251723799898,0.9867251900866174,206.9480972290039,222.496923828125,206.9480972290039,222.496923828125,0.4062054920941591,3.3101786947250367,2.4984462798027525,1.1711281551525428,0.6132954885733539,0.9771941531615651,51.121723876953126,288.9681918565583
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,36,4.171252844837775,0.7789107301831245,0.6272876785695553,nan,0.7585750086741014,5.698850011825561,1000.0,0.0,nan,0,10913,0,117,0.8630264607980681,0.9807354870730091,0.7629987881942228,0.5942829784750938,2.2237372577972354,3.8676981396803223,5459.679329453402,546.7049083011611,0.8630264607980681,0.9807354870730091,194.70139936967328,221.1586541748047,194.70139936967328,221.1586541748047,0.3448509479110891,1.448256275355816,2.5525294341738527,1.1512275096276963,0.6247071408834614,0.9595092692201508,52.798592407226565,349.56687215618194
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,37,4.259771620011398,0.7798097304999828,0.6247344328463078,nan,0.8550474366971424,5.591041209697724,1000.0,0.0,nan,0,10513,0,109,0.8686351771049304,0.982275736765242,0.7424467865909848,0.5779254147410393,2.267450337884753,3.8897577215257737,5541.164819948897,537.6374083027667,0.8686351771049304,0.982275736765242,195.73983546665735,221.54947387695313,195.73983546665735,221.54947387695313,0.36906734321798595,2.1710145181417464,2.591911814612957,1.13974332223461,0.5981297937401554,0.9683198785613442,49.79061016845703,262.6800966191225
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,38,4.303083175079712,0.7804262299835681,0.6223024027049542,nan,0.9254822502844036,5.377338562011719,1000.0,0.0,nan,0,11912,0,128,0.9562305833360877,0.9907408766141371,0.60171875404194,0.5512548840045929,2.2909000183330352,3.910374493594677,6062.43425208704,535.6446614160521,0.9562305833360877,0.9907408766141371,215.58553838729858,223.61078872680665,215.58553838729858,223.61078872680665,0.5473944661207497,9.180203938484192,2.6147949133853636,1.1408683328117972,0.5634885494681922,0.9823747449103675,58.519632202148436,495.12472441678096
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,39,4.340619518943759,0.7812889803946018,0.6196534051001072,nan,0.7164701975882053,5.270096060037613,1000.0,0.0,nan,0,11078,0,116,0.9136805046615422,0.9911894674672415,0.6505114428699017,0.5360321934521198,2.327832172213694,3.9310266508744447,5734.898911420062,540.6735143025354,0.9136805046615422,0.9911894674672415,206.21647415161132,223.55313690185548,206.21647415161132,223.55313690185548,0.29803507328033446,2.4232343995571135,2.6484710679458443,1.1324853971954285,0.5551120683550834,0.9782713069996251,52.95928634643555,337.53065931730964
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,40,4.387616990406908,0.7818112318217755,0.6178127901256084,nan,0.8623429064949354,5.3255154275894165,1000.0,0.0,nan,0,11386,0,120,0.9120075819709782,0.9802052223811658,0.6394445647795995,0.5377056404948235,2.36755770818394,3.954045008243083,5770.706646245261,533.2990058834886,0.9120075819709782,0.9802052223811658,205.7978801727295,221.0668637084961,205.7978801727295,221.0668637084961,0.37041133269667625,4.397196776866913,2.6848551681957686,1.1246088787900235,0.5573970451951027,0.967005679075968,54.091670989990234,383.65372019647026
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,41,4.425423609384981,0.7828077302873134,0.6154762774705886,nan,1.0549856046835582,5.1609770917892455,1000.0,0.0,nan,0,11700,0,124,0.9023600699734969,0.9838660709477769,0.6403077979882558,0.5174931061267852,2.403996391941312,3.9759370484978156,5834.101789674728,527.3676327090612,0.9023600699734969,0.9838660709477769,203.45893096923828,221.9145314025879,203.45893096923828,221.9145314025879,0.3805578475197156,5.4666779470443725,2.7183845232526127,1.1199438273632278,0.545834958094817,0.9650569937998661,56.590442138671875,455.51963392229595
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,42,4.453985786591802,0.7830912306904793,0.6137411744892597,nan,0.7742222810492796,4.905760848522187,1000.0,0.0,nan,0,10793,0,111,0.858687303465114,0.9929978988842306,0.693110935828265,0.4886953730881214,2.4424754711883128,3.996812143059777,5711.35163194436,527.904147175972,0.858687303465114,0.9929978988842306,193.8244655833525,223.996388092041,193.8244655833525,223.996388092041,0.46786565640393424,2.4063220763206483,2.7533428055626055,1.1102194173334585,0.5183967796401081,0.9734826841652134,51.38930944824219,299.7667849213026
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,43,4.6201033593564445,0.7838272295892239,0.6116853111982345,nan,0.9268806433677673,4.906623013019562,1000.0,0.0,nan,0,11198,0,122,0.8419620036545412,0.9850409053453401,0.705687575340271,0.4857384572550654,2.4868261987718445,4.018435010492801,5580.8461965149045,530.2346651357022,0.8419620036545412,0.9850409053453401,189.84890258789062,222.30396713256835,189.84890258789062,222.30396713256835,0.344583705663681,2.388955330848694,2.793147961116036,1.1032217641172373,0.5297282808721065,0.9564251250071804,53.9532385559082,385.0892428528857
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,44,4.6201033593564445,0.7843467299640179,0.6099031643569469,nan,0.9443236523204379,4.766399934887886,1000.0,0.0,nan,0,10970,0,122,0.8591730900707695,0.9858971123789891,0.665955741096426,0.469190436899662,2.544799904215507,4.039966235986097,5701.194751830033,523.5956730376595,0.8591730900707695,0.9858971123789891,193.8021777117694,222.4699969482422,193.8021777117694,222.4699969482422,0.5346223700929571,2.969473730921745,2.8438331705696256,1.0887975318161631,0.5110224307052732,0.958955784801651,54.959316986083984,412.5836512063536
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,45,4.6201033593564445,0.7848139800131321,0.6083495275676251,nan,1.0430513685941696,4.6424411618709565,1000.0,0.0,nan,0,11697,0,121,0.889268283918959,0.9854942426960975,0.6053497141599655,0.4544373704493046,2.5602228264381695,4.061858012752966,5965.2639397989915,519.1013788576146,0.889268283918959,0.9854942426960975,200.6065216064453,222.4230648803711,200.6065216064453,222.4230648803711,0.3847614002227783,11.365685467720033,2.8605498637011286,1.093693490964611,0.48461983919143675,0.9662490509406698,54.514939056396486,402.0834727614725
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,46,4.6418344701202585,0.7855622293055058,0.6064599825441838,nan,1.0197326229264339,4.427866716980934,1000.0,0.0,nan,0,10713,0,109,0.8576846380075545,0.9903735273016756,0.6413640776028235,0.4311750599741936,2.5852109188501275,4.082974233739271,5799.977588717538,519.2338954030259,0.8576846380075545,0.9903735273016756,193.4205790201823,223.29205200195312,193.4205790201823,223.29205200195312,0.7808097700277964,3.746902596950531,2.884763581827957,1.092586756573692,0.4585910187953192,0.9730662808720074,50.4610277709961,277.84610674213127
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,47,4.7464023579153265,0.7858017286658288,0.6052298650145531,nan,1.0614884666034154,4.2991803109645845,1000.0,0.0,nan,0,12091,0,123,0.8660234335863288,0.989617170957264,0.6143675350717136,0.416618272960186,2.6397906002272045,4.104817817069238,5775.483674400716,523.2040599981472,0.8660234335863288,0.989617170957264,195.42895017351424,223.3688836669922,195.42895017351424,223.3688836669922,0.3175529720527785,9.53697643995285,2.9327960435956113,1.0830963400010993,0.45987592404708266,0.9625810409073718,55.617797943115235,428.0678977660695
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,48,4.7464023579153265,0.7863444803655147,0.6036968879401684,nan,1.1444347966462374,4.2001018679142,1000.0,0.0,nan,0,10418,0,110,0.8568946538163325,0.9868631925585849,0.6151944845914841,0.4051556560397148,2.6552689810242276,4.126642275120436,5803.424022344822,521.0483642605243,0.8568946538163325,0.9868631925585849,193.4151611328125,222.57550720214843,193.4151611328125,222.57550720214843,0.5954388584941626,2.9788495075702666,2.949543639843469,1.0881524544230983,0.43412652894340714,0.9689364975596535,50.70438659667969,289.9192415671392
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,49,5.021730474964191,0.7868142299354076,0.6022960646450519,nan,1.1461891802027822,3.7908608001470565,1000.0,0.0,nan,0,10621,0,111,0.8415096284234332,1.0022302165274508,0.626390184275806,0.3640433614328504,2.668414071841272,4.146385074869578,5637.211467356431,518.7737139158304,0.8415096284234332,1.0022302165274508,189.9570598602295,225.98944412231447,189.9570598602295,225.98944412231447,0.7909835666650906,0.6441461933217942,2.9640082724469337,1.0966040934189625,0.4002291301008442,0.9800618595475865,51.27651473999023,284.1455097385719
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,50,5.074807043784342,0.7871717309951782,0.601165769547224,0.9159418950996896,0.9650399770055499,2.1824287497997283,1000.0,0.4895453946309277,1.0,10579,728,0,115,0.8576686849601588,0.0,0.585943395892779,0.0,2.708118414515953,0.0,5676.162624946478,0.0,0.8576686849601588,0.0,193.4425811767578,0.0,193.4425811767578,0.0,0.4390286249773843,3.7353202784061432,2.708118414515953,1.0299453839128871,0.585943395892779,0.8576686849601588,10.155735511779785,297.9985378096901
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,51,5.189122391698059,0.7875647301971912,0.5998851577937603,0.8907067101726476,1.1018943032797646,2.1630555415153503,1000.0,0.482897742777046,1.0,10384,476,0,112,0.8414143787003858,0.0,0.5988000438493841,0.0,2.7360474874637783,0.0,5754.142042641342,0.0,0.8414143787003858,0.0,189.81453031652114,0.0,189.81453031652114,0.0,0.8813782579758588,3.7798592805862428,2.7360474874637783,1.0310323783569595,0.5988000438493841,0.8414143787003858,8.067117538452148,244.55103681225708
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,52,5.194253122102357,0.7879399798810482,0.5988428474962711,0.868364181407053,1.0712180540842169,2.1550164997577665,1000.0,0.33026897666087307,1.0,10184,298,0,114,0.8113001857002983,0.0,0.6365002902115092,0.0,2.772584729484631,0.0,5473.97230487941,0.0,0.8113001857002983,0.0,183.08850187413833,0.0,183.08850187413833,0.0,0.4214242731823641,2.0996571362018583,2.772584729484631,1.0306927383812314,0.6365002902115092,0.8113001857002983,7.781261329650879,232.64382295737494
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,53,5.194253122102357,0.7884074790775776,0.5976096239686012,0.8807672849948216,0.9030516793330511,2.144540001153946,1000.0,0.6669543288918763,1.0,10588,704,0,114,0.8431916218817538,0.0,0.5685716536309984,0.0,2.8040087245453402,0.0,5839.329232214234,0.0,0.8431916218817538,0.0,190.0008299085829,0.0,190.0008299085829,0.0,0.5230339078439606,8.423040628433228,2.8040087245453402,1.0315362911878592,0.5685716536309984,0.8431916218817538,8.550037345886231,262.76981544964053
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,54,5.194253122102357,0.7888414791226387,0.5966773000359535,0.9083821177172989,0.9939098851038859,2.1880493009090425,1000.0,0.4499817417873829,1.0,10701,943,0,122,0.8721737829860261,0.0,0.5033438033782519,0.0,2.8231587201823243,0.0,6018.425504033192,0.0,0.8721737829860261,0.0,196.98509509746845,0.0,196.98509509746845,0.0,0.43299233798797315,6.306055958271027,2.8231587201823243,1.03533940614145,0.5033438033782519,0.8721737829860261,12.80403118133545,391.1976577621574
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,55,5.194253122102357,0.788834230452776,0.596120558232069,0.8987750952186496,1.0412965397040048,2.140977236032486,1000.0,0.32889140250430576,1.0,10027,249,65,47,0.8187256297753064,0.0,0.5809413313865661,0.0,2.8406556960581475,0.0,5617.858753703601,0.0,0.8187256297753064,0.0,184.49770914713542,0.0,184.49770914713542,0.0,0.4049684147040049,3.504549045562744,2.8406556960581475,1.0412870481347007,0.5809413313865661,0.8187256297753064,6.918664093017578,210.66970326388505
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,56,5.230932639938371,0.7897032305598259,0.5941592712700366,0.9281831810205711,0.7302495849629244,2.937387856245041,1000.0,0.36480811261513013,1.0,10111,193,15,93,0.825719522876292,0.0,0.5586692492167155,0.0,2.863720702926811,0.0,5686.289594746377,0.0,0.825719522876292,0.0,186.3288942972819,0.0,186.3288942972819,0.0,0.34985943262775737,0.9697204619646073,2.863720702926811,1.0389166123963824,0.5586692492167155,0.825719522876292,5.589866828918457,170.5886878423913
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,57,5.2606088041605705,0.7896512293815613,0.5939158317446709,0.9358719767476587,0.7791050098836422,3.047162309885025,1000.0,0.28345616913346605,1.0,10419,678,0,121,0.7589028997321321,0.0,0.6727846771478653,0.0,2.9584302077934717,0.0,5572.769418975063,0.0,0.7589028997321321,0.0,171.19817749023437,0.0,171.19817749023437,0.0,0.23496187835931778,2.7896257781982423,2.9584302077934717,1.023450691069976,0.6727846771478653,0.7589028997321321,10.699886093139648,348.2980886859414
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,58,5.2606088041605705,0.7901349802315235,0.5928383313119412,0.9115441424091099,0.9429372747739156,3.0292302453517914,1000.0,0.37518678050058113,1.0,10663,963,0,122,0.7907926783803048,0.0,0.5929496034427926,0.0,3.019674498593418,0.0,5880.833829683053,0.0,0.7907926783803048,0.0,178.27569410536023,0.0,178.27569410536023,0.0,0.5275641122349987,6.823486132621765,3.019674498593418,1.0200293562060436,0.5929496034427926,0.7907926783803048,12.033609352111817,396.956283503606
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,59,5.2606088041605705,0.7903574801981449,0.5921577316522598,0.9217259699024801,0.7989489510655403,3.0521568489074706,1000.0,0.4763638869391923,1.0,10478,606,0,116,0.8378804062877098,0.0,0.49261376820504665,0.0,3.0509908934039176,0.0,5909.749044305238,0.0,0.8378804062877098,0.0,189.0045593261719,0.0,189.0045593261719,0.0,0.3904307600110769,6.11496593952179,3.0509908934039176,1.0141178840011031,0.49261376820504665,0.8378804062877098,9.450227966308594,295.48745221526195
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,60,5.2606088041605705,0.7905689792335033,0.5916293135285378,0.9268813572969605,1.0223543521235972,3.0419627726078033,1000.0,0.5622275682260373,1.0,10479,572,0,111,0.8151955497444456,0.0,0.5146168628159691,0.0,3.0737020445335395,0.0,5884.332255497553,0.0,0.8151955497444456,0.0,183.89297305836396,0.0,183.89297305836396,0.0,0.36053556028534384,3.622136311531067,3.0737020445335395,1.0231276003787642,0.5146168628159691,0.8151955497444456,7.8154513549804685,250.08412085864597
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,61,5.316298322484005,0.7906159807741642,0.5913245709240437,0.8799689313067771,1.0641428530216217,3.074502600431442,1000.0,0.39143717265545164,1.0,10395,545,0,114,0.7578885034404967,0.0,0.6161771942126123,0.0,3.122511605019548,0.0,5557.085257420725,0.0,0.7578885034404967,0.0,171.042430676912,0.0,171.042430676912,0.0,0.45782940638692754,3.206638617515564,3.122511605019548,1.0177841243116998,0.6161771942126123,0.7578885034404967,8.12451545715332,263.96154972748445
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,62,5.316298322484005,0.7911397302150727,0.5902346190810204,0.9021612271520039,0.9745855236595328,3.0561505901813506,1000.0,0.3411754377086591,1.0,10355,549,0,118,0.7652976542187946,0.0,0.587892426008528,0.0,3.17512267653253,0.0,5592.769028167436,0.0,0.7652976542187946,0.0,172.7965191927823,0.0,172.7965191927823,0.0,0.345008756626736,4.750631394386292,3.17512267653253,1.0117723149372349,0.587892426008528,0.7652976542187946,9.503808555603028,307.6022965492089
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,63,5.316298322484005,0.7913862296938896,0.5897983142733574,0.8259220834890233,1.0830791614673756,3.069761136770248,1000.0,0.3536556844575414,1.0,10427,731,0,122,0.7744098668466621,0.0,0.5459598413220158,0.0,3.2190307469509194,0.0,5600.4058089532255,0.0,0.7744098668466621,0.0,174.71688390661168,0.0,174.71688390661168,0.0,0.5794345278430868,3.5511090683937074,3.2190307469509194,1.0250891593671496,0.5459598413220158,0.7744098668466621,11.793389663696288,378.02739210434265
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,64,5.316298322484005,0.7914834801852703,0.5896048359572887,0.9204807007738685,1.4111013399518055,3.0437472546100617,1000.0,0.5966208109995899,1.0,10907,1086,0,119,0.7224104588265858,0.0,0.6359764195006826,0.0,3.2731335600202205,0.0,5393.0380130870235,0.0,0.7224104588265858,0.0,162.8289091690727,0.0,162.8289091690727,0.0,2.9548550818277444,19.93885286808014,3.2731335600202205,1.0345437858612334,0.6359764195006826,0.7224104588265858,9.36266227722168,310.09968575250383
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,65,5.329987240490565,0.7919257307052612,0.5888029415905476,0.8976698167131539,1.0884061706066133,3.0410923528671265,1000.0,0.46209247006791215,1.0,10680,898,0,120,0.7346867413985744,0.0,0.5926775503158569,0.0,3.3114515107323723,0.0,5689.142729384845,0.0,0.7346867413985744,0.0,165.803466796875,0.0,165.803466796875,0.0,0.5615122842788697,9.717745704650879,3.3114515107323723,1.0455417126939652,0.5926775503158569,0.7346867413985744,10.362716674804688,355.57142058655285
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,66,5.329987240490565,0.7921849784255027,0.5882390141487122,0.9741963635196839,1.0507792035738628,3.0436479949951174,1000.0,0.21125721989543128,1.0,10176,310,0,112,0.7375682621356399,0.0,0.5729585803217359,0.0,3.3338864824587096,0.0,5750.473238312733,0.0,0.7375682621356399,0.0,166.35064188639322,0.0,166.35064188639322,0.0,0.6227172729041841,1.333935096859932,3.3338864824587096,1.0545127241442962,0.5729585803217359,0.7375682621356399,7.485778884887695,258.771295724073
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,67,5.44502506622284,0.7920787313580513,0.5882546503841877,0.8378753405277941,0.8996454114941034,3.0561365139484407,1000.0,0.27557730072119263,1.0,10233,454,0,117,0.7300147040402428,0.0,0.5969675735316493,0.0,3.4056903896540405,0.0,5369.627110540093,0.0,0.7300147040402428,0.0,164.7153979214755,0.0,164.7153979214755,0.0,0.2972286218269305,0.545127705335617,3.4056903896540405,1.0390105074574763,0.5969675735316493,0.7300147040402428,9.059346885681153,295.3294910797051
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,68,5.44502506622284,0.7923912286758423,0.5878196051716804,0.8321885554287972,1.1597729689545102,3.050846560001373,1000.0,0.3329452089060118,1.0,10428,732,0,122,0.723404878608912,0.0,0.5789308779769473,0.0,3.4677900039728797,0.0,5412.014469459468,0.0,0.723404878608912,0.0,163.1350193730107,0.0,163.1350193730107,0.0,0.5014884538120694,2.975522382259369,3.4677900039728797,1.039192779655205,0.5789308779769473,0.723404878608912,11.011613807678224,365.3109766885141
noise-game,scale,fashion_mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,69,5.44502506622284,0.7927067294716835,0.5871483209729195,0.7660256410256411,0.794963963329792,3.0643024218082426,1000.0,0.22335140018066846,1.0,9977,146,62,45,0.6839773085138203,0.0,0.6698603058854739,0.0,3.507071794415986,0.0,5548.0553174908955,0.0,0.6839773085138203,0.0,154.44736353556314,0.0,154.44736353556314,0.0,0.6851087833444277,2.752670854330063,3.507071794415986,1.026610808267973,0.6698603058854739,0.6839773085138203,4.6334209060668945,166.44165952472682
