algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,nsr_honest,nsr_attacker,noise_norm_honest,noise_norm_attacker,sigma_n_honest,sigma_n_attacker,eps_n_honest,eps_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,krum_score_honest,krum_score_attacker,sigma_dp_honest,sigma_dp_attacker,trust_honest,trust_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,48,4.987669627663853,0.8826917271316052,0.39707530342042446,nan,1.369568906724453,0.06468006050214171,1000.0,0.0,nan,0,10416,0,112,6347.360353741264,0.0,174.83022594451904,0.0,0.774509849425105,0.0,2.869922740223584,0.0,174.83022594451904,0.0,0.29662128759082407,0.002278676023706794,0.774509849425105,0.0,0.7483344580978155,0.0,2.869922740223584,1.089019376256442,0.7483344580978155,0.774509849425105,6.993209037780762,253.89441414965054
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,49,4.987669627663853,0.8827859774231911,0.39609821133315565,nan,1.544290341436863,0.06462465608492493,1000.0,0.0,nan,0,10619,0,113,5929.178038907881,0.0,167.45408821105957,0.0,0.7414874011336106,0.0,2.88498871764236,0.0,167.45408821105957,0.0,0.7667821067516343,0.004486407798249274,0.7414874011336106,0.0,0.7896580882370472,0.0,2.88498871764236,1.1021256778383077,0.7896580882370472,0.7414874011336106,6.698163528442382,237.16712155631524
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,50,5.074807043784342,0.8815459762513638,0.3988913906365633,0.8961470038400455,1.3281544929458982,0.32197205513715743,1000.0,0.4810051792136318,0.9722243255260771,10468,836,111,7,6069.997172559502,0.0,169.54923139299666,0.0,0.7517700309610552,0.0,2.93767263807191,0.0,169.54923139299666,0.0,0.18340219805637994,0.3070665593445301,0.7517700309610552,0.0,0.7605407592796144,0.0,2.93767263807191,1.102557311311548,0.7605407592796144,0.7517700309610552,8.901334648132325,318.6748515593739
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,51,5.189122391698059,0.87625822737813,0.41973323248326777,0.8581610065735413,1.408969809027279,0.42517810940742495,1000.0,0.4681954633327215,0.9539314800844905,10275,584,109,4,6303.259436589538,0.0,167.22314273609834,0.0,0.7410160283000519,0.0,2.9764927859522827,0.0,167.22314273609834,0.0,0.480404134182369,0.16200831711292266,0.7410160283000519,0.0,0.7659925327581518,0.0,2.9764927859522827,1.1064336926577372,0.7659925327581518,0.7410160283000519,7.10698356628418,267.8885260550553
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,52,5.194253122102357,0.8689934767410159,0.6785702376812697,0.8189603747132169,1.2608991580850937,1.4735904002189637,1000.0,0.3155501188561405,0.9081798982814879,10079,404,105,8,5964.443034907179,0.0,172.15778305951287,0.0,0.763576053681811,0.0,3.0224193314198793,0.0,172.15778305951287,0.0,0.28236374960226174,0.10609470650553704,0.763576053681811,0.0,0.7167735998244846,0.0,3.0224193314198793,1.1122627257622417,0.7167735998244846,0.763576053681811,7.316705780029297,253.48882898355515
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,53,5.194253122102357,0.8568192277103662,10.489106120765209,0.8567369044879058,1.156728732917044,6.576346807479858,1000.0,0.6518060790579121,0.9645635720574975,10477,814,111,4,6435.3168147236975,0.0,167.31455739339194,0.0,0.7407878516942352,0.0,3.0627931073236874,0.0,167.31455739339194,0.0,0.5447276151842542,1.8046573567390443,0.7407878516942352,0.0,0.7425487273269229,0.0,3.0627931073236874,1.119425559150466,0.7425487273269229,0.7407878516942352,7.529155082702637,289.5892566625664
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,54,5.194253122102357,0.8769472286105156,0.41599285826086996,0.9078090570631411,1.3589697434351995,30.62742971420288,1000.0,0.44961190821375924,1.0,10679,965,22,100,5554.790330397216,0.0,173.94357651930588,0.0,0.7713336532122332,0.0,3.116144472105094,0.0,173.94357651930588,0.0,0.3431412394230182,15.091127977371215,0.7713336532122332,0.0,0.6763861580536916,0.0,3.116144472105094,1.1423042170483382,0.6763861580536916,0.7713336532122332,11.306332473754884,361.06137147581904
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,55,5.252093455192512,0.8798187281191349,0.40363642483949663,0.897128474370998,1.3061061223347983,52.51265502929687,1000.0,0.32768878812522073,1.0,10036,241,56,55,5904.771244346771,0.0,166.97091471354167,0.0,0.7396818525188281,0.0,3.142481494893444,0.0,166.97091471354167,0.0,0.9436747153600057,2.1085210180282594,0.7396818525188281,0.0,0.7179441968599956,0.0,3.142481494893444,1.1511549213112462,0.7179441968599956,0.7396818525188281,6.261409301757812,221.42892166300393
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,56,5.536660014510691,0.8811262287199497,0.3990466211736202,0.9182585947801953,0.9643422439694405,108.75430683135987,1000.0,0.3590277591714373,1.0,10111,194,15,92,6007.554988188452,0.0,162.39746856689453,0.0,0.7202675512252315,0.0,3.1753083001004883,0.0,162.39746856689453,0.0,0.5246449882785479,1.1360214763879777,0.7202675512252315,0.0,0.7432811160882314,0.0,3.1753083001004883,1.1491380710391916,0.7432811160882314,0.7202675512252315,4.871924057006836,180.2266496456536
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,57,5.536660014510691,0.8817857265472412,0.396859630420804,0.9349354688111507,0.9694135403633117,122.95056177139283,1000.0,0.28292247397290526,1.0,10419,678,0,121,6236.864409739164,0.0,155.2965881347656,0.0,0.6880900815232017,0.0,3.2837459057965903,0.0,155.2965881347656,0.0,0.3334753519296646,4.510151689052582,0.6880900815232017,0.0,0.7980006504058837,0.0,3.2837459057965903,1.1212103840862815,0.7980006504058837,0.6880900815232017,9.70603675842285,389.8040256086977
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,58,5.536660014510691,0.8782179786637425,32.79179832741618,0.9107069982265054,1.27831757179013,123.13575002670288,1000.0,0.3752288727605555,0.9980921855921855,10638,987,25,98,6376.502630386892,0.0,154.77477857801648,0.0,0.6860333067061163,0.0,3.378888003975701,0.0,154.77477857801648,0.0,0.6596406173926813,11.3082088637352,0.6860333067061163,0.0,0.7800538672341241,0.0,3.378888003975701,1.126786079885997,0.7800538672341241,0.6860333067061163,10.447297554016114,430.41392755111514
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,59,5.536660014510691,0.8784899789653718,1.0655838461965323,0.9209575701107059,1.1323814935982228,144.53922744750977,1000.0,0.47557440618272695,1.0,10473,612,5,110,6664.8801295893045,0.0,162.43927993774415,0.0,0.7196509113260832,0.0,3.4317959586918994,0.0,162.43927993774415,0.0,0.801158320903778,7.962984638214111,0.7196509113260832,0.0,0.7058984074741602,0.0,3.4317959586918994,1.1276630055355172,0.7058984074741602,0.7196509113260832,8.121963996887207,333.24400647946527
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,60,5.536660014510691,0.8790072274208068,0.8742833106964827,0.927326337331028,1.4635558373787825,148.9680360984802,1000.0,0.5624702159980817,1.0,10479,571,0,112,6042.296397885984,0.0,157.08499414780562,0.0,0.696954320740009,0.0,3.4688173349037332,0.0,157.08499414780562,0.0,1.9815391933216768,8.004347953796387,0.696954320740009,0.0,0.7300664291662329,0.0,3.4688173349037332,1.145540907516442,0.7300664291662329,0.696954320740009,6.676112251281738,256.7975969101543
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,61,5.536660014510691,0.8798307264596223,0.7031125155091286,0.8798319204270936,1.411463715528187,148.8960359954834,1000.0,0.3913131594708151,1.0,10395,545,0,114,6237.1931537532,0.0,151.32912565532484,0.0,0.6703647372639459,0.0,3.53481559277207,0.0,151.32912565532484,0.0,0.922305565131338,6.0910014319419865,0.6703647372639459,0.0,0.7772586816235593,0.0,3.53481559277207,1.1390702982099266,0.7772586816235593,0.6703647372639459,7.18813346862793,296.266674803277
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,62,5.562785849249958,0.880743727684021,0.5323451401293278,0.9010847022659552,1.3442667438225313,149.23925065994263,1000.0,0.34036987072662156,1.0,10348,556,7,111,6256.853703210445,0.0,146.98861208829013,0.0,0.6517193251576074,0.0,3.618246024276144,0.0,146.98861208829013,0.0,0.7680218450047753,8.216978726387024,0.6517193251576074,0.0,0.8000739135525443,0.0,3.618246024276144,1.1435546790654403,0.8000739135525443,0.6517193251576074,8.084373664855956,344.1269536765745
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,63,5.562785849249958,0.8807352279871702,0.4478832770138979,0.8256882836217159,1.3340925143824682,156.2084663963318,1000.0,0.35348665141852115,1.0,10427,730,0,123,6341.107577554923,0.0,157.86799791124133,0.0,0.7003007369183089,0.0,3.6742357565445847,0.0,157.86799791124133,0.0,0.8884059345280683,5.2881072950363155,0.7003007369183089,0.0,0.6858366076593045,0.0,3.6742357565445847,1.1605105738469308,0.6858366076593045,0.7003007369183089,10.65608985900879,428.02476148495737
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,64,5.562785849249958,0.8792422272451222,18.674420389309525,0.919876836039569,1.7438962368861488,155.54563737869262,1000.0,0.5962182345100568,0.9993686868686869,10885,1108,22,97,5979.000573895911,0.0,146.41558837890625,0.0,0.649156924075794,0.0,3.748250510255584,0.0,146.41558837890625,0.0,3.7790971372438515,31.41062527656555,0.649156924075794,0.0,0.7761844370676123,0.0,3.748250510255584,1.1699265491649358,0.7761844370676123,0.649156924075794,8.41889633178711,343.79253299901495
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,65,5.6798891785503125,0.8790644759126007,0.6545350287854671,0.8974018231530424,1.379978015422821,175.6311813545227,1000.0,0.4618954094905506,1.0,10657,920,23,98,6021.340417388921,0.0,147.58771606445313,0.0,0.6543453284790343,0.0,3.8073605583826304,0.0,147.58771606445313,0.0,1.0054822015762328,14.726517667770386,0.6543453284790343,0.0,0.7495984280109406,0.0,3.8073605583826304,1.1925312880452168,0.7495984280109406,0.6543453284790343,9.22423225402832,376.3337760868076
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,66,5.6798891785503125,0.8781929784081877,17.6027879049629,0.9744480033665461,1.398472636938095,196.96281337738037,1000.0,0.21192063619312296,0.9974489795918368,10155,331,21,91,6310.0544869414425,0.0,144.35526614718967,0.0,0.6395238717144327,0.0,3.8454308616187047,0.0,144.35526614718967,0.0,0.9668837090333303,2.1540550243854524,0.6395238717144327,0.0,0.76327512661616,0.0,3.8454308616187047,1.2095009732558066,0.76327512661616,0.6395238717144327,6.495986976623535,283.95245191236495
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,67,5.762125827926058,0.8783002276159823,0.890299324914813,0.8380355825388403,1.3196766945448788,218.24188472747804,1000.0,0.2756547064804167,1.0,10233,453,0,118,6198.710265737353,0.0,142.87563809481534,0.0,0.6334313858356687,0.0,3.937504161262975,0.0,142.87563809481534,0.0,0.5655850903554396,2.7351042568683623,0.6334313858356687,0.0,0.7895706593990326,0.0,3.937504161262975,1.1849317178491325,0.7895706593990326,0.6334313858356687,7.858160095214844,340.92906461555447
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,68,5.956352535498096,0.8793507280759514,0.7388546065241098,0.8321521638112258,1.6762288599102586,218.57383953094484,1000.0,0.33307766852196335,1.0,10428,731,0,123,6019.474429992366,0.0,140.47280940303096,0.0,0.6219644470437216,0.0,4.029873172253306,0.0,140.47280940303096,0.0,0.9205375600744177,7.902882380485535,0.6219644470437216,0.0,0.7934006452560425,0.0,4.029873172253306,1.192854682293377,0.7934006452560425,0.6219644470437216,9.481914634704589,406.3145240244847
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,69,6.181818348913463,0.878246727604419,16.50029979802668,0.7647167405020808,1.0443812186519306,219.3280859565735,1000.0,0.22335140018066846,0.9973958333333334,9977,147,62,44,6298.514497392028,0.0,139.5737444559733,0.0,0.6193162476599521,0.0,4.076730708483425,0.0,139.5737444559733,0.0,1.1203745976090431,4.886170105934143,0.6193162476599521,0.0,0.8137744019428889,0.0,4.076730708483425,1.173488103110364,0.8137744019428889,0.6193162476599521,4.1872123336791995,188.95543492176083
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,70,6.181818348913463,0.8789494782313705,0.7702783642709256,0.9564113095634118,1.6614574056405287,277.0117990112305,1000.0,0.3528668492613774,1.0,10217,291,6,102,6384.755161799419,0.0,142.4512235201322,0.0,0.6319375540651472,0.0,4.1171540775547095,0.0,142.4512235201322,0.0,1.781699015544011,11.855882530212403,0.6319375540651472,0.0,0.7355691561332116,0.0,4.1171540775547095,1.1743177354243486,0.7355691561332116,0.6319375540651472,4.629664764404297,207.5045427584811
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,71,6.181818348913463,0.878659977465868,0.7311680211126804,0.938294043771664,1.4786882137551027,308.2183251190186,1000.0,0.4177439855806747,1.0,10375,485,2,110,6281.251039544317,0.0,140.863063139074,0.0,0.6239386591160726,0.0,4.15243284481245,0.0,140.863063139074,0.0,0.8597557842731476,9.204781246185302,0.6239386591160726,0.0,0.757894351201899,0.0,4.15243284481245,1.18743701834256,0.757894351201899,0.6239386591160726,5.986680183410645,266.95316918063344
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,72,6.181818348913463,0.8799214780330658,0.5705028080195188,0.8971905224448894,1.578654944896698,315.1182891845703,1000.0,0.26365280009127445,1.0,10221,357,0,114,6521.068067682322,0.0,140.834766588713,0.0,0.624028037001517,0.0,4.210110589090123,0.0,140.834766588713,0.0,1.892298610586869,7.704997234344482,0.624028037001517,0.0,0.7411232559304488,0.0,4.210110589090123,1.1951088208299292,0.7411232559304488,0.624028037001517,6.689651412963867,309.7507332149104
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,73,6.196632473644194,0.8801127276569605,0.47497378021478653,0.9033368015106789,1.5799389300139055,314.68093589782717,1000.0,0.360337175149879,1.0,10377,586,0,119,6249.459542186511,0.0,141.80246900475544,0.0,0.6277120320385317,0.0,4.275525419513878,0.0,141.80246900475544,0.0,1.5944796204566956,11.722934870719909,0.6277120320385317,0.0,0.7187060947003572,0.0,4.275525419513878,1.2014831960693826,0.7187060947003572,0.6277120320385317,8.153641967773437,359.34392367572434
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,74,6.196632473644194,0.881407728344202,0.4472500841319561,0.8784053354006222,1.5544315404013584,314.4614990234375,1000.0,0.307865598556288,1.0,10316,480,0,114,6452.191555372349,0.0,137.2611268696032,0.0,0.6085514423638199,0.0,4.337052215245332,0.0,137.2611268696032,0.0,0.965880949246256,5.995037541389466,0.6085514423638199,0.0,0.7870264084715592,0.0,4.337052215245332,1.1894577261034271,0.7870264084715592,0.6085514423638199,6.519903526306153,306.4790988801866
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,75,6.196632473644194,0.8811207285523415,0.4231862758100033,0.8176484010104442,1.6571601574358188,314.2338205718994,1000.0,0.4193407467224297,1.0,10345,483,0,116,6269.465117229411,0.0,145.04552098324424,0.0,0.6433274460306526,0.0,4.378318374441557,0.0,145.04552098324424,0.0,0.6062006315118388,10.535054483413695,0.6433274460306526,0.0,0.669518100980081,0.0,4.378318374441557,1.195075808117565,0.669518100980081,0.6433274460306526,6.889662246704102,297.79959306839703
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,76,6.310154152549523,0.8819549779593945,0.40422271966934203,0.8754816084514764,1.7764870375394821,315.35554000854495,1000.0,0.3112370881111216,1.0,10186,316,0,114,6165.102315286524,0.0,137.84698062472873,0.0,0.6114568226754238,0.0,4.425678784066084,0.0,137.84698062472873,0.0,1.1933251669009526,4.050112620592118,0.6114568226754238,0.0,0.7635339664088355,0.0,4.425678784066084,1.1893972244267128,0.7635339664088355,0.6114568226754238,6.203114128112793,277.4296041878936
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,77,6.310154152549523,0.8811017283797264,0.41905922882258895,0.9278207267383094,1.7608674934932165,315.15546127319334,1000.0,0.37430698620374464,1.0,10369,554,0,117,6326.850525862048,0.0,139.42143758138022,0.0,0.6183312123142028,0.0,4.4723479152558845,0.0,139.42143758138022,0.0,2.194035297348386,14.061987552642822,0.6183312123142028,0.0,0.7021513127145314,0.0,4.4723479152558845,1.1943447003454806,0.7021513127145314,0.6183312123142028,7.319625473022461,332.15965260775744
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,78,6.37779679993199,0.8815662261843681,0.41090209312736986,0.963335524932365,1.6402476270283972,315.03066635131836,1000.0,0.5318485920245762,1.0,10457,513,0,110,5638.508611525285,0.0,140.27664838518416,0.0,0.621900154846759,0.0,4.4992801123094175,0.0,140.27664838518416,0.0,1.746090944324221,10.968746795654297,0.621900154846759,0.0,0.7127241369869027,0.0,4.4992801123094175,1.2033508465781506,0.7127241369869027,0.621900154846759,4.909682693481446,197.34780140338498
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,79,6.434750033456884,0.8809457275271416,0.434004420042038,0.8645401747036693,1.5125547741588794,316.03981887817383,1000.0,0.2466895068891073,1.0,10137,299,0,114,6681.02721928744,0.0,136.16447529039885,0.0,0.6034918749399175,0.0,4.557601026769844,0.0,136.16447529039885,0.0,1.1514261584532888,3.314109733104706,0.6034918749399175,0.0,0.750457835824866,0.0,4.557601026769844,1.1835677335778918,0.750457835824866,0.6034918749399175,6.467812576293945,317.3487929161534
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,80,6.434750033456884,0.8814504784345627,0.41345016852021216,0.8972960385118682,1.6270390256591465,313.04301818847654,1000.0,0.5045295717252235,1.0,10726,918,0,118,6333.531599853233,0.0,138.2732524042544,0.0,0.6127492774442639,0.0,4.607522738450585,0.0,138.2732524042544,0.0,1.445487996806269,24.116404590606688,0.6127492774442639,0.0,0.7361105473145194,0.0,4.607522738450585,1.1899706141273931,0.7361105473145194,0.6127492774442639,7.950712013244629,364.1780669915609
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,81,6.434750033456884,0.8816484777629375,0.40519903659820555,0.8586476297362909,1.626943007895821,314.85770446777343,1000.0,0.4560365705773988,1.0,10387,518,0,115,6689.115876985385,0.0,136.70673571134867,0.0,0.60607636700952,0.0,4.650322817329482,0.0,136.70673571134867,0.0,0.9857073269392315,9.784653944969177,0.60607636700952,0.0,0.7361829406336734,0.0,4.650322817329482,1.1868739978603018,0.7361829406336734,0.60607636700952,6.493569946289062,317.73300415680575
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,82,6.434750033456884,0.8817064779996872,0.4066020205616951,0.9410919540229885,1.3985127806663513,315.0017481994629,1000.0,0.2965811965811966,1.0,9841,52,98,3,7229.395612817049,0.0,135.48758951822916,0.0,0.6002290721471661,0.0,4.674356308664016,0.0,135.48758951822916,0.0,2.336465671658516,99.47894287109375,0.6002290721471661,0.0,0.8350416521231333,0.0,4.674356308664016,1.165195312070347,0.8350416521231333,0.6002290721471661,2.0323138427734375,108.44093419225574
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,83,6.434750033456884,0.8809937272965908,0.41649240866303444,0.9313298016003266,1.7666768199867673,801.9593713378906,1000.0,0.3885957109073971,1.0,10310,435,0,113,6533.589338457558,0.0,135.78971778021918,0.0,0.6025030486001073,0.0,4.723235923937749,0.0,135.78971778021918,0.0,2.6377059751086764,8.519911777973174,0.6025030486001073,0.0,0.7661719222863516,0.0,4.723235923937749,1.1435333976737567,0.7661719222863516,0.6025030486001073,6.110537300109863,294.0115202305902
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,84,6.434750033456884,0.8817092283070087,0.40608398519456385,0.8474496638551471,1.4426141238212586,800.4055828857422,1000.0,0.5166659986652476,1.0,10715,984,0,121,6890.870072175976,0.0,137.3323828125,0.0,0.6086107489800807,0.0,4.7638455379138955,0.0,137.3323828125,0.0,0.8417927193641662,12.52456579208374,0.6086107489800807,0.0,0.7298344802856446,0.0,4.7638455379138955,1.151189945838818,0.7298344802856446,0.6086107489800807,8.58327392578125,430.6793795109985
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,85,6.601510869900869,0.8798477291502058,4207.6360691792515,0.9217719025290396,1.5751419216394424,802.6823010253906,1000.0,0.27478818659950366,0.997979797979798,10243,363,6,106,6268.292563544953,0.0,139.9155979156494,0.0,0.6207156728144541,0.0,4.800940512345208,0.0,139.9155979156494,0.0,133.55742567032576,108.69300621032716,0.6207156728144541,0.0,0.6776091968640685,0.0,4.800940512345208,1.1457182707151754,0.6776091968640685,0.6207156728144541,5.596623916625976,250.73170254179811
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,86,6.601510869900869,0.879750978462398,94.56289330750704,0.8918206793971685,1.7059577123114937,906.0159222412109,1000.0,0.42754574939725315,1.0,10408,549,0,115,6377.12911300428,0.0,136.50991821289062,0.0,0.6057779572337767,0.0,4.8386056718674055,0.0,136.50991821289062,0.0,1.6240231175171702,7.833626599311828,0.6057779572337767,0.0,0.6866664572765953,0.0,4.8386056718674055,1.1494328555907156,0.6866664572765953,0.6057779572337767,6.484221115112304,302.9136328677033
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,87,6.665696916196276,0.8798937284201384,111.37797824576496,0.9131283916107584,1.3379891429628645,905.2110665893555,1000.0,0.4879151019347806,1.0,10275,337,0,108,7206.727209768346,0.0,137.4201943533761,0.0,0.6089969190537854,0.0,4.872639012090275,0.0,137.4201943533761,0.0,1.12909511583192,2.3344344800710677,0.6089969190537854,0.0,0.727052607706615,0.0,4.872639012090275,1.1358307694857839,0.727052607706615,0.6089969190537854,4.809706802368164,252.2354523418921
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,88,6.729846673536929,0.8796684771962464,64.53919803097844,0.8982429378925632,1.985082465059617,904.0530944824219,1000.0,0.3894467070745538,1.0,10306,430,5,107,6955.111404567873,0.0,135.4628403607537,0.0,0.6002290721471661,0.0,4.90001201615274,0.0,135.4628403607537,0.0,3.1749975821551155,104.23802602052689,0.6002290721471661,0.0,0.7550146439496208,0.0,4.90001201615274,1.1446075497137858,0.7550146439496208,0.6002290721471661,5.757170715332031,295.5922346941346
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,89,6.729846673536929,0.8796112275123597,45.796052395403386,0.9381361826845621,1.730874590575695,971.2008477783203,1000.0,0.5548024183572547,1.0,10480,561,0,111,6840.560345061065,0.0,136.95656490325928,0.0,0.6065175790784657,0.0,4.9349460011660184,0.0,136.95656490325928,0.0,3.116164430975914,15.796767253875732,0.6065175790784657,0.0,0.7172655649483204,0.0,4.9349460011660184,1.1361262919185235,0.7172655649483204,0.6065175790784657,5.478262596130371,273.6224138024426
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,90,6.9782263326358835,0.8793777270987629,46.63196775071323,0.8133932357471478,1.8133985896905263,967.807756652832,1000.0,0.3363728883535622,1.0,10469,843,0,126,7031.373740827465,0.0,135.38831888834636,0.0,0.6006164805782228,0.0,5.012314227771264,0.0,135.38831888834636,0.0,1.8487314760684967,22.527454175949096,0.6006164805782228,0.0,0.7232525746027628,0.0,5.012314227771264,1.11037614542231,0.7232525746027628,0.6006164805782228,10.154123916625977,527.3530305620598
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,91,6.9782263326358835,0.8795852261409164,30.692544724792242,0.8920825185372998,1.7075460903784807,969.8166003417969,1000.0,0.477985953712986,1.0,10279,408,15,98,7298.685832205323,0.0,135.1744582232307,0.0,0.6002290721471661,0.0,5.053813233803363,0.0,135.1744582232307,0.0,2.4933123798931347,319.26180723190305,0.6002290721471661,0.0,0.7550693645196802,0.0,5.053813233803363,1.095576452846152,0.7550693645196802,0.6002290721471661,5.744914474487305,310.19414786872625
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,92,7.0212033908882745,0.8792314775288105,24.627009084522726,0.9265852513699733,1.799913078546524,1201.9996575927735,1000.0,0.3066036917779127,1.0,10276,443,0,117,7007.8268822264745,0.0,135.5136344909668,0.0,0.6005815631116607,0.0,5.086336480639152,0.0,135.5136344909668,0.0,3.0979916572570803,7.880811948776245,0.6005815631116607,0.0,0.7430946990847588,0.0,5.086336480639152,1.099382806430427,0.7430946990847588,0.6005815631116607,6.77568172454834,350.3913441113237
noise-game,scale,mnist,42,500,100,1.1,1.0,0.05,iid,1.0,50,93,7.363646398301564,0.8795322289317846,15.33022392116487,0.8518068299516994,1.9158215182168143,1205.4002783203125,1000.0,0.36331758471228276,1.0,10293,466,0,117,6785.847850704847,0.0,135.3630857921782,0.0,0.6002290721471659,0.0,5.120202586126165,0.0,135.3630857921782,0.0,1.258149456410181,8.636563277244568,0.6002290721471659,0.0,0.7280149459838867,0.0,5.120202586126165,1.1049509578715122,0.7280149459838867,0.6002290721471659,7.106562004089356,356.2570121620044
