algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,eps_n_honest,eps_n_attacker,sigma_n_honest,sigma_n_attacker,noise_norm_honest,noise_norm_attacker,n_dp_norm_honest,n_dp_norm_attacker,krum_score_honest,krum_score_attacker,trust_honest,trust_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,0,1.9060445256894678,0.4569641880989075,1.972892572402954,0.0,0.5643462240695953,0.0,1000.0,0.0,0.0,0.06099342482206297,0.0,1.0,0.0,225.73837089538574,0.0,225.73837089538574,0.0,3.9553289264440536,0.0,1.0,0.0,955.1733451340266,0.0,1.0,0.0,0.06099342482206297,0.3354638365213463,1.0,1.0,7.223627868652343,30.565547044288852
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,1,1.9378840224915777,0.5710861849784851,1.706453774690628,0.0,0.5933926776051521,0.0,1000.0,0.0,0.0,0.1459564725443,0.0,1.0018501493992427,0.0,225.89354451497397,0.0,225.89354451497397,0.0,5.000458051760991,0.0,0.9901029045383135,0.0,1112.2875701678531,0.0,1.0018501493992427,0.0,0.1459564725443,0.5089329281466344,0.9901029045383135,1.0018501493992427,10.84289013671875,53.38980336805695
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,2,2.0176431020075927,0.6212599838972092,1.4822189631462097,0.0,0.5910481832645558,0.0,1000.0,0.0,0.0,0.24769458753344856,0.0,0.986001749973458,0.0,222.47795500578704,0.0,222.47795500578704,0.0,5.553180173591331,0.0,0.9980953379913613,0.0,1183.6808180340452,0.0,0.986001749973458,0.0,0.24769458753344856,0.646545843679322,0.9980953379913613,0.986001749973458,12.0138095703125,63.91876417383844
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,3,2.0792638247643356,0.6504721840620041,1.306147017478943,0.0,0.5861894573484149,0.0,1000.0,0.0,0.0,0.35126376282777455,0.0,0.9785529538479653,0.0,220.8312530517578,0.0,220.8312530517578,0.0,6.178842093263354,0.0,0.9976776838302612,0.0,1334.537611275736,0.0,0.9785529538479653,0.0,0.35126376282777455,0.7498648024461151,0.9976776838302612,0.9785529538479653,12.366550170898437,74.7341062314412
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,4,2.1345694464730713,0.6732275829315185,1.1764477849006654,0.0,0.5648634594220382,0.0,1000.0,0.0,0.0,0.45227996121530384,0.0,0.9695968079281927,0.0,218.57008655254657,0.0,218.57008655254657,0.0,4.973121175399194,0.0,0.9988743227261764,0.0,1528.2732370723866,0.0,0.9695968079281927,0.0,0.45227996121530384,0.827790298231523,0.9988743227261764,0.9695968079281927,11.365644500732422,79.4702083277641
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,5,2.1775577375518402,0.6901669821739197,1.0823639149665834,0.0,0.7021508246660233,0.0,1000.0,0.0,0.0,0.5108707726740811,0.0,0.9811065841508524,0.0,221.4157455444336,0.0,221.4157455444336,0.0,5.735599681735039,0.0,0.9788536965847016,0.0,1807.3966436525213,0.0,0.9811065841508524,0.0,0.5108707726740811,0.8668326370910233,0.9788536965847016,0.9811065841508524,8.856629821777343,72.29586574610087
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,6,2.1775577375518402,0.7020625820159913,1.0119729270935058,0.0,0.6455705653537404,0.0,1000.0,0.0,0.0,0.5824836595341915,0.0,0.9813547614052958,0.0,221.38589546897194,0.0,221.38589546897194,0.0,4.889797763390974,0.0,0.9703913818706166,0.0,2070.7636259668498,0.0,0.9813547614052958,0.0,0.5824836595341915,0.9076654980505561,0.9703913818706166,0.9813547614052958,9.740979400634766,91.11359954254137
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,7,2.295531054098689,0.7103291813135147,0.9580450534820557,0.0,0.632103091683881,0.0,1000.0,0.0,0.0,0.6776869243718192,0.0,0.9711646203492601,0.0,218.832384306809,0.0,218.832384306809,0.0,6.591854358541554,0.0,0.9728985469916771,0.0,2313.6032672443916,0.0,0.9711646203492601,0.0,0.6776869243718192,0.9538472933629821,0.9728985469916771,0.9711646203492601,12.692278289794922,134.18898950017467
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,8,2.3248695475584813,0.7168471825122833,0.9151088719367981,0.0,0.7080500886358064,0.0,1000.0,0.0,0.0,0.7499583319679913,0.0,1.004871394556803,0.0,226.6035445640827,0.0,226.6035445640827,0.0,8.089949673619763,0.0,0.9287142445301187,0.0,2630.4923616085025,0.0,1.004871394556803,0.0,0.7499583319679913,0.9846650910593209,0.9287142445301187,1.004871394556803,13.143005584716796,152.5685569732932
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,9,2.4025478686274617,0.7227697815895081,0.8799271005392074,0.0,0.687507324748569,0.0,1000.0,0.0,0.0,0.818178790092553,0.0,1.0152123549880143,0.0,229.14311670373988,0.0,229.14311670373988,0.0,6.070409668816461,0.0,0.908996617352521,0.0,2893.192198152268,0.0,1.0152123549880143,0.0,0.818178790092553,1.0086806487803042,0.908996617352521,1.0152123549880143,12.373728302001954,156.23237870022248
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,10,2.4025478686274617,0.7274733814001083,0.8508247346878052,0.0,0.7372363267406341,0.0,1000.0,0.0,0.0,0.9065187280302014,0.0,0.986346761192069,0.0,222.47345955141128,0.0,222.47345955141128,0.0,8.663158570566486,0.0,0.9315033093575509,0.0,3039.9564873586314,0.0,0.986346761192069,0.0,0.9065187280302014,1.0343214281851,0.9315033093575509,0.986346761192069,13.7933544921875,188.4773022162351
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,11,2.4025478686274617,0.7320319821834564,0.8258392132520675,0.0,0.789431776603063,0.0,1000.0,0.0,0.0,0.978890512665413,0.0,0.9934300287979055,0.0,224.07739919026693,0.0,224.07739919026693,0.0,9.224073537190755,0.0,0.915186208486557,0.0,3258.862620307697,0.0,0.9934300287979055,0.0,0.978890512665413,1.052230391439521,0.915186208486557,0.9934300287979055,13.444643951416015,195.53175721846182
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,12,2.4081845454057658,0.7360657809972763,0.8045908411741257,0.0,0.7811004489660263,0.0,1000.0,0.0,0.0,1.047828592147373,0.0,1.011357339074535,0.0,228.13009440104167,0.0,228.13009440104167,0.0,10.241475407282511,0.0,0.8867392420768738,0.0,3517.1294932140395,0.0,1.011357339074535,0.0,1.047828592147373,1.065880051026544,0.8867392420768738,1.011357339074535,13.6878056640625,211.0277695928424
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,13,2.4081845454057658,0.7399951804876328,0.7858411176204682,0.0,0.7660071408307111,0.0,1000.0,0.0,0.0,1.0975275129366395,0.0,1.031733717249777,0.0,232.85870813440394,0.0,232.85870813440394,0.0,7.490206594820376,0.0,0.8551877979879026,0.0,3759.737171513232,0.0,1.031733717249777,0.0,1.0975275129366395,1.0734284791396187,0.8551877979879026,1.031733717249777,12.574370239257812,203.02580726171453
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,14,2.4081845454057658,0.7433705810308456,0.7695308446884155,0.0,0.7720391286744012,0.0,1000.0,0.0,0.0,1.15210450358065,0.0,0.9544930904112936,0.0,215.4171659681532,0.0,215.4171659681532,0.0,4.787590861320496,0.0,0.9323872029781342,0.0,3719.7245396565468,0.0,0.9544930904112936,0.0,1.15210450358065,1.0788443268549037,0.9323872029781342,0.9544930904112936,7.755017974853516,133.91008342763567
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,15,2.428210224755968,0.746078981757164,0.7555846638679504,0.0,0.8390619262405064,0.0,1000.0,0.0,0.0,1.1977171166895881,0.0,1.0076595141215796,0.0,227.29287719726562,0.0,227.29287719726562,0.0,7.205713655637658,0.0,0.8638670703639155,0.0,4058.2913816155215,0.0,1.0076595141215796,0.0,1.1977171166895881,1.0822150068649663,0.8638670703639155,1.0076595141215796,10.455472351074219,186.681403554314
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,16,2.4517629332260946,0.7489197814464569,0.742919524550438,0.0,0.9851004406809807,0.0,1000.0,0.0,0.0,1.2264283416223134,0.0,1.0015004537470305,0.0,225.7511666615804,0.0,225.7511666615804,0.0,11.786300857861837,0.0,0.8617416520913442,0.0,4188.627406504108,0.0,1.0015004537470305,0.0,1.2264283416223134,1.0862104551366056,0.8617416520913442,1.0015004537470305,10.836055999755859,201.0541155121972
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,17,2.478290074703557,0.7517225816249847,0.7310722409486771,0.0,0.765665972774679,0.0,1000.0,0.0,0.0,1.2775599492527485,0.0,0.9893955076251948,0.0,223.09701052579013,0.0,223.09701052579013,0.0,5.862533628940582,0.0,0.8664674813097174,0.0,4271.239758741376,0.0,0.9893955076251948,0.0,1.2775599492527485,1.0870725440548714,0.8664674813097174,0.9893955076251948,9.816268463134765,187.9345493846205
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,18,2.5079486589668023,0.7540277820825577,0.7212024527788162,0.0,0.855461589668108,0.0,1000.0,0.0,0.0,1.3197593951550175,0.0,1.0051915204898645,0.0,226.63969222359034,0.0,226.63969222359034,0.0,7.972658343937086,0.0,0.8391202869622604,0.0,4558.252263723429,0.0,1.0051915204898645,0.0,1.3197593951550175,1.0871552076951174,0.8391202869622604,1.0051915204898645,10.425425842285156,209.67960413127778
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,19,2.540847004632836,0.7562843800783158,0.7115962172746658,0.0,0.829867807301608,0.0,1000.0,0.0,0.0,1.3716986967900964,0.0,0.9792144115148086,0.0,220.8548029119318,0.0,220.8548029119318,0.0,7.6059252999045635,0.0,0.8600375191731886,0.0,4564.720156938004,0.0,0.9792144115148086,0.0,1.3716986967900964,1.0846190964043192,0.8600375191731886,0.9792144115148086,9.717611328125,200.84768690527218
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,20,2.583007623166657,0.7583843804597855,0.7032167482376098,0.0,0.7119106916444642,0.0,1000.0,0.0,0.0,1.4305775303349042,0.0,0.9811919699196928,0.0,221.26669420514787,0.0,221.26669420514787,0.0,6.678879840033395,0.0,0.848560556769371,0.0,4681.440311945001,0.0,0.9811919699196928,0.0,1.4305775303349042,1.0804052382808265,0.848560556769371,0.9811919699196928,12.39093487548828,262.16065746892
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,21,2.61651991113298,0.7603281798362732,0.6954502457380295,0.0,0.7552209865479242,0.0,1000.0,0.0,0.0,1.4636914541285568,0.0,1.0244906142821153,0.0,231.10824875604538,0.0,231.10824875604538,0.0,5.135788486117408,0.0,0.7880925451006208,0.0,5057.90848143153,0.0,1.0244906142821153,0.0,1.4636914541285568,1.0775833234857004,0.7880925451006208,1.0244906142821153,9.706546447753906,212.4321562201243
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,22,2.65923430233491,0.7621955817937851,0.6881203227043152,0.0,0.9340436517127922,0.0,1000.0,0.0,0.0,1.4985814605397008,0.0,1.0261642742156831,0.0,231.34480013166154,0.0,231.34480013166154,0.0,9.559684719358172,0.0,0.7763626649975777,0.0,5083.41018090879,0.0,1.0261642742156831,0.0,1.4985814605397008,1.0752427567136167,0.7763626649975777,1.0261642742156831,12.955308807373047,284.6709701308922
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,23,2.705078380872678,0.7638923819065094,0.681723879814148,0.0,0.845611416158222,0.0,1000.0,0.0,0.0,1.5493689815174847,0.0,0.9605574652887752,0.0,216.55543663388207,0.0,216.55543663388207,0.0,5.98427034559704,0.0,0.8453947277296157,0.0,4971.823132627381,0.0,0.9605574652887752,0.0,1.5493689815174847,1.0688637529045464,0.8453947277296157,0.9605574652887752,9.095328338623046,208.81657157035
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,24,2.7539126969650387,0.7656321797370911,0.6754289693832397,0.0,0.849048750847578,0.0,1000.0,0.0,0.0,1.5844467670738085,0.0,0.9949060906865856,0.0,224.74352264404297,0.0,224.74352264404297,0.0,4.728235292434692,0.0,0.7945016227662564,0.0,5297.258810550232,0.0,0.9949060906865856,0.0,1.5844467670738085,1.0643724944353756,0.7945016227662564,0.9949060906865856,8.98974090576172,211.89035242200927
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,25,2.805573360266809,0.7670195809602738,0.670046935915947,0.0,0.6761012924344916,0.0,1000.0,0.0,0.0,1.6359735904500994,0.0,0.933554809756405,0.0,210.49536614668997,0.0,210.49536614668997,0.0,4.175906206432142,0.0,0.8597535804698342,0.0,4893.23291473721,0.0,0.933554809756405,0.0,1.6359735904500994,1.0552753835339734,0.8597535804698342,0.933554809756405,7.998823913574219,185.942850760014
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,26,2.8598836781838877,0.7683413808345795,0.66465929043293,0.0,0.7618545944040472,0.0,1000.0,0.0,0.0,1.6714754178619897,0.0,1.0329941809840206,0.0,233.35828746448863,0.0,233.35828746448863,0.0,4.997790033167059,0.0,0.7281639603051272,0.0,5562.44626379489,0.0,1.0329941809840206,0.0,1.6714754178619897,1.0486089300781063,0.7281639603051272,1.0329941809840206,10.2677646484375,244.74763560697514
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,27,2.9166645221071055,0.7698179794549942,0.6597962906360626,0.0,0.842586719072782,0.0,1000.0,0.0,0.0,1.7149311685767663,0.0,0.9828126990226649,0.0,221.76917736346905,0.0,221.76917736346905,0.0,10.456383608854734,0.0,0.7802288211308993,0.0,5581.068361498915,0.0,0.9828126990226649,0.0,1.7149311685767663,1.0408811512493403,0.7802288211308993,0.9828126990226649,11.53199722290039,290.2155547979436
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,28,2.975742680111634,0.7711825801134109,0.6551381256580353,0.0,0.7417876201647299,0.0,1000.0,0.0,0.0,1.75862067802813,0.0,0.9847053328918468,0.0,222.21466629593462,0.0,222.21466629593462,0.0,6.735652093534116,0.0,0.7680636953424524,0.0,5648.373342448937,0.0,0.9847053328918468,0.0,1.75862067802813,1.0321999499833434,0.7680636953424524,0.9847053328918468,11.999591979980469,305.01216049224263
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,29,3.109295150109345,0.7723535811901092,0.6507441411018372,0.0,0.7252802948156992,0.0,1000.0,0.0,0.0,1.7862200091630307,0.0,0.9770347301279271,0.0,220.21710132417223,0.0,220.21710132417223,0.0,4.692311400458927,0.0,0.7678422260852087,0.0,5570.821134922249,0.0,0.9770347301279271,0.0,1.7862200091630307,1.0289418129383046,0.7678422260852087,0.9770347301279271,9.249118255615235,233.9744876667345
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,30,3.109295150109345,0.7735061798095703,0.6467461448907852,0.0,0.8909994526766241,0.0,1000.0,0.0,0.0,1.8294949229570756,0.0,0.9920397559633474,0.0,223.88422060012817,0.0,223.88422060012817,0.0,10.413794487714767,0.0,0.7388703031465411,0.0,5794.351731392182,0.0,0.9920397559633474,0.0,1.8294949229570756,1.0229181809844492,0.7388703031465411,0.9920397559633474,14.328590118408203,370.83851080909966
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,31,3.1652297784304424,0.7746173796653748,0.6429365321397781,0.0,1.0121430969900556,0.0,1000.0,0.0,0.0,1.8455713854658649,0.0,0.9778489211608146,0.0,220.60281372070312,0.0,220.60281372070312,0.0,8.79840318361918,0.0,0.7469257877932655,0.0,5737.306119847779,0.0,0.9778489211608146,0.0,1.8455713854658649,1.0214493925017516,0.7469257877932655,0.9778489211608146,7.941701293945313,206.54302031452005
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,32,3.2320514254157566,0.7755083810091019,0.6395777634382248,0.0,0.9153864737600088,0.0,1000.0,0.0,0.0,1.8961234622432093,0.0,0.9475363957642934,0.0,213.70293172200522,0.0,213.70293172200522,0.0,8.605908726652464,0.0,0.7760172759493192,0.0,5780.5888969818325,0.0,0.9475363957642934,0.0,1.8961234622432093,1.0124923033712208,0.7760172759493192,0.9475363957642934,10.25774072265625,277.46826705512797
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,33,3.2870351876750656,0.7766411821842194,0.6361451790332794,0.0,0.9349076843261719,0.0,1000.0,0.0,0.0,1.9323494637024874,0.0,0.9664176379820515,0.0,217.90882202148438,0.0,217.90882202148438,0.0,8.663629474639892,0.0,0.7416003441810608,0.0,5681.734248181521,0.0,0.9664176379820515,0.0,1.9323494637024874,1.005773764339427,0.7416003441810608,0.9664176379820515,10.89544110107422,284.0867124090761
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,34,3.309881583599814,0.7774995800256729,0.633062779545784,0.0,0.9315442674254116,0.0,1000.0,0.0,0.0,1.9778835289107701,0.0,0.9868197596429895,0.0,222.60343370939555,0.0,222.60343370939555,0.0,14.891545546682257,0.0,0.7047132108556596,0.0,6096.826494451956,0.0,0.9868197596429895,0.0,1.9778835289107701,0.9963475517777358,0.7047132108556596,0.9868197596429895,16.917860961914062,463.35881357834865
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,35,3.335308650633853,0.7782887806892395,0.6301192165613174,0.0,0.9570400259074043,0.0,1000.0,0.0,0.0,2.001370318013089,0.0,0.978521186411051,0.0,220.80325317382812,0.0,220.80325317382812,0.0,6.01873919543098,0.0,0.70528944625574,0.0,5816.9105498955905,0.0,0.978521186411051,0.0,2.001370318013089,0.9912390401826298,0.70528944625574,0.978521186411051,7.507310607910156,197.77495869645008
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,36,3.3634836398847234,0.7788955795764924,0.627453337430954,0.0,0.7908219695091248,0.0,1000.0,0.0,0.0,2.046005891748128,0.0,0.9595281428136274,0.0,216.49780919001654,0.0,216.49780919001654,0.0,8.663605955930857,0.0,0.7202223310103784,0.0,6056.975161166873,0.0,0.9595281428136274,0.0,2.046005891748128,0.9791725947721591,0.7202223310103784,0.9595281428136274,11.25788607788086,314.9627083806773
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,37,3.3945518422428416,0.7798937801122665,0.6249223115444184,0.0,0.9144005864858628,0.0,1000.0,0.0,0.0,2.0846607870101117,0.0,0.929506545451642,0.0,209.73197250366212,0.0,209.73197250366212,0.0,7.489874005317688,0.0,0.7503061890602112,0.0,5989.265477469408,0.0,0.929506545451642,0.0,2.0846607870101117,0.9682112584630871,0.7503061890602112,0.929506545451642,8.389278900146484,239.57061909877635
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,38,3.4286304979433204,0.7805435814857483,0.6224497706890106,0.0,0.9464846019809311,0.0,1000.0,0.0,0.0,2.1050914714599904,0.0,1.012843351480234,0.0,228.75587257179055,0.0,228.75587257179055,0.0,14.608795836165145,0.0,0.6273247470726838,0.0,6408.745334969681,0.0,1.012843351480234,0.0,2.1050914714599904,0.9658860796468145,0.6273247470726838,1.012843351480234,16.9279345703125,474.24715478775636
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,39,3.4658038977209533,0.7813247804641723,0.6198345377445221,0.0,0.7471044381027636,0.0,1000.0,0.0,0.0,2.1293278572593506,0.0,1.0140961820555747,0.0,228.9060867972996,0.0,228.9060867972996,0.0,5.326470691224803,0.0,0.6145877417014993,0.0,6497.918939439118,0.0,1.0140961820555747,0.0,2.1293278572593506,0.958907666039083,0.6145877417014993,1.0140961820555747,10.529679992675781,298.90427121419947
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,40,3.5061202247651524,0.7819761792421341,0.6178440440893174,0.0,0.9905325482288997,0.0,1000.0,0.0,0.0,2.1580340720394724,0.0,0.9561124960255606,0.0,215.74993438720702,0.0,215.74993438720702,0.0,12.382599361737569,0.0,0.6833109358946482,0.0,6333.575576226616,0.0,0.9561124960255606,0.0,2.1580340720394724,0.9531356353884348,0.6833109358946482,0.9561124960255606,12.944996063232422,380.014534573597
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,41,3.549590509425555,0.7827211810350418,0.6156396909952163,0.0,1.0071691371299125,0.0,1000.0,0.0,0.0,2.195655958129175,0.0,0.9636710808110776,0.0,217.59881715516786,0.0,217.59881715516786,0.0,17.18771653561979,0.0,0.662242432703843,0.0,6091.511965613739,0.0,0.9636710808110776,0.0,2.195655958129175,0.9448035660373867,0.662242432703843,0.9636710808110776,16.10231246948242,450.77188545541674
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,42,3.596189817008292,0.7831239814758301,0.6138456166982651,0.0,0.652670989865842,0.0,1000.0,0.0,0.0,2.229673156560526,0.0,0.9902565785640872,0.0,223.2424827243971,0.0,223.2424827243971,0.0,3.848189654557601,0.0,0.6142953250395216,0.0,6208.149288288721,0.0,0.9902565785640872,0.0,2.229673156560526,0.9335329786621152,0.6142953250395216,0.9902565785640872,10.269154205322266,285.57486726128116
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,43,3.6458605126423596,0.7839417793750763,0.611726245045662,0.0,0.9722483620561403,0.0,1000.0,0.0,0.0,2.266956018561386,0.0,0.9283959019800616,0.0,209.6005517367659,0.0,209.6005517367659,0.0,11.593804655403927,0.0,0.6904245753740442,0.0,5915.159147478818,0.0,0.9283959019800616,0.0,2.266956018561386,0.923393777301778,0.6904245753740442,0.9283959019800616,12.156832000732422,343.0792305537716
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,44,3.6985172032984486,0.7843599808216095,0.6100607516765595,0.0,0.9016204042868181,0.0,1000.0,0.0,0.0,2.3169277537399733,0.0,0.9337330375396842,0.0,210.58737829959753,0.0,210.58737829959753,0.0,12.380453109741211,0.0,0.6723170350446845,0.0,6140.735448082378,0.0,0.9337330375396842,0.0,2.3169277537399733,0.9035804371684495,0.6723170350446845,0.9337330375396842,13.898766967773437,405.28853957343694
