algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,krum_score_honest,krum_score_attacker,nsr_honest,nsr_attacker,trust_honest,trust_attacker,eps_n_honest,eps_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,sigma_n_honest,sigma_n_attacker,noise_norm_honest,noise_norm_attacker,sigma_dp_honest,sigma_dp_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,0,0.9455527092498777,0.3807141900062561,2.0956218161582947,0.0,0.8465197794139385,0.0,1000.0,0.0,0.0,8.899489864706993,0.0,1940.7653872707335,0.0,1.0,0.0,0.030257686695996086,0.0,338.6075611114502,0.0,1.5,0.0,338.6075611114502,0.0,1.5,0.0,0.030257686695996086,0.1664172768279785,1.0,1.5,10.835441955566406,62.104492392663474
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,1,0.9613352305352525,0.5543339877128601,1.8907718155384063,0.0,0.8930375576019287,0.0,1000.0,0.0,0.0,11.228130797545115,0.0,1880.3584112865826,0.0,0.9937467773755392,0.0,0.07217121386878676,0.0,336.2684847513835,0.0,1.491375517877083,0.0,336.2684847513835,0.0,1.491375517877083,0.0,0.07217121386878676,0.25165001224616296,0.9937467773755392,1.491375517877083,16.140887268066408,90.25720374175596
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,2,0.9813179202097082,0.6500751826763153,1.6802992181777954,0.0,0.8800408001299258,0.0,1000.0,0.0,0.0,12.296326796213785,0.0,1834.690938583033,0.0,0.998036817268089,0.0,0.12209318594093946,0.0,331.07725807472514,0.0,1.467303505507076,0.0,331.07725807472514,0.0,1.467303505507076,0.0,0.12209318594093946,0.31868101010465827,0.998036817268089,1.467303505507076,17.878171936035155,99.07331068348378
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,3,0.9868015105358459,0.7084115834236145,1.4805382833480836,0.0,0.8687581505094256,0.0,1000.0,0.0,0.0,13.572083473205566,0.0,1855.1096950849278,0.0,0.9973788474287305,0.0,0.1726981897569511,0.0,327.39315141950334,0.0,1.450753144303105,0.0,327.39315141950334,0.0,1.450753144303105,0.0,0.1726981897569511,0.3686289472375012,0.9973788474287305,1.450753144303105,18.33401647949219,103.88614292475596
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,4,1.007799534549282,0.7496479805707932,1.300408210992813,0.0,0.834002299950673,0.0,1000.0,0.0,0.0,10.837114334106445,0.0,1930.1759581109864,0.0,0.9988235189364507,0.0,0.22217585691123976,0.0,322.66758728027344,0.0,1.4313826963935457,0.0,322.66758728027344,0.0,1.4313826963935457,0.0,0.22217585691123976,0.40658422812850215,0.9988235189364507,1.4313826963935457,16.778714538574217,100.36914982177129
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,5,1.0377178898438362,0.7782569810152054,1.1464033904075623,0.0,1.0460602343082428,0.0,1000.0,0.0,0.0,12.618928503990173,0.0,2096.129720470388,0.0,0.9842070400714874,0.0,0.25093166689662816,0.0,323.8378875732422,0.0,1.4349566746878584,0.0,323.8378875732422,0.0,1.4349566746878584,0.0,0.25093166689662816,0.42569962585782634,0.9842070400714874,1.4349566746878584,12.953515502929687,83.84518881881552
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,6,1.0445598672534044,0.7989163793325424,1.0200339130163192,0.0,0.9682687493887815,0.0,1000.0,0.0,0.0,10.73303974758495,0.0,2280.0893196385596,0.0,0.9801850698210977,0.0,0.2867774158201787,0.0,321.12048894708806,0.0,1.4234539508115247,0.0,321.12048894708806,0.0,1.4234539508115247,0.0,0.2867774158201787,0.4468830008499476,0.9801850698210977,1.4234539508115247,14.129301513671875,100.32393006409661
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,7,1.1244007076856004,0.8131023794412613,0.9192938106060028,0.0,0.9371649252957311,0.0,1000.0,0.0,0.0,14.353548608977219,0.0,2521.37211994006,0.0,0.9800523663389271,0.0,0.3352741830896892,0.0,316.95655243972254,0.0,1.4066576009523755,0.0,316.95655243972254,0.0,1.4066576009523755,0.0,0.3352741830896892,0.47215240414312715,0.9800523663389271,1.4066576009523755,18.383480041503905,146.23958295652346
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,8,1.1993756772918496,0.8233047800064087,0.8398545464277267,0.0,1.0715699093095188,0.0,1000.0,0.0,0.0,18.109474675408727,0.0,2858.294328075222,0.0,0.9493373303577818,0.0,0.3732263326716891,0.0,322.8641031199488,0.0,1.4317338425949568,0.0,322.8641031199488,0.0,1.4317338425949568,0.0,0.3732263326716891,0.49073619278093406,0.9493373303577818,1.4317338425949568,18.72611798095703,165.7810710283629
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,9,1.2544605714032104,0.831476378083229,0.7762491427659989,0.0,1.0485845627608124,0.0,1000.0,0.0,0.0,13.959324130305538,0.0,3164.4774937400266,0.0,0.9340592821439108,0.0,0.410014809802203,0.0,323.9410886411314,0.0,1.4352267067597406,0.0,323.9410886411314,0.0,1.4352267067597406,0.0,0.410014809802203,0.5068195107604767,0.9340592821439108,1.4352267067597406,17.492818786621093,170.88178466196143
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,10,1.25798618594485,0.837355580329895,0.7256636719703674,0.0,1.1243936265668562,0.0,1000.0,0.0,0.0,19.86353797297324,0.0,3380.9446787148477,0.0,0.9546346895156368,0.0,0.4586267351003654,0.0,313.6869841544859,0.0,1.390733786555637,0.0,313.6869841544859,0.0,1.390733786555637,0.0,0.4586267351003654,0.5256631511651687,0.9546346895156368,1.390733786555637,19.448593017578126,209.61857008032058
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,11,1.271306801917457,0.8426489797830582,0.6843013930320739,0.0,1.2080772082010904,0.0,1000.0,0.0,0.0,20.931638622283934,0.0,3679.028762591898,0.0,0.9453945199648539,0.0,0.4976155843928898,0.0,312.6911895751953,0.0,1.38629102368524,0.0,312.6911895751953,0.0,1.38629102368524,0.0,0.4976155843928898,0.537809209583848,0.9453945199648539,1.38629102368524,18.761471374511718,220.74172575551387
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,12,1.271306801917457,0.8468511798381806,0.6501715993881225,0.0,1.210408478975296,0.0,1000.0,0.0,0.0,24.41478772163391,0.0,4056.5210882486313,0.0,0.9259115636348725,0.0,0.5350494445921066,0.0,314.68213704427086,0.0,1.3950600260709494,0.0,314.68213704427086,0.0,1.3950600260709494,0.0,0.5350494445921066,0.547595103928052,0.9259115636348725,1.3950600260709494,18.88092822265625,243.3912652949179
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,13,1.2746112437300372,0.850327578663826,0.621666627407074,0.0,1.2100851425418147,0.0,1000.0,0.0,0.0,18.163952615525986,0.0,4342.006173527178,0.0,0.9121461223672938,0.0,0.5617031482537325,0.0,315.0995121708623,0.0,1.3960850741841169,0.0,315.0995121708623,0.0,1.3960850741841169,0.0,0.5617031482537325,0.5528978534425384,0.9121461223672938,1.3960850741841169,17.01537365722656,234.46833337046766
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,14,1.2746112437300372,0.8537427785396576,0.5970771137475968,0.0,1.1601756248209212,0.0,1000.0,0.0,0.0,10.683547761705187,0.0,4475.810619341728,0.0,0.9530151453283098,0.0,0.591528555593317,0.0,299.6232452392578,0.0,1.3276089926302101,0.0,299.6232452392578,0.0,1.3276089926302101,0.0,0.591528555593317,0.5577149701151315,0.9530151453283098,1.3276089926302101,10.786436828613281,161.12918229630216
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,15,1.2873416170642469,0.8563913779258728,0.5764174133539199,0.0,1.3179555768552034,0.0,1000.0,0.0,0.0,17.4792364369268,0.0,4815.577451590892,0.0,0.9186751842498779,0.0,0.617100445769969,0.0,305.5870162300442,0.0,1.354797611183789,0.0,305.5870162300442,0.0,1.354797611183789,0.0,0.617100445769969,0.5616418864731715,0.9186751842498779,1.354797611183789,14.05700274658203,221.51656277318108
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,16,1.3078792193352813,0.8587893797159195,0.5584468666315079,0.0,1.533338541785876,0.0,1000.0,0.0,0.0,28.482567071914673,0.0,5084.602416508254,0.0,0.9101967364549637,0.0,0.6350219771383695,0.0,304.11977513631183,0.0,1.3491331780625544,0.0,304.11977513631183,0.0,1.3491331780625544,0.0,0.6350219771383695,0.5666076181841687,0.9101967364549637,1.3491331780625544,14.597749206542968,244.06091599239616
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,17,1.3350325144241961,0.8609251787662506,0.5426704325675964,0.0,1.172515484419736,0.0,1000.0,0.0,0.0,13.074405496770686,0.0,5370.983281565178,0.0,0.9031983288851652,0.0,0.6633456161496192,0.0,302.5160508589311,0.0,1.3416007371742324,0.0,302.5160508589311,0.0,1.3416007371742324,0.0,0.6633456161496192,0.5689446800204028,0.9031983288851652,1.3416007371742324,13.310706237792969,236.32326438886784
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,18,1.3698859743709333,0.8628221778869629,0.5289653658866882,0.0,1.3339862357015195,0.0,1000.0,0.0,0.0,18.862474690312926,0.0,5646.643788014488,0.0,0.8818237198435742,0.0,0.6874859860494971,0.0,304.70517365828806,0.0,1.3514311539594035,0.0,304.70517365828806,0.0,1.3514311539594035,0.0,0.6874859860494971,0.5711344452913898,0.8818237198435742,1.3514311539594035,14.01643798828125,259.7456142486664
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,19,1.4130230317961465,0.8644789794683456,0.5168022381663322,0.0,1.3138773441314697,0.0,1000.0,0.0,0.0,19.341850714250043,0.0,5634.02249712648,0.0,0.9153870181603865,0.0,0.7167684742778077,0.0,292.1022297252308,0.0,1.29523006106248,0.0,292.1022297252308,0.0,1.29523006106248,0.0,0.7167684742778077,0.5722616271110567,0.9153870181603865,1.29523006106248,12.852498107910156,247.8969898735651
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,20,1.4874212646842815,0.8660587791204453,0.5058756662011147,0.0,1.1083993784018926,0.0,1000.0,0.0,0.0,15.748336110796247,0.0,5912.687022896335,0.0,0.9037345051765442,0.0,0.7515892368348557,0.0,291.70591408865795,0.0,1.293529472031063,0.0,291.70591408865795,0.0,1.293529472031063,0.0,0.7515892368348557,0.5742797965254451,0.9037345051765442,1.293529472031063,16.335531188964843,331.1104732821947
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,21,1.5232725770618907,0.8675027780532837,0.49616895455121995,0.0,1.233095685640971,0.0,1000.0,0.0,0.0,13.008753367832728,0.0,6333.609117495026,0.0,0.8620805059160505,0.0,0.772776141058511,0.0,299.2456752232143,0.0,1.3266629086842405,0.0,299.2456752232143,0.0,1.3266629086842405,0.0,0.772776141058511,0.5763495957008572,0.8620805059160505,1.3266629086842405,12.568318359375,266.0115829347911
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,22,1.5887345037082428,0.868543179154396,0.48788426238298416,0.0,1.5159897697823388,0.0,1000.0,0.0,0.0,27.80089524814061,0.0,6356.554961486535,0.0,0.8573102706245014,0.0,0.7954207783842571,0.0,296.77857971191406,0.0,1.316333214296798,0.0,296.77857971191406,0.0,1.316333214296798,0.0,0.7954207783842571,0.5793019424976701,0.8573102706245014,1.316333214296798,16.619600463867187,355.96707784324593
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,23,1.6597034277327398,0.869669979095459,0.479971071600914,0.0,1.3072184835161482,0.0,1000.0,0.0,0.0,14.138394151415143,0.0,6362.62715226269,0.0,0.8819886587914967,0.0,0.8272357996537207,0.0,286.89125279017856,0.0,1.2725421936700962,0.0,286.89125279017856,0.0,1.2725421936700962,0.0,0.8272357996537207,0.5815516705221738,0.8819886587914967,1.2725421936700962,12.0494326171875,267.230340395033
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,24,1.7352549324098123,0.8706599787473679,0.47295210510492325,0.0,1.3580099046230316,0.0,1000.0,0.0,0.0,12.044409608840942,0.0,6771.707581687644,0.0,0.860745319724083,0.0,0.8502312772856997,0.0,289.42809143066404,0.0,1.2812541045741772,0.0,289.42809143066404,0.0,1.2812541045741772,0.0,0.8502312772856997,0.5842269298675948,0.860745319724083,1.2812541045741772,11.577123657226563,270.8683032675057
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,25,1.8012643354739817,0.8716377795934677,0.46614036691188815,0.0,1.0511842558258457,0.0,1000.0,0.0,0.0,9.981576693685431,0.0,6589.169256413943,0.0,0.9183961466739052,0.0,0.8847700708186039,0.0,270.99933905350537,0.0,1.201907763155291,0.0,270.99933905350537,0.0,1.201907763155291,0.0,0.8847700708186039,0.5879363116174724,0.9183961466739052,1.201907763155291,10.297974884033204,250.3884317437298
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,26,1.807543664021814,0.8725447788238525,0.4601535782814026,0.0,1.260521804744547,0.0,1000.0,0.0,0.0,13.792364987460049,0.0,7179.860035938183,0.0,0.8212119286710565,0.0,0.9091642475496379,0.0,292.40096907182175,0.0,1.2942766408629975,0.0,292.40096907182175,0.0,1.2942766408629975,0.0,0.9091642475496379,0.5896859568398921,0.8212119286710565,1.2942766408629975,12.865642639160157,315.9138415812801
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,27,1.815507000785066,0.873330579161644,0.4547559711933136,0.0,1.3401859884078686,0.0,1000.0,0.0,0.0,26.66013165620657,0.0,7177.200792981521,0.0,0.8355593108213865,0.0,0.9380343940033374,0.0,285.0522860013522,0.0,1.2632730160280743,0.0,285.0522860013522,0.0,1.2632730160280743,0.0,0.9380343940033374,0.5907501052786079,0.8355593108213865,1.2632730160280743,14.822718872070313,373.21444123503903
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,28,1.8256648803323465,0.8741165775060654,0.44970780724287035,0.0,1.189000098793595,0.0,1000.0,0.0,0.0,16.826238985414857,0.0,7352.303095126139,0.0,0.8402718581535198,0.0,0.9675708433896282,0.0,280.53860530146846,0.0,1.2431527899429253,0.0,280.53860530146846,0.0,1.2431527899429253,0.0,0.9675708433896282,0.5922813695034292,0.8402718581535198,1.2431527899429253,15.149084686279297,397.02436713681146
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,29,1.8386581572171654,0.8748357772827149,0.4449859444499016,0.0,1.1618458940869285,0.0,1000.0,0.0,0.0,12.397419770558676,0.0,7411.972550554505,0.0,0.8402442790213085,0.0,0.9876442965310815,0.0,276.8623570033482,0.0,1.2283533168993856,0.0,276.8623570033482,0.0,1.2283533168993856,0.0,0.9876442965310815,0.59443249207105,0.8402442790213085,1.2283533168993856,11.628218994140624,311.30284712328915
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,30,1.8552614892151664,0.8753549786806106,0.4410621038675308,0.0,1.4200023990124464,0.0,1000.0,0.0,0.0,28.550998508930206,0.0,7609.001353237357,0.0,0.8204090241342783,0.0,1.0182958364915624,0.0,278.58986473083496,0.0,1.2344590474628083,0.0,278.58986473083496,0.0,1.2344590474628083,0.0,1.0182958364915624,0.5966555788047259,0.8204090241342783,1.2344590474628083,17.829751342773438,486.97608660719084
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,31,1.8763617987396206,0.8759159775972366,0.4372661064267159,0.0,1.6070274611314137,0.0,1000.0,0.0,0.0,21.92577452129788,0.0,7522.744832125911,0.0,0.8189859224690331,0.0,1.0318248093635798,0.0,275.47202555338544,0.0,1.2212055972402043,0.0,275.47202555338544,0.0,1.2212055972402043,0.0,1.0318248093635798,0.5988839055819098,0.8189859224690331,1.2212055972402043,9.916992919921874,270.8188139565328
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,32,1.9028991767294043,0.8764183770418167,0.4337183657884598,0.0,1.472641073167324,0.0,1000.0,0.0,0.0,23.466680765151978,0.0,7469.378796242871,0.0,0.8580771088600159,0.0,1.0663169404686206,0.0,263.1383762359619,0.0,1.1666993528567582,0.0,263.1383762359619,0.0,1.1666993528567582,0.0,1.0663169404686206,0.5994548538586273,0.8580771088600159,1.1666993528567582,12.630642059326172,358.53018221965783
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,33,1.9357654709662342,0.8767873769998551,0.4306599970459938,0.0,1.5401970028877259,0.0,1000.0,0.0,0.0,25.55002223968506,0.0,7539.875858022254,0.0,0.8275020599365235,0.0,1.0941801365280108,0.0,266.9043951416016,0.0,1.183648446953268,0.0,266.9043951416016,0.0,1.183648446953268,0.0,1.0941801365280108,0.6003242459672333,0.8275020599365235,1.183648446953268,13.345219757080079,376.99379290111267
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,34,1.975674232474628,0.877067177772522,0.4281972094774246,0.0,1.5365182647579594,0.0,1000.0,0.0,0.0,40.032521147477,0.0,7843.045165266282,0.0,0.789646789431572,0.0,1.1311296371896484,0.0,272.3148402163857,0.0,1.2072889814143315,0.0,272.3148402163857,0.0,1.2072889814143315,0.0,1.1311296371896484,0.6029866187194963,0.789646789431572,1.2072889814143315,20.695927856445312,596.0714325602374
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,35,2.0230384468452467,0.8775069783926011,0.4251975221037865,0.0,1.6275552300845875,0.0,1000.0,0.0,0.0,17.021475062650794,0.0,7672.464690972272,0.0,0.8142869682872996,0.0,1.1503566054025018,0.0,263.6962127685547,0.0,1.1686034650501487,0.0,263.6962127685547,0.0,1.1686034650501487,0.0,1.1503566054025018,0.6038341755100113,0.8142869682872996,1.1686034650501487,8.965671234130859,260.86379949305723
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,36,2.077902649700887,0.8779229768514634,0.4224197583794594,0.0,1.3347786435714135,0.0,1000.0,0.0,0.0,23.558495154747597,0.0,7980.45882749385,0.0,0.8046573560971481,0.0,1.1843100932931643,0.0,262.6299532376803,0.0,1.16404147916002,0.0,262.6299532376803,0.0,1.16404147916002,0.0,1.1843100932931643,0.6026845608834746,0.8046573560971481,1.16404147916002,13.656757568359374,414.9838590296802
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,37,2.139958997731573,0.8784029778242112,0.4199475753903389,0.0,1.4273555606603623,0.0,1000.0,0.0,0.0,18.31213111281395,0.0,7886.144304336469,0.0,0.8108852595090866,0.0,1.2130862168864172,0.0,258.1816215515137,0.0,1.1441639811314595,0.0,258.1816215515137,0.0,1.1441639811314595,0.0,1.2130862168864172,0.6015547437455552,0.8108852595090866,1.1441639811314595,10.327264862060547,315.4457721734588
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,38,2.208639226078354,0.8785011789798737,0.41828329002857206,0.0,1.6252633027128272,0.0,1000.0,0.0,0.0,42.06656182778848,0.0,8384.661365121137,0.0,0.7404031745485358,0.0,1.2368073773048005,0.0,270.47499826792125,0.0,1.1975248457048155,0.0,270.47499826792125,0.0,1.1975248457048155,0.0,1.2368073773048005,0.6063555509924369,0.7404031745485358,1.1975248457048155,20.01514987182617,620.4649410189642
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,39,2.283242686830038,0.8789531786441803,0.4157856532931328,0.0,1.3116073504738186,0.0,1000.0,0.0,0.0,16.528791966645613,0.0,8262.950120648677,0.0,0.7612197969270789,0.0,1.258957739133136,0.0,262.69462718134344,0.0,1.1636857008174593,0.0,262.69462718134344,0.0,1.1636857008174593,0.0,1.258957739133136,0.60764076104633,0.7612197969270789,1.1636857008174593,12.083952850341797,380.0957055498392
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,40,2.3630554093683274,0.8791615798473358,0.41406943506002425,0.0,1.5976703445116678,0.0,1000.0,0.0,0.0,32.3620351155599,0.0,8322.389052116127,0.0,0.7682868381341298,0.0,1.2877537615436256,0.0,257.9770696004232,0.0,1.1432454720474439,0.0,257.9770696004232,0.0,1.1432454720474439,0.0,1.2877537615436256,0.6100431265653246,0.7682868381341298,1.1432454720474439,15.47862417602539,499.3433431269676
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,41,2.3907381324560433,0.8791061786413192,0.41302789747714996,0.0,1.7805373394811475,0.0,1000.0,0.0,0.0,55.0503119391364,0.0,8011.115781606131,0.0,0.8042553486050786,0.0,1.3292802451383823,0.0,247.60922158730997,0.0,1.0966216631914556,0.0,247.60922158730997,0.0,1.0966216631914556,0.0,1.3292802451383823,0.6166175815958638,0.8042553486050786,1.0966216631914556,18.323082397460936,592.8225678388537
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,42,2.418781558517176,0.8795843781232834,0.4107635684609413,0.0,1.2662949562072754,0.0,1000.0,0.0,0.0,14.234367329141367,0.0,8112.187242158356,0.0,0.7949262002240056,0.0,1.3607551946503913,0.0,246.19594806173572,0.0,1.0919945842176717,0.0,246.19594806173572,0.0,1.0919945842176717,0.0,1.3607551946503913,0.6153275093167647,0.7949262002240056,1.0919945842176717,11.325013610839843,373.1606131392844
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,43,2.4526512588048472,0.879652378320694,0.4095342773795128,0.0,1.6132579733585488,0.0,1000.0,0.0,0.0,31.95447277200633,0.0,7747.598673307349,0.0,0.8094990212341835,0.0,1.3923071602184938,0.0,240.64550991716055,0.0,1.0659211098111896,0.0,240.64550991716055,0.0,1.0659211098111896,0.0,1.3923071602184938,0.6154741884704898,0.8094990212341835,1.0659211098111896,13.957439575195313,449.36072305182626
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,44,2.4929931995985752,0.8796771785020828,0.4087446666955948,0.0,1.6649190015865094,0.0,1000.0,0.0,0.0,43.84921328226725,0.0,7974.461304089409,0.0,0.8215646554123271,0.0,1.4385025526755235,0.0,235.10660807291666,0.0,1.042532331390861,0.0,235.10660807291666,0.0,1.042532331390861,0.0,1.4385025526755235,0.6133647426221067,0.8215646554123271,1.042532331390861,15.5170361328125,526.3144460699009
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,45,2.5028702420513085,0.8798373777866364,0.4075431956648827,0.0,1.8789591436032895,0.0,1000.0,0.0,0.0,44.21180590876826,0.0,8114.1555430506805,0.0,0.7539614306555854,0.0,1.4559896613159895,0.0,245.75587237322773,0.0,1.0891901980140657,0.0,245.75587237322773,0.0,1.0891901980140657,0.0,1.4559896613159895,0.6186444347271765,0.7539614306555854,1.0891901980140657,13.270817108154297,438.16439932473673
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,46,2.594701656565933,0.8801815773248672,0.40582589000463487,0.0,1.807165138031307,0.0,1000.0,0.0,0.0,24.944836566322728,0.0,8137.109894380558,0.0,0.779350575647856,0.0,1.4770119946472464,0.0,237.84536100688734,0.0,1.054269531872325,0.0,237.84536100688734,0.0,1.054269531872325,0.0,1.4770119946472464,0.620966010859337,0.779350575647856,1.054269531872325,9.03812371826172,309.21017598646125
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,47,2.656244240566243,0.8799363777637482,0.40572411942481995,0.0,1.9164928821000187,0.0,1000.0,0.0,0.0,50.18518667510062,0.0,7825.710911326432,0.0,0.7880578330068877,0.0,1.5175548245231967,0.0,233.42287606904,0.0,1.034263188069595,0.0,233.42287606904,0.0,1.034263188069595,0.0,1.5175548245231967,0.6211494341720826,0.7880578330068877,1.034263188069595,15.40590982055664,516.4969201475445
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,48,2.656244240566243,0.8802225786447525,0.40435160541534426,0.0,1.9664822906255721,0.0,1000.0,0.0,0.0,29.844074058532716,0.0,8379.659102406513,0.0,0.7560419142246246,0.0,1.5324475213634325,0.0,236.7721389770508,0.0,1.048922460090192,0.0,236.7721389770508,0.0,1.048922460090192,0.0,1.5324475213634325,0.6263840952851712,0.7560419142246246,1.048922460090192,9.470885559082031,335.18636409626055
noise-game,scale,mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,49,2.7993669760003552,0.8801571760177612,0.40385463172197344,0.0,2.181114313277331,0.0,1000.0,0.0,0.0,43.44081349806352,0.0,7695.188491707895,0.0,0.8191244900226593,0.0,1.550385816185726,0.0,221.9250398115678,0.0,0.9838530122123721,0.0,221.9250398115678,0.0,0.9838530122123721,0.0,1.550385816185726,0.6336599905047603,0.8191244900226593,0.9838530122123721,9.764701751708984,338.5882936351474
